ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUGHISOBFNFNDR-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(2,6-dihydroxy-3,3-dimethyl-4-oxo-5-propanoylcyclohexa-1,5-dien-1-yl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIZNCHTXGZUENQ-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVTPVUMYNQURDS-UHFFFAOYSA-N; [M-H]-; 4-[(3-butanoyl-2,6-dihydroxy-4-methoxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDIZFCKCCMUFFG-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4-dihydroxy-6-methoxyphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJJLNSKXOSQBGF-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-4-(hydroxymethyl)-7-[4-(4-hydroxyphenyl)-2-oxobut-3-en-1-yl]-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAHOFYQZPCIKMB-UHFFFAOYSA-N; [M-H]-; N-{4-hydroxy-1-[(4-methanesulfonylphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEEPVBBBPFLSII-DPKZMNKYSA-N; [M+Hac-H]-; [(8R,9S,10R,13S,14S)-16,17-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+Hac-H]-; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZTOZVOSZZHNBN-UHFFFAOYSA-N; [M+Hac-H]-; 5-(cyclohexylmethyl)-11-hydroxy-3-phenyl-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWBVUFRNKSZVCR-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-{[(furan-2-yl)methyl]sulfanyl}-2,8-dioxo-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; AFPFKALOYXRNEY-UHFFFAOYSA-N; [M-H]-; 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-6-yl]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; MVXNAJNGLVQNKU-UHFFFAOYSA-N; [M-H]-; ethyl 2-({7,7-dimethyl-2-oxobicyclo[2.2.1]heptan-1-yl}methanesulfonamido)-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WKANBTZUEPOIRG-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-amino-4-(methylsulfanyl)butanoyl]piperidin-4-yl}formamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; YPNGHVORCMSPKR-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-amino-3-(1H-indol-3-yl)propanoyl]piperidin-4-yl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BNNGOSAFDJXIGI-ANLXKCMCNA-N; [M-H]-; Cornutin F;(+)-Cornutin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GRGWZIRKSBCUHN-PDECCELJNA-N; [M-H]-; Caesalpinin G;(+)-Caesalpinin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; JZPQLIUKOAJRPF-RVQDHWDMNA-N; [M-H]-; Caleurticolide angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QAYOIGPJKWWLOT-QZEHULNYNA-N; [M-H]-; Caesalpinin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; WLWUJRTXQAHVQY-LDQYVQCNNA-N; [M-H]-; Aglacin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CMMQSPXUURNCEY-GTNPLRTRNA-N; [M-H]-; 3-acetyltrichorabdal C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; BYGPNBOCMIOVDR-ISJPYEPGNA-N; [M-H]-; UNPD38918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CKBXQLRPZPCJNK-DLJUQXNUNA-N; [M-H]-; UNPD128998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CUSXQCWRKQKACI-KTOXWSDYNA-N; [M-H]-; UNPD175590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FTWIOXOSTCMJLC-BFXQSDJINA-N; [M-H]-; UNPD58236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HUQMNTGAGPLUGP-XNIHWHTKNA-N; [M-H]-; UNPD185206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LFNWRGIHYDICIR-RWRLKDLNNA-N; [M-H]-; UNPD116319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LFUFKUFEHAHTRG-OALUTQOASA-N; [M-H]-; UNPD210724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LIOQTLKMMDOYDZ-RHMXXYPNSA-N; [M-H]-; UNPD225655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NKLSPZQYPWFUIO-VVXIPYSUNA-N; [M-H]-; UNPD1707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PGYCRIBVSDGTRT-VJBMBRPKSA-N; [M-H]-; UNPD214787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PTNFCRZTBIAHIT-FMQDIXMQNA-N; [M-H]-; UNPD93203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; QNEVSNMXAPYPNG-UTBSTAONNA-N; [M-H]-; UNPD160948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; GSKWIWOAUZQVES-UHFFFAOYSA-N; [M-H]-; 5-[7-(acetyloxy)-4-(ethoxycarbonyl)-9-methyl-11-oxo-10-oxatricyclo[6.3.2.0?,?]tridec-3-en-9-yl]-2-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LGLITOCTCXZGJL-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-7-methyl-8-oxo-3-propyl-3,4,5,6,7,8-hexahydro-1H-2-benzopyran-7-yl 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PPKABVGOUVBEEX-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-2H-1,3-benzodioxol-5-yl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XNPYHULABYEHID-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-13-hydroxy-16,16-dimethyl-6-methylidene-7-oxo-10,12-dioxahexacyclo[9.8.0.0?,??.0?,?.0?,?.0?,??]nonadecan-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; AEHVJHNZMATJKQ-RCDICMHDSA-N; [M-H]-; UNPD227160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; CURRQPYLUHXKAK-OUNGTCIYNA-N; [M-H]-; UNPD40565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; FYXQEJOBAKCJST-XECDHSOMNA-N; [M-H]-; UNPD64626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; RXBHGJYIXJBMAJ-JXRGEOCANA-N; [M-H]-; UNPD208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; YBPSGTZBJNUQAI-UTTBSIEWNA-N; [M-H]-; UNPD51469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+Hac-H]-; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OARGWYXTCAJGMT-UHFFFAOYSA-N; [M-H]-; CNP0440068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RIVZMHALMLBOGB-UHFFFAOYSA-N; [M-H]-; 1-{13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZJDNRPWHEGMCJT-UHFFFAOYSA-N; [M-H]-; CNP0450629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OTGDTLSQZGMWGQ-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BOBSNKWYXIJIFZ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; WARFPDSHJCOUEX-UHFFFAOYSA-N; [M-H]-; 9-methyl-10-{2-[(1-methyl-1H-indol-2-yl)formamido]ethyl}-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QKMWKKVZOJSTJS-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-(3-{[(pyridin-3-yl)methyl]carbamoyl}phenyl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FJAZVHYPASAQKM-JBAURARKSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[[(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.846; PFGVNLZDWRZPJW-OPAMFIHVSA-N; [M-H]-; methyl (2R,3R)-2-[(3-carbamimidoylphenyl)methyl]-3-[[4-(1-oxidopyridin-1-ium-4-yl)benzoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WRJIKPUORUQVCV-UHFFFAOYSA-N; [M-H]-; 4-[(1-ethyl-2-methylindol-3-yl)-(4-methylphenyl)sulfonylmethyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IFZHSRQACZNBJX-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[3-[4-(4-methylphenyl)piperazin-1-yl]propyl]-5-sulfamoylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.415; PMEQBGAGFZDWQX-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-4-[hydroxy(diphenyl)methyl]piperidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; XDIZFCKCCMUFFG-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4-dihydroxy-6-methoxyphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; VWVKUNOPTJGDOB-BDHVOXNPSA-N; [M+Hac-H]-; (3S,3'R,4'S,5'S,6'R)-5-[(4-ethylphenyl)methyl]-6'-(hydroxymethyl)spiro[1H-2-benzofuran-3,2'-oxane]-3',4',5'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LEYSFZUZPUBSJF-UHFFFAOYSA-N; [M-H]-; propan-2-yl 6-(3-ethoxy-4-propoxyphenyl)-8-methyl-4-oxo-3,6-dihydro-2H-pyrimido[2,1-b][1,3]thiazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WCLWAIXKDAXAFZ-UHFFFAOYSA-N; [M-H]-; propan-2-yl 6-(4-butoxy-3-methoxyphenyl)-8-methyl-4-oxo-3,6-dihydro-2H-pyrimido[2,1-b][1,3]thiazine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CTLCFKZHVVLSPY-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4-dihydro-2H-thiochromen-8-yloxy)-3-(4-pyrimidin-2-ylpiperazin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCOCWPXIRSCBCY-NTCAYCPXSA-N; [M+Hac-H]-; 1,3-diethyl-8-[(E)-2-(4-phenylphenyl)ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PIITZDSTZQZNQH-JTQLQIEISA-N; [M+Hac-H]-; 4-O-tert-butyl 1-O-(2,5-dioxopyrrolidin-1-yl) (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MYVBWGAQWCPQTP-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(3-ethyl-1,3-benzoxazol-2-ylidene)ethylidene]-3-heptyl-2-sulfanylidene-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LBGWPPMYVZTKSF-UHFFFAOYSA-N; [M+Hac-H]-; N-[4-[1-(2-phenylethyl)piperidine-4-carbonyl]phenyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; NEHZLZCBMRQZON-UHFFFAOYSA-N; [M+Hac-H]-; 3-(dimethylamino)propyl 2-benzamido-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; PETDNGRBYPTDNI-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a,4a,7-trihydroxy-6,6,7b-trimethyl-2,5,7,7a-tetrahydro-1H-cyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-benzoylperoxy-2,5-dimethylhexan-2-yl) benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; QWRNQLIWXKNUNM-UHFFFAOYSA-N; [M-H]-; 1-[3-[(3-butanoyl-2,4-dihydroxy-6-methoxy-5-methylphenyl)methyl]-2,4,6-trihydroxy-5-methylphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; NHVQLOCTXSMKIX-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; ZEBKUFOXMUTVNE-UHFFFAOYSA-N; [M-H]-; S-[2-[(4-methoxyphenyl)methyl-methylamino]ethyl] 9,9-dimethylacridine-10-carbothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; HNBRMVZTOLAZRW-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-(2-morpholin-4-ylethyl)-4-(3-nitrophenyl)-6-phenylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ABJZJBCLEZJOTC-UHFFFAOYSA-N; [M-H]-; 1-[3-[(3-butanoyl-2,4-dihydroxy-6-methoxy-5-methylphenyl)methyl]-2,6-dihydroxy-4-methoxyphenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; MNMCMNJCJXYIIQ-UHFFFAOYSA-N; [M-H]-; 2,7,7-trimethyl-N-(6-methylpyridin-2-yl)-4-(4-nitrophenyl)-5-oxo-1,4,6,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; FPUHBIQZLZYUIY-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-[(7-oxo-5-propyl-1H-pyrazolo[1,5-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JIHFRULTXJLIKT-UHFFFAOYSA-N; [M+Hac-H]-; 1-hexyl-4-[[4-(1,3-thiazol-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VUNCHONBJWJYID-UHFFFAOYSA-N; [M-H]-; 3,4-bis[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IUPSDQVCYBNDPV-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-7-[(4-methylphenyl)methyl]-8-pentylsulfanylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NAXBYLIPKREPOY-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-8-(3-methylbutylsulfanyl)-7-[(4-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JSDSHJLWSRQTAN-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-4-[[4-(pyridin-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+Hac-H]-; (2S)-2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MORBYOHZDWVVJE-UHFFFAOYSA-N; [M+Hac-H]-; benzyl 6-[[2-(2-aminoethyl)benzimidazol-1-yl]methyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZNCGJRGLGWCSOK-UHFFFAOYSA-N; [M+Hac-H]-; 6-methyl-11-(2-piperidin-1-ylethoxy)-11H-benzo[c][1,2]benzothiazepine 5,5-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; LQAFKEDMOAMGAK-OVQJPPBNSA-N; [M+Hac-H]-; (1R)-1-[(2R,4S,4aR,6S,8aR)-2,6-bis(4-methylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; PEUUVVGQIVMSAW-RZTYQLBFSA-N; [M+Hac-H]-; (3S,3aR,6S,6aR)-3,6-bis(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+Hac-H]-; (E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; ZALQHEOANJAMNQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-(4-methoxybenzoyl)oxyhexyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+Hac-H]-; (E)-7-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; SNAOLIMFHAAIER-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; GYWGAJIWZHWZLW-UHFFFAOYSA-N; [M+Hac-H]-; 4-[8-(4-carboxyphenoxy)octoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; VHBRVHUPCPJJMZ-UHFFFAOYSA-N; [M+Hac-H]-; 8,15-dihydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; ZWUMDFWFKWDFBI-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2-(3,4-dimethoxybenzoyl)-4,5-dimethoxyphenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HDUNAIVOFOKALD-RLCYQCIGSA-N; [M+Hac-H]-; (1S,2S)-1-[(4R)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]-2-[(4S)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]ethane-1,2-diol
