ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WDAKOUXKPSVSQW-TWSQQPJWSA-N; [M+Br]-; UNPD225658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WOPFSKJVPXNLRO-NDKYKNIXSA-N; [M+Br]-; UNPD222701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; DBWPILOLPUDSNJ-MFTKKRTHNA-N; [M+Br]-; UNPD41213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GHOXXFFSDRKSPC-FENNZFMANA-N; [M+Br]-; UNPD83931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CUDQRGCYJUHPER-RIRBFJOVNA-N; [M+Br]-; UNPD41090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; LDNVKCINGCLEJO-KIFJCWOBNA-N; [M+Br]-; UNPD15481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; UPCGCIJOLQBKBD-SFOJMACFNA-N; [M+Br]-; UNPD151014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; XYTZXEVAVMSUGS-ZQRJSIOMNA-N; [M+Br]-; UNPD165089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BIXXLFVSLLLVKL-AQKLCLBQSA-N; [M+Br]-; UNPD223462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GIDOJSDRNURPMM-CQXBHUNHNA-N; [M+Br]-; UNPD50209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; NMENKWADYNCEKW-FVCBWPNXNA-N; [M+Br]-; UNPD181055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; HORZOECJYCGUOG-XZKODMPSNA-N; [M+Br]-; UNPD121208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; QKGPNDHWOGBRBR-OOSRBNRZNA-N; [M+Br]-; UNPD150646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; JZOINFAMYDJMNG-VUEOUIGKNA-N; [M+Br]-; UNPD181080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FKFRIKBCBCICFD-JBFUTHFASA-N; [M+Br]-; UNPD212519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; UFPIOQNUMIGOLS-YOHTYGEENA-N; [M+Br]-; UNPD165050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; UWWGZMSHJHKCOS-PTIYZWRFNA-N; [M+Br]-; UNPD36223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; RDPHNOWXGMXNBP-WEFDQJKJSA-N; [M+Br]-; UNPD219224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; FMOKGWVKQWYMSI-UHFFFAOYSA-N; [M+Br]-; 10,11-dihydroxy-9,12a-bis(hydroxymethyl)-2,2,6a,6b,9-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; AMXZPWSPJAWQIP-UHFFFAOYSA-N; [M+Br]-; 3,4,10-trihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; DTJWEWGLYCONQX-UHFFFAOYSA-N; [M+Br]-; 2,3,5-trihydroxy-8a-(hydroxymethyl)-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; UJZHBGZAOOAIIN-UHFFFAOYSA-N; [M+Br]-; 10-({10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]decanoyl}oxy)decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CEDYCTDXFXTXQK-UHFFFAOYSA-N; [M+Br]-; CNP0429179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; DNIZJTRGZBEXFW-UHFFFAOYSA-N; [M+Br]-; methyl 4-[15-(acetyloxy)-1,5,9,14,14-pentamethyl-2,10-dioxotricyclo[11.4.0.0?,?]heptadecan-6-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; FKJPKWVKLFNBJE-UHFFFAOYSA-N; [M+Br]-; CNP0431392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; FZVJGEHAIOLFNY-UHFFFAOYSA-N; [M+Br]-; CNP0432022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XFRBQOSMYSDFNZ-UHFFFAOYSA-N; [M+Br]-; CNP0448519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SYDLZEYNHFITRB-UHFFFAOYSA-N; [M+Br]-; 14-(5,6-dimethylheptan-2-yl)-5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; LHVZNDUMEYUDJA-UHFFFAOYSA-N; [M+Br]-; CNP0437308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; OZMSOBFVFCVRMM-VJQZPTHUNA-N; [M+Br]-; C00051005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; PIINICLSEVZMEE-UHFFFAOYSA-N; [M+Br]-; CNP0441395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; MCAUMLRVAGIGET-UHFFFAOYSA-N; [M+Br]-; 5a,7,9b,10-tetrahydroxy-9a,11a-dimethyl-1-(6-methyl-5-methylideneheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; RYNVHQKDPRHKGH-AWQHCHLSNA-N; [M+Br]-; C00051418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; KRYJAHYFCIZTJK-UHFFFAOYSA-N; [M+Br]-; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WONXLDWCKPWYLE-UHFFFAOYSA-N; [M+Br]-; 1-[1,2-dihydroxy-1-(3-methyl-4-propyloxolan-2-yl)propan-2-yl]-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; JJOABZVIRDTSOG-UHFFFAOYSA-N; [M+Br]-; CNP0435390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; GOJXYVFOLUSEAA-UHFFFAOYSA-N; [M+Br]-; 2-methyl-N-[11-[(2-methyl-2,3-dihydroindole-1-carbonyl)amino]undecyl]-2,3-dihydroindole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; DSMMXUXESAWCMW-UHFFFAOYSA-N; [M+Br]-; 8,12,15,19,29-pentamethyl-5,22-dioxo-4,23,27,29-tetraazatricyclo[25.2.1.0??,??]triaconta-6,8,11,16,18,20-hexaen-27-ium-28-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; KHVNMXCEWAZZBH-UHFFFAOYSA-N; [M+K-2H]-; 6-(1-benzylpiperidin-4-yl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; DDNUFTQATRCDNJ-UHFFFAOYSA-N; [M+K-2H]-; 2-amino-4-(1-{6,16-dibutylidene-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}-4-hydroxybutyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; GZBAPTXUYWCGFX-IITQFMHZNA-N; [M+Br]-; UNPD208566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.103; SNXDCBQJYXHIML-PTIYZWRFNA-N; [M+Br]-; UNPD208272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M-H]-; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPUDGHQMOAHMMF-JBACZVJFSA-N; [M-H]-; (2S)-2-[[[(2S)-6-amino-2-(methanesulfonamido)hexanoyl]amino]methyl]-3-[1-[[(1S)-1-carboxy-2-(4-hydroxyphenyl)ethyl]carbamoyl]cyclopentyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LPUDGHQMOAHMMF-JBACZVJFSA-N; [M-H]-; (2S)-2-[[[(2S)-6-amino-2-(methanesulfonamido)hexanoyl]amino]methyl]-3-[1-[[(1S)-1-carboxy-2-(4-hydroxyphenyl)ethyl]carbamoyl]cyclopentyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.732; BPYKTIZUTYGOLE; [M-H]-; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.732; SJDJRWBCNPRKRW; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.732; OQNSGJHDCGJNHV; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.719; MNGDAXJRPWAIKA; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[4-ethenyl-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.719; PYLPHVPVRWKPAL; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[3-ethenyl-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methyl-5-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.187; VFUXXUBAOYOSDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.302; CGSPNIOREWHDGG; [M-H]-; 15,16-Dihydrobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.640; MAZDKZGOTSNYHG; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.912; LZWPNFISCVRERT; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.912; LEUMXLJMIYUGRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.009; LXWZWRRIEITWMN; [M-H]-; (3Z)-Phytochromobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.144; LZAWOWSBLQZKOH; [M-H+Na-H]-; 1,5-Bis((4-pentoxyphenyl)amino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.175; DESSPLIMLYZHPJ; [M-H+Na-H]-; alpha,alpha''-Diphenyl-1,4-piperazinedipropanol dibenzoate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.968; BQSLUCYCPLBAQC; [M-H]-; Bilirubin IX|A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.449; IDMSUCZXUGOOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.267; BYVDUQYJIIPFIB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.724; APLNXIHARZQHIK; [M-H+Na-H]-; 3-[1-benzyl-3-(3,3-dimethylbutanoyl)-5-(quinolin-2-ylmethoxy)indol-2-yl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.670; ZJPATDOIODKWPU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.443; ZMYWDFJQBWNAQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.281; KXKNLRJCWQDZCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.815; QKQFHZUYBPEJEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.662; BPRFFUXYKBBLED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.613; VEPQEAOWDILSHB; [M-H]-; 2-Cyano-N-(4-{4-[(Z)-2-cyano-3-(3,4-dihydroxyphenyl)allanoylamino]cyclohexylmethyl}-cyclohexyl)-3-(3,4-dihydroxyphenyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.017; VVOKAXIEAAASOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.718; PEVPVMCJEMVCAS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.438; MSHONPOEKOJILE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.540; KYNCKSRRIFFPJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.241; FDXPBVRFVNZVSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.896; BDUHBCMMMLJOBR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.681; YODSPPUGQHLMTR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.047; MGUKBGMXAHYHQC; [M-H+K-H]-; 4-[({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.734; VOYKGCIIGXHHRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.299; JCQNFCPBFJEVHY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.480; SGVBIHAXVPJFAC; [M-H+K-H]-; methyl N-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)phenylalaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.465; RHNIPZDOWWMUPQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.938; NLGPXHHHJRXVED; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; BPYKTIZUTYGOLE; [M-H]-; Basinite
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; BDUHBCMMMLJOBR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; LZAWOWSBLQZKOH; [M-H+Na-H]-; 1,5-Bis((4-pentoxyphenyl)amino)anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.921; BPYKTIZUTYGOLE; [M-H]-; Bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.921; OQNSGJHDCGJNHV; [M-H]-; Bilirubin IIIalpha
