ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.124; ATCZBJQNAPNABV; [M-H]-; N-[(3-fluorophenyl)methyl]-N-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-3-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.213; XTJIINOCILROIC; [M-H]-; N-[(3-fluorophenyl)methyl]-N-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.320; JIOBCVYQPWHTJX; [M-H]-; 4-fluoro-N-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-N-[(4-nitrophenyl)methyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.077; XRLCXHIAYDSQJH; [M-H]-; 2-[[5,7-Difluoro-6-(3,3,3-trifluoroprop-1-ynyl)naphthalen-2-yl]oxy-difluoromethyl]-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.406; YNUWEXGWYYDWOV; [M-H]-; N-[(3-fluorophenyl)methyl]-N-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-2-nitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.206; IARDMXZVSKCVBO; [M-H]-; (2R)-2-(3,4-difluorophenyl)-3,3,3-trifluoro-2-hydroxy-N-[[5-(trifluoromethyl)pyridin-3-yl]methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.860; SMYWEQGDRLSZQL; [M+Cl]-; 6-(2-fluorophenyl)-5-[(2-hydroxynaphthalen-1-yl)methyl]-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.031; GCIWFUYKVSPVTR; [M+Cl]-; 4-[[[4-(2-Furanyl)-2-(3-pyridinylimino)-3-thiazolyl]amino]methylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.442; MVYHGFTZIAAQEE; [M+Cl]-; 6-(3-fluorophenyl)-5-[(2-hydroxynaphthalen-1-yl)methyl]-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.079; FONMYXFCXOYTLI; [M+Cl]-; N-[[2-methyl-5-(2-oxazolo[4,5-b]pyridinyl)anilino]-sulfanylidenemethyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.127; HKVMLINRQURCBO; [M+Cl]-; ethyl 2-{[(3-chlorophenyl)carbamoyl]amino}-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.997; ISSSYSHNTUVYNT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.631; WXDWFWUSKCSACY; [M+Cl]-; N-[5-[1-cyano-2-(4-hydroxy-3-methoxyphenyl)ethenyl]-1,3,4-thiadiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.466; WDGMQUGSPNGYMD; [M+Cl]-; (3S)-1'-(3,5-difluorophenyl)sulfonyl-1-methylspiro[indole-3,3'-pyrrolidine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.374; PJKWIPSJFAPZBY; [M+Cl]-; 3-(2-Oxo-5-trifluoromethyl-2H-pyridin-1-yl)-N-(3-trifluoromethyl-phenyl)-propionamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; LHYMCMGOWLCOMX; [M-H]-; 1-(4-Fluorophenyl)-3-[1,1,1,3,3,3-hexafluoro-2-(4-fluorophenoxy)propan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.026; IVYHYOPZNDTJSR; [M-H2O-H]-; 5-[3-(3-Amino-4-fluorophenoxy)-2,4-difluoro-6-(trifluoromethyl)phenoxy]-2-fluoroaniline
COMMENT: CONFIDENCE Level 5: Exact mass of interest 413.051900; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.052
MS$FOCUSED_ION: PRECURSOR_M/Z 413.051900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1290000000-99ea3334dcdcdc8b5da5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131311 147.9321 ? 59.013110 9.3369 43.00 0.1900 53
  99.0051281 27.8565 ? 99.005080 8.5450 13.86 -0.0029 45
  141.0158537 159.1538 ? 141.015830 4.9569 50.56 0.3193 54
  143.0204419 15.6700 ? 143.020420 9.6210 10.94 -0.0328 43
  150.0169251 8.4233 ? 150.016910 10.1922 6.05 0.6189 39
  164.9765380 15.2736 ? 164.976520 8.5770 6.16 0.3596 47
  167.0429384 196.4005 ? 167.042900 4.5976 84.84 0.8850 55
  186.9586005 17.1929 ? 186.958340 7.8360 6.52 0.1119 49
  188.9387951 18.7187 ? 188.938510 8.3943 32.65 -0.0748 42
  204.9705812 999.0000 ? 204.970080 3.0834 0.00 0.1491 55
  246.9805322 134.8264 ? 246.980260 3.4497 36.47 0.3012 54
  248.9850483 36.8557 ? 248.984790 6.9201 18.31 0.0010 53
  249.0460479 180.1911 ? 249.045790 4.2362 88.29 1.0000 55
  249.0819426 10.2652 ? 249.081685 10.7354 6.99 0.3635 44
  286.9729906 147.4840 ? 286.972610 4.2722 24.80 0.1573 55
  294.9024994 17.4704 ? 294.902090 9.6846 8.54 -0.0008 50
  310.9336587 12.0890 ? 310.933270 8.6385 6.35 -0.2765 39
  352.9462337 15.8736 ? 352.946070 8.4064 8.69 -0.2083 40
  376.9055296 35.2700 ? 376.905430 5.8927 21.55 -0.1424 48
  392.9362715 10.7546 ? 392.936220 11.0043 5.84 -0.2194 43
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  59.013131 147.93 147
  99.005128 27.86 27
  141.015854 159.15 159
  143.020442 15.67 15
  150.016925 8.42 8
  164.976538 15.27 15
  167.042938 196.40 196
  186.958600 17.19 17
  188.938795 18.72 18
  204.970581 999.00 999
  246.980532 134.83 134
  248.985048 36.86 36
  249.046048 180.19 180
  249.081943 10.27 10
  286.972991 147.48 147
  294.902499 17.47 17
  310.933659 12.09 12
  352.946234 15.87 15
  376.905530 35.27 35
  392.936271 10.75 10
//
