ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF MS-FINDER 3.306; C36H91N14O13P; [M+K-2H]-; delta(ppm) 39634.554209
COMMENT: PROPOSED_MF MS-FINDER 3.306; C41H101N8O8P3S; [M+K-2H]-; delta(ppm) 39629.317104
COMMENT: PROPOSED_MF MS-FINDER 3.306; C47H101N4O7P3S; [M+K-2H]-; delta(ppm) 39637.144995
COMMENT: PROPOSED_MF MS-FINDER 3.306; C43H95N6O16PS; [M-H2O-H]-; delta(ppm) 3.304603
COMMENT: PROPOSED_MF MS-FINDER 3.306; C43H107N2O11P5S; [M-H2O-H]-; delta(ppm) 1.224221
COMMENT: PROPOSED_MF MS-FINDER 3.306; C45H99N4O14PS2; [M-H2O-H]-; delta(ppm) -4.121849
COMMENT: PROPOSED_MF MS-FINDER 3.305; C43H93N6O15PS; [M-H]-; delta(ppm) 3.304603
COMMENT: PROPOSED_MF MS-FINDER 3.305; C45H97N4O13PS2; [M-H]-; delta(ppm) -4.121849
COMMENT: PROPOSED_MF MS-FINDER 3.305; C45H98N4O11P2S2; [M-H]-; delta(ppm) 4.158701
COMMENT: PROPOSED_MF MS-FINDER 3.305; C44H97N6O10PS3; [M-H]-; delta(ppm) 2.431750
COMMENT: PROPOSED_MF MS-FINDER 3.305; C47H91N8O9PS; [M+Na-2H]-; delta(ppm) 37499.337815
COMMENT: PROPOSED_MF MS-FINDER 3.305; C38H95N16O5PS4; [M-H2O-H]-; delta(ppm) 0.399613
COMMENT: PROPOSED_MF MS-FINDER 3.305; C44H99N6O11PS3; [M-H2O-H]-; delta(ppm) 2.431750
COMMENT: PROPOSED_MF MS-FINDER 3.305; C45H100N4O12P2S2; [M-H2O-H]-; delta(ppm) 4.158701
COMMENT: PROPOSED_MF MS-FINDER 3.305; C46H96N8O8P2S2; [M-H2O-H]-; delta(ppm) 2.815383
COMMENT: PROPOSED_MF MS-FINDER 3.304; C37H97N12O8PS4; [M-H]-; delta(ppm) 1.742924
COMMENT: PROPOSED_MF MS-FINDER 3.304; C46H94N8O7P2S2; [M-H]-; delta(ppm) 2.815383
COMMENT: PROPOSED_MF MS-FINDER 3.304; C37H96N14O5P2S3; [M+Na-2H]-; delta(ppm) 37503.864914
COMMENT: PROPOSED_MF MS-FINDER 3.304; C48H100N2O9P2S2; [M+Na-2H]-; delta(ppm) 37501.703112
COMMENT: PROPOSED_MF MS-FINDER 3.304; C37H99N12O9PS4; [M-H2O-H]-; delta(ppm) 1.742924
COMMENT: PROPOSED_MF MS-FINDER 3.304; C43H103N2O15PS3; [M-H2O-H]-; delta(ppm) 3.775067
COMMENT: PROPOSED_MF MS-FINDER 3.304; C45H87N14O8PS; [M-H2O-H]-; delta(ppm) 0.617975
COMMENT: PROPOSED_MF MS-FINDER 3.303; C39H86N18O6P2S; [M-H]-; delta(ppm) 1.656093
COMMENT: PROPOSED_MF MS-FINDER 3.303; C43H101N2O14PS3; [M-H]-; delta(ppm) 3.775067
COMMENT: PROPOSED_MF MS-FINDER 3.303; C45H85N14O7PS; [M-H]-; delta(ppm) 0.617975
COMMENT: PROPOSED_MF MS-FINDER 3.303; C45H100N4O9P4S; [M-H]-; delta(ppm) 2.883275
COMMENT: PROPOSED_MF MS-FINDER 3.303; C39H97N10O10P3; [M+K-2H]-; delta(ppm) 39637.343898
COMMENT: PROPOSED_MF MS-FINDER 3.303; C39H88N18O7P2S; [M-H2O-H]-; delta(ppm) 1.656093
COMMENT: PROPOSED_MF MS-FINDER 3.303; C45H102N4O10P4S; [M-H2O-H]-; delta(ppm) 2.883275
COMMENT: PROPOSED_MF MS-FINDER 3.302; C31H96N18O7P2S2; [M+K-2H]-; delta(ppm) 39634.732838
COMMENT: PROPOSED_MF MS-FINDER 3.302; C48H101N2O10P3; [M+K-2H]-; delta(ppm) 39630.061604
COMMENT: PROPOSED_MF MS-FINDER 3.302; C39H103N6O10PS4; [M+Na-2H]-; delta(ppm) 37500.548714
COMMENT: PROPOSED_MF MS-FINDER 3.302; C42H100N6O10P2S2; [M+Na-2H]-; delta(ppm) 37493.907345
COMMENT: PROPOSED_MF MS-FINDER 3.302; C44H105N4O6P3S3; [M+Na-2H]-; delta(ppm) 37494.826684
COMMENT: PROPOSED_MF MS-FINDER 3.302; C38H99N10O12PS3; [M-H2O-H]-; delta(ppm) -4.810666
COMMENT: PROPOSED_MF MS-FINDER 3.302; C40H101N6O14P3S; [M-H2O-H]-; delta(ppm) -1.356809
COMMENT: PROPOSED_MF MS-FINDER 3.301; C38H97N10O11PS3; [M-H]-; delta(ppm) -4.810666
COMMENT: PROPOSED_MF MS-FINDER 3.301; C40H99N6O13P3S; [M-H]-; delta(ppm) -1.356809
COMMENT: PROPOSED_MF MS-FINDER 3.301; C40H99N10O6PS4; [M+Na-2H]-; delta(ppm) 37499.102769
COMMENT: PROPOSED_MF MS-FINDER 3.300; C41H95N10O9P3S; [M-H]-; delta(ppm) -2.700112
COMMENT: PROPOSED_MF MS-FINDER 3.300; C31H96N18O6P2S3; [M+Na-2H]-; delta(ppm) 37496.069114
COMMENT: PROPOSED_MF MS-FINDER 3.300; C35H91N16O9PS2; [M+Na-2H]-; delta(ppm) 37502.945558
COMMENT: PROPOSED_MF MS-FINDER 3.300; C43H101N4O11P3S; [M+Na-2H]-; delta(ppm) 37495.766215
COMMENT: PROPOSED_MF MS-FINDER 3.300; C29H92N24O5P2S3; [M-H2O-H]-; delta(ppm) -2.418713
COMMENT: PROPOSED_MF MS-FINDER 3.300; C34H105N12O7P3S4; [M-H2O-H]-; delta(ppm) -2.918473
COMMENT: PROPOSED_MF MS-FINDER 3.300; C41H97N10O10P3S; [M-H2O-H]-; delta(ppm) -2.700112
COMMENT: PROPOSED_MF MS-FINDER 3.300; C41H91N16O5PS3; [M-H2O-H]-; delta(ppm) 3.785613
COMMENT: PROPOSED_MF MS-FINDER 3.299; C34H103N12O6P3S4; [M-H]-; delta(ppm) -2.918473
COMMENT: PROPOSED_MF MS-FINDER 3.299; C41H99N8O10PS2; [M+K-2H]-; delta(ppm) 39630.695613
COMMENT: PROPOSED_MF MS-FINDER 3.299; C47H91N8O10P; [M+K-2H]-; delta(ppm) 39638.015029
COMMENT: PROPOSED_MF MS-FINDER 3.299; C48H99N2O12PS; [M+K-2H]-; delta(ppm) 39631.440115
COMMENT: PROPOSED_MF MS-FINDER 3.299; C43H95N10O6PS3; [M+Na-2H]-; delta(ppm) 37502.747472
COMMENT: PROPOSED_MF MS-FINDER 3.298; C34H92N18O7P2S; [M+K-2H]-; delta(ppm) 39638.392561
COMMENT: PROPOSED_MF MS-FINDER 3.298; C51H95N2O12P; [M+K-2H]-; delta(ppm) 39635.099816
COMMENT: PROPOSED_MF MS-FINDER 3.298; C39H97N10O9P3S; [M+Na-2H]-; delta(ppm) 37498.669442
COMMENT: PROPOSED_MF MS-FINDER 3.298; C43H87N14O7PS; [M+Na-2H]-; delta(ppm) 37502.241062
COMMENT: PROPOSED_MF MS-FINDER 3.297; C33H85N22O7PS2; [M-H]-; delta(ppm) 3.969639
COMMENT: PROPOSED_MF MS-FINDER 3.297; C30H87N24O7PS; [M+K-2H]-; delta(ppm) 39632.357804
COMMENT: PROPOSED_MF MS-FINDER 3.297; C41H92N12O9P2; [M+K-2H]-; delta(ppm) 39639.137075
COMMENT: PROPOSED_MF MS-FINDER 3.297; C50H96N4O9P2; [M+K-2H]-; delta(ppm) 39631.854756
COMMENT: PROPOSED_MF MS-FINDER 3.297; C33H87N22O8PS2; [M-H2O-H]-; delta(ppm) 3.969639
COMMENT: PROPOSED_MF MS-FINDER 3.296; C39H106N4O11P2S4; [M-H]-; delta(ppm) -2.613282
COMMENT: PROPOSED_MF MS-FINDER 3.296; C40H96N8O12P2S; [M+Na-2H]-; delta(ppm) 37501.901198
COMMENT: PROPOSED_MF MS-FINDER 3.295; C34H95N16O7P3S2; [M-H]-; delta(ppm) -3.388931
COMMENT: PROPOSED_MF MS-FINDER 3.295; C33H83N24O7P; [M+K-2H]-; delta(ppm) 39636.017511
COMMENT: PROPOSED_MF MS-FINDER 3.295; C34H91N18O9PS; [M+K-2H]-; delta(ppm) 39629.442623
COMMENT: PROPOSED_MF MS-FINDER 3.295; C46H95N4O14P; [M+K-2H]-; delta(ppm) 39639.466942
COMMENT: PROPOSED_MF MS-FINDER 3.295; C46H92N10O6P2S; [M+Na-2H]-; delta(ppm) 37496.106074
COMMENT: PROPOSED_MF MS-FINDER 3.295; C34H97N16O8P3S2; [M-H2O-H]-; delta(ppm) -3.388931
COMMENT: PROPOSED_MF MS-FINDER 3.295; C39H101N8O11P3S2; [M-H2O-H]-; delta(ppm) 5.196827
COMMENT: PROPOSED_MF MS-FINDER 3.295; C40H95N12O9PS3; [M-H2O-H]-; delta(ppm) 5.128934
COMMENT: PROPOSED_MF MS-FINDER 3.295; C44H88N16O5P2S; [M-H2O-H]-; delta(ppm) -2.384376
COMMENT: PROPOSED_MF MS-FINDER 3.295; C47H106N2O8P4S2; [M-H2O-H]-; delta(ppm) -4.543171
COMMENT: PROPOSED_MF MS-FINDER 3.295; C50H102N2O8P4S; [M-H2O-H]-; delta(ppm) -1.157204
COMMENT: PROPOSED_MF MS-FINDER 3.294; C37H91N16O7P3S; [M-H]-; delta(ppm) -0.002956
COMMENT: PROPOSED_MF MS-FINDER 3.294; C39H99N8O10P3S2; [M-H]-; delta(ppm) 5.196827
COMMENT: PROPOSED_MF MS-FINDER 3.294; C41H101N6O10PS4; [M-H]-; delta(ppm) -0.954241
COMMENT: PROPOSED_MF MS-FINDER 3.294; C40H93N12O8PS3; [M-H]-; delta(ppm) 5.128934
COMMENT: PROPOSED_MF MS-FINDER 3.294; C45H93N10O6PS3; [M-H]-; delta(ppm) 1.088437
COMMENT: PROPOSED_MF MS-FINDER 3.294; C48H102N2O8P4; [M+K-2H]-; delta(ppm) 39639.011553
COMMENT: PROPOSED_MF MS-FINDER 3.294; C36H101N10O9P3S2; [M+Na-2H]-; delta(ppm) 37495.024768
COMMENT: PROPOSED_MF MS-FINDER 3.294; C42H99N6O10PS3; [M+Na-2H]-; delta(ppm) 37504.193428
COMMENT: PROPOSED_MF MS-FINDER 3.294; C46H100N6O5P2S3; [M+Na-2H]-; delta(ppm) 37496.612478
COMMENT: PROPOSED_MF MS-FINDER 3.294; C37H93N16O8P3S; [M-H2O-H]-; delta(ppm) -0.002956
COMMENT: PROPOSED_MF MS-FINDER 3.294; C41H83N20O6PS; [M-H2O-H]-; delta(ppm) 3.315149
COMMENT: PROPOSED_MF MS-FINDER 3.294; C41H103N6O11PS4; [M-H2O-H]-; delta(ppm) -0.954241
COMMENT: PROPOSED_MF MS-FINDER 3.294; C43H104N2O15P2S2; [M-H2O-H]-; delta(ppm) -5.780879
COMMENT: PROPOSED_MF MS-FINDER 3.294; C45H95N10O7PS3; [M-H2O-H]-; delta(ppm) 1.088437
COMMENT: PROPOSED_MF MS-FINDER 3.293; C41H81N20O5PS; [M-H]-; delta(ppm) 3.315149
COMMENT: PROPOSED_MF MS-FINDER 3.293; C50H98N2O9P2S2; [M-H]-; delta(ppm) 0.118212
COMMENT: PROPOSED_MF MS-FINDER 3.293; C45H104N2O10P2S2; [M+K-2H]-; delta(ppm) 39636.730350
COMMENT: PROPOSED_MF MS-FINDER 3.293; C50H100N2O10P2S2; [M-H2O-H]-; delta(ppm) 0.118212
COMMENT: PROPOSED_MF MS-FINDER 3.292; C31H98N16O7P2S4; [M-H]-; delta(ppm) 2.781045
COMMENT: PROPOSED_MF MS-FINDER 3.292; C36H101N8O12PS4; [M-H]-; delta(ppm) 3.086240
COMMENT: PROPOSED_MF MS-FINDER 3.292; C43H102N2O14P2S2; [M-H]-; delta(ppm) -5.780879
COMMENT: PROPOSED_MF MS-FINDER 3.292; C48H87N12O6P; [M+K-2H]-; delta(ppm) 39636.563119
COMMENT: PROPOSED_MF MS-FINDER 3.292; C33H96N14O10P2S2; [M+Na-2H]-; delta(ppm) 37501.159743
COMMENT: PROPOSED_MF MS-FINDER 3.292; C31H100N16O8P2S4; [M-H2O-H]-; delta(ppm) 2.781045
COMMENT: PROPOSED_MF MS-FINDER 3.292; C33H96N18O7P2S3; [M-H2O-H]-; delta(ppm) -5.115856
COMMENT: PROPOSED_MF MS-FINDER 3.292; C47H96N6O11P2S; [M-H2O-H]-; delta(ppm) -3.738221
COMMENT: PROPOSED_MF MS-FINDER 3.291; C33H94N18O6P2S3; [M-H]-; delta(ppm) -5.115856
COMMENT: PROPOSED_MF MS-FINDER 3.291; C38H90N14O10P2S; [M-H]-; delta(ppm) 2.999408
COMMENT: PROPOSED_MF MS-FINDER 3.291; C47H94N6O10P2S; [M-H]-; delta(ppm) -3.738221
COMMENT: PROPOSED_MF MS-FINDER 3.291; C42H87N16O7P; [M+K-2H]-; delta(ppm) 39628.735236
COMMENT: PROPOSED_MF MS-FINDER 3.291; C47H99N4O8PS3; [M+Na-2H]-; delta(ppm) 37499.844222
COMMENT: PROPOSED_MF MS-FINDER 3.291; C49H96N6O5P2S2; [M+Na-2H]-; delta(ppm) 37500.257164
COMMENT: PROPOSED_MF MS-FINDER 3.291; C38H92N14O11P2S; [M-H2O-H]-; delta(ppm) 2.999408
COMMENT: PROPOSED_MF MS-FINDER 3.290; C32H98N14O10P2S3; [M-H]-; delta(ppm) -3.772559
COMMENT: PROPOSED_MF MS-FINDER 3.290; C36H87N20O6PS; [M+K-2H]-; delta(ppm) 39640.185742
COMMENT: PROPOSED_MF MS-FINDER 3.290; C44H96N8O7P2S2; [M+Na-2H]-; delta(ppm) 37504.606373
COMMENT: PROPOSED_MF MS-FINDER 3.289; C49H99N4O6P3S2; [M-H]-; delta(ppm) -2.884136
COMMENT: PROPOSED_MF MS-FINDER 3.289; C35H92N16O10P2; [M+K-2H]-; delta(ppm) 39631.309153
COMMENT: PROPOSED_MF MS-FINDER 3.289; C36H88N20O6P2; [M+K-2H]-; delta(ppm) 39629.857262
COMMENT: PROPOSED_MF MS-FINDER 3.289; C42H91N10O11PS; [M+Na-2H]-; delta(ppm) 37503.687017
COMMENT: PROPOSED_MF MS-FINDER 3.289; C33H95N18O7PS4; [M-H2O-H]-; delta(ppm) 4.440104
COMMENT: PROPOSED_MF MS-FINDER 3.289; C42H92N14O6P2S2; [M-H2O-H]-; delta(ppm) 5.512568
COMMENT: PROPOSED_MF MS-FINDER 3.289; C49H101N4O7P3S2; [M-H2O-H]-; delta(ppm) -2.884136
COMMENT: PROPOSED_MF MS-FINDER 3.288; C33H93N18O6PS4; [M-H]-; delta(ppm) 4.440104
COMMENT: PROPOSED_MF MS-FINDER 3.288; C42H90N14O5P2S2; [M-H]-; delta(ppm) 5.512568
COMMENT: PROPOSED_MF MS-FINDER 3.288; C32H97N16O7P3S2; [M+Na-2H]-; delta(ppm) 37497.927991
COMMENT: PROPOSED_MF MS-FINDER 3.288; C35H99N12O8PS4; [M+Na-2H]-; delta(ppm) 37503.451969
COMMENT: PROPOSED_MF MS-FINDER 3.288; C31H92N20O9P2S2; [M-H2O-H]-; delta(ppm) 2.310582
COMMENT: PROPOSED_MF MS-FINDER 3.288; C42H93N14O6P3S; [M-H2O-H]-; delta(ppm) -4.043412
COMMENT: PROPOSED_MF MS-FINDER 3.287; C29H93N18O11PS3; [M-H]-; delta(ppm) 1.926950
COMMENT: PROPOSED_MF MS-FINDER 3.287; C45H91N12O5PS2; [M+Na-2H]-; delta(ppm) 37494.247204
COMMENT: PROPOSED_MF MS-FINDER 3.287; C41H92N16O5P2S2; [M-H2O-H]-; delta(ppm) -5.770334
COMMENT: PROPOSED_MF MS-FINDER 3.286; C28H94N20O8P2S3; [M-H]-; delta(ppm) -1.075409
COMMENT: PROPOSED_MF MS-FINDER 3.286; C31H90N20O8P2S2; [M-H]-; delta(ppm) 2.310582
COMMENT: PROPOSED_MF MS-FINDER 3.286; C49H89N8O9PS; [M-H]-; delta(ppm) -2.079184
COMMENT: PROPOSED_MF MS-FINDER 3.286; C35H87N22O5PS; [M+K-2H]-; delta(ppm) 39627.990737
COMMENT: PROPOSED_MF MS-FINDER 3.286; C46H100N6O6P2S2; [M+K-2H]-; delta(ppm) 39635.278444
COMMENT: PROPOSED_MF MS-FINDER 3.286; C35H100N12O8P2S3; [M+Na-2H]-; delta(ppm) 37493.165901
COMMENT: PROPOSED_MF MS-FINDER 3.286; C44H97N8O7P3S; [M+Na-2H]-; delta(ppm) 37494.320282
COMMENT: PROPOSED_MF MS-FINDER 3.286; C48H87N12O5PS; [M+Na-2H]-; delta(ppm) 37497.891873
COMMENT: PROPOSED_MF MS-FINDER 3.286; C28H96N20O9P2S3; [M-H2O-H]-; delta(ppm) -1.075409
COMMENT: PROPOSED_MF MS-FINDER 3.286; C40H87N16O10PS; [M-H2O-H]-; delta(ppm) 4.658468
COMMENT: PROPOSED_MF MS-FINDER 3.286; C49H91N8O10PS; [M-H2O-H]-; delta(ppm) -2.079184
COMMENT: PROPOSED_MF MS-FINDER 3.285; C44H107N2O7P3S4; [M-H]-; delta(ppm) 1.626791
COMMENT: PROPOSED_MF MS-FINDER 3.285; C44H109N2O8P3S4; [M-H2O-H]-; delta(ppm) 1.626791
COMMENT: PROPOSED_MF MS-FINDER 3.284; C40H85N16O9PS; [M-H]-; delta(ppm) 4.658468
COMMENT: PROPOSED_MF MS-FINDER 3.284; C40H102N8O7P2S4; [M-H]-; delta(ppm) -3.956582
COMMENT: PROPOSED_MF MS-FINDER 3.284; C47H102N2O9P2S3; [M-H]-; delta(ppm) -3.267764
COMMENT: PROPOSED_MF MS-FINDER 3.284; C49H94N2O14P2; [M-H]-; delta(ppm) 0.991061
COMMENT: PROPOSED_MF MS-FINDER 3.284; C51H95N2O11PS; [M+Na-2H]-; delta(ppm) 37496.434584
COMMENT: PROPOSED_MF MS-FINDER 3.284; C30H93N22O6P3S2; [M-H2O-H]-; delta(ppm) -0.691779
COMMENT: PROPOSED_MF MS-FINDER 3.284; C40H104N8O8P2S4; [M-H2O-H]-; delta(ppm) -3.956582
COMMENT: PROPOSED_MF MS-FINDER 3.284; C40H105N8O6P3S4; [M-H2O-H]-; delta(ppm) 4.323970
COMMENT: PROPOSED_MF MS-FINDER 3.284; C47H104N2O10P2S3; [M-H2O-H]-; delta(ppm) -3.267764
COMMENT: PROPOSED_MF MS-FINDER 3.284; C49H96N2O15P2; [M-H2O-H]-; delta(ppm) 0.991061
COMMENT: PROPOSED_MF MS-FINDER 3.283; C38H104N8O8P2S3; [M+K-2H]-; delta(ppm) 39635.985840
COMMENT: PROPOSED_MF MS-FINDER 3.283; C32H101N14O9P3S3; [M-H2O-H]-; delta(ppm) 4.507997
COMMENT: PROPOSED_MF MS-FINDER 3.283; C39H95N14O8PS3; [M-H2O-H]-; delta(ppm) -6.153960
COMMENT: PROPOSED_MF MS-FINDER 3.283; C47H97N6O9P3S; [M-H2O-H]-; delta(ppm) 4.542335
COMMENT: PROPOSED_MF MS-FINDER 3.282; C32H99N14O8P3S3; [M-H]-; delta(ppm) 4.507997
COMMENT: PROPOSED_MF MS-FINDER 3.282; C39H93N14O7PS3; [M-H]-; delta(ppm) -6.153960
COMMENT: PROPOSED_MF MS-FINDER 3.282; C47H95N6O8P3S; [M-H]-; delta(ppm) 4.542335
COMMENT: PROPOSED_MF MS-FINDER 3.282; C30H95N20O6PS3; [M+K-2H]-; delta(ppm) 39632.866295
COMMENT: PROPOSED_MF MS-FINDER 3.282; C41H100N8O8P2S2; [M+K-2H]-; delta(ppm) 39639.645572
COMMENT: PROPOSED_MF MS-FINDER 3.282; C42H109N2O7P3S4; [M+Na-2H]-; delta(ppm) 37503.326962
COMMENT: PROPOSED_MF MS-FINDER 3.281; C28H91N22O7PS3; [M+Na-2H]-; delta(ppm) 37502.204101
COMMENT: PROPOSED_MF MS-FINDER 3.281; C36H100N10O9P2S3; [M+Na-2H]-; delta(ppm) 37505.310872
COMMENT: PROPOSED_MF MS-FINDER 3.281; C50H97N4O6P3S; [M+Na-2H]-; delta(ppm) 37502.116056
COMMENT: PROPOSED_MF MS-FINDER 3.280; C36H95N12O11P3S; [M-H]-; delta(ppm) 1.340354
COMMENT: PROPOSED_MF MS-FINDER 3.280; C30H95N20O5PS4; [M+Na-2H]-; delta(ppm) 37494.210243
COMMENT: PROPOSED_MF MS-FINDER 3.280; C43H96N10O6P2S2; [M+Na-2H]-; delta(ppm) 37492.461418
COMMENT: PROPOSED_MF MS-FINDER 3.280; C34H96N16O8P2S3; [M-H2O-H]-; delta(ppm) 6.167061
COMMENT: PROPOSED_MF MS-FINDER 3.280; C36H97N12O12P3S; [M-H2O-H]-; delta(ppm) 1.340354
COMMENT: PROPOSED_MF MS-FINDER 3.280; C38H101N10O10P3S2; [M-H2O-H]-; delta(ppm) -6.086069
COMMENT: PROPOSED_MF MS-FINDER 3.280; C45H101N4O12P3S; [M-H2O-H]-; delta(ppm) -5.397253
COMMENT: PROPOSED_MF MS-FINDER 3.279; C34H94N16O7P2S3; [M-H]-; delta(ppm) 6.167061
COMMENT: PROPOSED_MF MS-FINDER 3.279; C38H99N10O9P3S2; [M-H]-; delta(ppm) -6.086069
COMMENT: PROPOSED_MF MS-FINDER 3.279; C45H99N4O11P3S; [M-H]-; delta(ppm) -5.397253
COMMENT: PROPOSED_MF MS-FINDER 3.279; C34H101N14O6P3S2; [M+K-2H]-; delta(ppm) 39628.572604
COMMENT: PROPOSED_MF MS-FINDER 3.279; C39H96N10O12P2; [M+K-2H]-; delta(ppm) 39628.393978
