ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KGVHXRBFRXAPHI-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; OXVOAORBHZGQNY-UHFFFAOYSA-N; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; HKSNQYPDFLKXEB-JWCGNJHXNA-N; [M+FA-H]-; PS(P-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+Cl]-; UNPD48004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XVQXTSLXSFMQCE-UHFFFAOYSA-N; [M+FA-H]-; CNP0449134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; WAZDYPSPFKJVIL-UHFFFAOYSA-N; [M+Cl]-; 1-(1,2-dihydroxy-1-{4-methyl-3-[2-(methylamino)ethyl]oxolan-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; COVBJJPHWQNPOR-UHFFFAOYSA-N; [M+FA-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; ODRDPUNVAUMJOH-QFWMQHCXSA-N; [M+FA-H]-; 5-prenyl-dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; GCHYOCHSQNIWCE-UHFFFAOYSA-N; [M+FA-H]-; 5-{11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YOIQWBAHJZGRFW-WVRLKXNASA-N; [M-H]-; [(2S,3S,4E,6S,7R,10R)-7,10-dihydroxy-3,7-dimethyl-12-oxo-2-[(2E,4E,6R)-6-pyridin-2-ylhepta-2,4-dien-2-yl]-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+Cl]-; (1R,2S,5S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-3-[(2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; 14-octadecyl-8-thia-14-azapentacyclo[10.6.2.02,7.09,19.016,20]icosa-1(19),2,4,6,9,11,16(20),17-octaene-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IWYGJMCZNICZCX-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2,3-bis(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclopropylidene]-2-cyanoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWDMTCAXHHHFSS-UHFFFAOYSA-N; [M+FA-H]-; [5-[(dibutylamino)methyl]-1,2,5-trimethyl-4-phenylpiperidin-4-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKSDJJMLDWFISH-HSZRJFAPSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-formyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.578; FKSLBYVOWOXWMB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.867; XFUBHUALKATHPX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.763; KZPDUKAMWGOSFG; [M-H+Na-H]-; Lysophosphatidylethanolamine(0:0/22:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.153; XXZVISSNQKLBNF; [M-H+Na-H]-; Lysophosphatidylethanolamine(22:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.580; MVRGGCMKXHTGLM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.507; JDUWTSDCUGIYCU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.381; BVICKSSOGUUCTO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.933; KMLVYALFXPFUSH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.398; MESLXWPGGJHIOT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.004; MVNPPOVBQYFQJG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.926; YYTHOJUCWCOVJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.425; IAXOFWNRYTXTEO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.912; IRUNYZVTFRKHNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.555; UZJUKIBTGVYMFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -725.770; NRWJYENHDPQJBQ; [M-H+Na-H]-; benzyl N-(tert-butoxycarbonyl)leucylleucylvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -742.737; OXVOAORBHZGQNY; [M-H]-; 2-[[2-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.105; YOIQWBAHJZGRFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -785.702; KGVHXRBFRXAPHI; [M-H]-; 2-[2-[[2-[(17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene)amino]oxyacetyl]amino]propanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; FKSLBYVOWOXWMB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; MVRGGCMKXHTGLM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; IRUNYZVTFRKHNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.259; YBNUOWFJOOWORG; [M+Cl]-; N-[2-[2-(2-acetamidoethoxy)ethoxy]ethyl]-3-[2-[2-[2-[2-(cyclohexylamino)ethoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.661; MABDJHGHRAGWIR; [M+Cl]-; 5-[2-[[5-methoxypentanoyl(methyl)amino]methoxy]ethoxy]-N-[2-[3-[4-(methylamino)-4-oxobutoxy]propoxy]ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.761; MYYIPMZTUGLNHD; [M+Cl]-; butyl (2S)-2-[bis[2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]ethyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.831; RDQDYHCMCHYNPK; [M+Cl]-; 2-[2-[5-[4-(2-Ethoxyethyl)morpholin-3-yl]-2-[4-[2-(2-methoxyethoxy)ethyl]morpholin-2-yl]morpholin-4-yl]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.606; JDUWTSDCUGIYCU; [M+CH2O2-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.047; MVRGGCMKXHTGLM; [M+CH2O2-H]-; Syringolin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -674.464; YOIQWBAHJZGRFW; [M-H]-; [7,10-Dihydroxy-3,7-dimethyl-12-oxo-2-(6-pyridin-2-ylhepta-2,4-dien-2-yl)-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.184; UZJUKIBTGVYMFW; [M-H]-; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -727.753; XSTOMTIANVBPAN; [M-H]-; tert-butyl N-[(2S,3S,5S)-5-benzyl-3-hydroxy-6-[[(2S)-1-(2-hydroxyethylamino)-3-methyl-1-oxobutan-2-yl]amino]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -731.978; OXVOAORBHZGQNY; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -742.169; MVNPPOVBQYFQJG; [M+CH2O2-H]-; N''-[2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.913; BVICKSSOGUUCTO; [M+CH2O2-H]-; N-[3-(4-{4-[4-(3,4-dimethoxyphenyl)-2-oxobutyl]-4-hydroxycyclohexyl}butyl)phenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -768.274; KMLVYALFXPFUSH; [M+CH2O2-H]-; tert-butyl 4-methyl-2-[[5-[5-[(2-methylpropan-2-yl)oxycarbonylamino]pentylcarbamoyl]-1H-imidazole-4-carbonyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -779.710; YYTHOJUCWCOVJK; [M+CH2O2-H]-; N-[[(2S,3S)-8-(2-cyclohexylethynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -844.197; FUURZWWGPRBEOS; [M+CH2O2-H]-; (10S,13S)-13-[(1R)-1-hydroxy-2-({[3-(propan-2-yl)phenyl]methyl}amino)ethyl]-9,10-dimethyl-2-oxa-9,12-diazabicyclo[13.3.1]nonadeca-1(19),15,17-triene-8,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -911.783; KGVHXRBFRXAPHI; [M-H]-; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -921.470; ODRDPUNVAUMJOH; [M+CH2O2-H]-; 5-Prenyl-Dihydrorubrumazine A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; JDUWTSDCUGIYCU; [M+CH2O2-H]-; Syringolin H
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; YOIQWBAHJZGRFW; [M-H]-; [7,10-Dihydroxy-3,7-dimethyl-12-oxo-2-(6-pyridin-2-ylhepta-2,4-dien-2-yl)-1-oxacyclododec-4-en-6-yl] 4-methylpiperazine-1-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 554.319205; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.857
MS$FOCUSED_ION: PRECURSOR_M/Z 554.319205
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ugi-0090670000-3986e80ad5f23444e2c4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131111 33.9978 ? 59.013090 6.8290 17.75 0.3388 37
  78.9577903 4.9316 ? 78.957740 6.4971 1.86 0.4238 36
  122.9839149 0.8829 ? 122.983878 7.4969 0.45 0.1503 28
  152.9948719 3.6657 ? 152.994860 6.8368 1.21 0.3667 38
  168.0421784 5.7093 ? 168.042130 6.2246 1.67 0.3911 38
  223.3682456 0.5999 ? 223.367829 9.3657 0.37 0.7143 28
  224.0690079 60.3464 ? 224.068595 3.1330 10.43 0.3539 38
  242.0793352 17.4100 ? 242.079030 4.1350 8.31 0.3302 38
  254.4328377 2.0768 ? 254.432565 8.0964 1.02 0.3506 36
  255.2335452 467.3294 ? 255.233270 3.0168 158.84 0.3564 38
  277.2167165 4.0411 ? 277.216370 5.9196 3.74 0.1606 38
  278.3573055 2.4618 ? 278.356955 5.4893 1.08 0.2824 34
  279.2334435 649.6792 ? 279.233090 2.8721 78.52 0.2275 38
  391.2257568 1.4872 ? 391.225700 7.1008 0.61 0.3288 36
  409.2360681 1.2299 ? 409.236070 8.3082 0.63 0.2710 36
  415.2255774 1.6318 ? 415.225600 7.7307 0.62 0.2439 36
  433.2362165 1.1183 ? 433.236305 8.1110 0.55 0.4022 36
  435.2529087 0.7317 ? 435.253005 9.7001 0.69 0.3067 34
  478.7928756 2.7153 ? 478.793155 5.7248 1.25 0.2427 38
  480.3108637 839.0873 ? 480.311150 3.0022 155.54 0.3408 38
  495.2725281 1.7064 ? 495.272885 8.9627 1.33 0.5497 38
  502.2937665 4.2677 ? 502.294140 4.8517 3.47 0.1004 37
  502.7170660 3.0069 ? 502.717440 7.6464 1.17 0.1598 37
  504.3110789 999.0000 ? 504.311455 3.0100 92.92 0.2535 38
  518.3901610 0.8400 ? 518.390556 9.3771 1.56 -0.2897 28
  554.3015934 0.8525 ? 554.302038 8.7804 0.69 1.0000 29
  554.3481580 1.2036 ? 554.348602 8.4171 0.78 -0.1333 30
  554.4144456 2.6085 ? 554.414890 6.9010 1.90 0.3442 35
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  59.013111 34.00 33
  78.957790 4.93 4
  122.983915 0.88 0
  152.994872 3.67 3
  168.042178 5.71 5
  223.368246 0.60 0
  224.069008 60.35 60
  242.079335 17.41 17
  254.432838 2.08 2
  255.233545 467.33 467
  277.216717 4.04 4
  278.357305 2.46 2
  279.233443 649.68 649
  391.225757 1.49 1
  409.236068 1.23 1
  415.225577 1.63 1
  433.236216 1.12 1
  435.252909 0.73 0
  478.792876 2.72 2
  480.310864 839.09 839
  495.272528 1.71 1
  502.293767 4.27 4
  502.717066 3.01 3
  504.311079 999.00 999
  518.390161 0.84 0
  554.301593 0.85 0
  554.348158 1.20 1
  554.414446 2.61 2
//
