ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.194; BRDNTUMVGBWHCI; [M-H]-; [4-bromo-2-[[(2-phenylacetyl)hydrazinylidene]methyl]phenyl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.424; RMYVOQFIZRGDIA; [M-H]-; [2-methoxy-4-[[[2-(2-methylphenoxy)acetyl]hydrazinylidene]methyl]phenyl] 3-bromobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.719; VGWDKXFTFWBWRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.813; YINKRXMSCURQIS; [M-H2O-H]-; dTDP-4-oxo-2,3,6-trideoxy-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.596; XGWZOMBWIJLNAA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.578; JAORSZZKXRJYME; [M-H]-; 6-bromo-3-{7-hydroxy-8-[(4-methylpiperazinyl)methyl]-2-oxochromen-4-yl}chromen -2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.457; NOLGWAFETNHABU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.593; QUQPWHIAVSOQNF; [M+Cl]-; ethyl 2-[[2-[(5-benzyl-4-hydroxy-6-oxo-1H-pyrimidin-2-yl)sulfanyl]acetyl]amino]-4-methyl-1,3-thiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.294; PKSYDJYUXSDXIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.955; HGQDGYLSFOXAFW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.201; JEDYYFXHPAIBGR; [M-H+Na-H]-; Butafenacil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.389; UHRBTBZOWWGKMK; [M-H]-; Flomoxef
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.385; RRTBMNWYYYTAEH; [M+Cl]-; 3-[[4-[1-(2-amino-2-oxoethyl)pyridin-1-ium-4-yl]-1,3-thiazol-2-yl]sulfanyl]-6-(1-hydroxyethyl)-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -836.643; OUPGMHQKNGRDCA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.076; PEWCUEKNYZSVSW; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; YINKRXMSCURQIS; [M-H2O-H]-; dTDP-4-oxo-2,3,6-trideoxy-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.245; YZDJVOQSLGGRSF; [M-H]-; 3-amino-6-phenyl-N-(4-phenyl-1,3-thiazol-2-yl)-4-(trifluoromethyl)thieno[2,3-b]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; JEDYYFXHPAIBGR; [M-H+Na-H]-; Butafenacil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; CPCDQRXGKSUBSS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.309; HVHRELMNYHCLNR; [M-H2O-H]-; 3-Ethyl-6-phenyl-2-[[3-[3-(trifluoromethyl)phenyl]-1,2,4-oxadiazol-5-yl]methylsulfanyl]thieno[3,2-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.236; YHWFKXXBLQNSBB; [M-H2O-H]-; 3-benzyl-2-[(cyanomethyl)thio]-5-methyl-4-oxo-N-[2-(trifluoromethyl)phenyl]-3,4-dihydrothieno[2,3-d]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.491; ZNVCOCGPNKYZKJ; [M-H2O-H]-; 3-(2-Thiophen-2-ylethyl)-2-[[3-[3-(trifluoromethyl)phenyl]-1,2,4-oxadiazol-5-yl]methylsulfanyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.452; NUGRGXXRCSYGGA; [M+Cl]-; N-(4-methoxyphenyl)-2-[[4-[(4-methylphenyl)sulfonylamino]-6-oxo-1H-pyrimidin-3-ium-2-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.955; NMEBMYQTPYFPPF; [M-H2O-H]-; (5Z)-5-[[1-[[4-methyl-2-(trifluoromethyl)phenyl]methyl]indazol-5-yl]methylidene]-3-(1,3-thiazol-2-ylmethyl)-1,3-thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.283; BJAPMGJPBCZQES; [M-H2O-H]-; 4-[3-(4-Methylphenyl)-6-thiophen-3-yl-4-(trifluoromethyl)pyrazolo[3,4-b]pyridin-1-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.845; ABOZOTMAACHOQY; [M-H2O-H]-; 4-[[4-(2-Methoxyphenyl)-5-thiophen-2-yl-1,2,4-triazol-3-yl]sulfanylmethyl]-2-[4-(trifluoromethyl)phenyl]-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.779; LORZWZQCFZAYHG; [M-H2O-H]-; N-(5-((2-oxo-2-((4-(trifluoromethyl)phenyl)amino)ethyl)thio)-1,3,4-thiadiazol-2-yl)-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.190; BOSOYPIZGATPFX; [M-H2O-H]-; N-[5-[2-oxo-2-[2-(trifluoromethyl)anilino]ethyl]sulfanyl-1,3,4-thiadiazol-2-yl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.737; GGAGDIZJNAWZHO; [M-H2O-H]-; N-(5-((2-oxo-2-((3-(trifluoromethyl)phenyl)amino)ethyl)thio)-1,3,4-thiadiazol-2-yl)-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.189; WSDDORJHYGSRLF; [M-H2O-H]-; 5-(2-(1-methyl-1H-pyrazol-5-yl)-4-(trifluoromethyl)phenyl)-N-(thiazol-2-yl)naphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.346; DOZDGWIDSPKSAW; [M+Cl]-; 1-(4-Aminosulfonylphenyl)-5-(2-furyl)-3-(4-methanesulfonylaminophenyl)-4,5-dihydro-1H-pyrazole (6e)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.032; CPCDQRXGKSUBSS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.285; QUQPWHIAVSOQNF; [M+Cl]-; 2-[[2-[[4-hydroxy-6-oxo-5-(phenylmethyl)-1H-pyrimidin-2-yl]thio]-1-oxoethyl]amino]-4-methyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.246; SNQZTCFUPVZTLL; [M-H]-; (4-nitrophenyl)methyl N-(1,1,1,2,3,3,3-heptafluoropropan-2-yl)-N-(5-hydroxy-1H-1,3-benzodiazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.044; LJMJJHQHODLYCY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.659; BPSQKVIOXGCIIK; [M+Cl]-; N-[2-(2-Hydroxyethoxy)ethyl]-4-{[(7-oxo-6,7-dihydro-8H-[1,3]thiazolo[5,4-e]indol-8-ylidene)methyl]amino}-benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.502; RRTBMNWYYYTAEH; [M+Cl]-; 3-[[4-[1-(2-Amino-2-oxoethyl)pyridin-1-ium-4-yl]-1,3-thiazol-2-yl]sulfanyl]-6-(1-hydroxyethyl)-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.172; NUGRGXXRCSYGGA; [M+Cl]-; N-(4-methoxyphenyl)-2-[[4-[(4-methylphenyl)sulfonylamino]-6-oxo-1H-pyrimidin-3-ium-2-yl]sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; HVHRELMNYHCLNR; [M-H2O-H]-; 3-Ethyl-6-phenyl-2-[[3-[3-(trifluoromethyl)phenyl]-1,2,4-oxadiazol-5-yl]methylsulfanyl]thieno[3,2-d]pyrimidin-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 495.054422; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.055
MS$FOCUSED_ION: PRECURSOR_M/Z 495.054422
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000b-0191000000-6de8f83e9ef006a17cd0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0155237 206.4627 ? 141.015500 5.3398 75.08 0.5447 35
  167.0430434 92.8394 ? 167.043005 7.6028 43.38 0.6086 32
  204.9701412 525.8836 ? 204.969640 4.2836 138.54 0.3687 35
  246.9806822 730.6039 ? 246.980410 3.4375 150.89 0.6540 35
  248.9847183 51.3481 ? 248.984460 8.1772 19.74 0.4241 31
  249.0461479 331.3307 ? 249.045890 4.3606 114.02 1.0000 35
  286.9732206 999.0000 ? 286.972840 3.2094 5.84 0.5577 35
  328.9836246 175.9548 ? 328.983370 4.0124 45.18 0.4403 35
  330.9885617 37.7442 ? 330.988323 9.4898 12.61 0.4769 29
  331.0492831 74.9755 ? 331.049045 7.4762 31.02 0.7188 34
  352.9437268 22.7752 ? 352.943563 8.5028 8.65 0.4160 29
  368.9761019 110.7912 ? 368.975980 5.0085 32.25 0.3254 35
  376.9049468 37.4582 ? 376.904847 8.7370 19.65 0.4421 25
  458.9083832 73.3585 ? 458.908575 6.5024 48.84 0.6257 32
  540.9121945 57.6769 ? 540.912620 7.8904 33.13 0.5504 32
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  141.015524 206.46 206
  167.043043 92.84 92
  204.970141 525.88 525
  246.980682 730.60 730
  248.984718 51.35 51
  249.046148 331.33 331
  286.973221 999.00 999
  328.983625 175.95 175
  330.988562 37.74 37
  331.049283 74.98 74
  352.943727 22.78 22
  368.976102 110.79 110
  376.904947 37.46 37
  458.908383 73.36 73
  540.912195 57.68 57
//
