ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; ASNKDQNQLCAZNW-UHFFFAOYNA-N; [M+H]+; [4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-hydroxy-9,13,13-trimethyl-8-oxatetracyclo[7.4.1.0??,???.0????,?????]tetradeca-2(7),3,5-trien-10-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; WULVCMBKWARNRP-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(3-nitrophenyl)-3-(5,6,7-trihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; GMMYWVICUDBXGA-UHFFFAOYSA-N; [M+K]+; N-{6-[5-(2H-1,3-benzodioxol-5-yloxy)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; IWOBWJWAYNLHSS-UHFFFAOYSA-N; [M+K]+; UNPD201415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; VMQWJIFXILDDCS-UHFFFAOYNA-N; [M+H]+; ({5-[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-methyl-2H-chromen-2-yl]-2-methylpent-2-en-1-yl}oxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SYEVJHXQWGNDOR-UHFFFAOYSA-N; [M+K]+; 11-[(1,3-dihydroxypropan-2-yl)oxy]-2-(4-hydroxy-3-methoxyphenyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; BCBFZBVLLOSASF-UHFFFAOYSA-N; [M+H]+; CNP0428041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; NSZZGNHYTMZYEN-UHFFFAOYSA-N; [M+H]+; CNP0439752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; WGHBXSYBQRMGOI-UHFFFAOYSA-N; [M+Na]+; methyl 3-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3-(4-methoxynaphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; AJZDPYIXYWYKSD-UHFFFAOYSA-N; [M+K]+; Thielavin U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BNULYINWNCAXOT-UHFFFAOYSA-N; [M+K]+; Thielavin V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; RCYFBPOESDVNJI-UHFFFAOYSA-N; [M+H]+; CNP0443173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; AGELCMLBLRKFFY-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; NHPRGCSVEPZEOS-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; PGFFRAFPVAEHMN-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; UKULMCBCIMHWCR-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; WPESHFYHJYDPLF-BTDVQQFDNA-N; [M+K]+; UNPD123439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; IILXESRMIKJPDT-UHFFFAOYSA-N; [M+Na]+; methyl 3-[({6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}carbamothioyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; XUIXLRRRQLIUSD-UHFFFAOYSA-N; [M+K]+; 2-(4-hydroxy-3,5-dimethoxyphenyl)-11-(2-hydroxyethoxy)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; JNOXWRXGIWZDCM-UHFFFAOYSA-N; [M+Na]+; methyl 3-[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-8-yl]-3-(4-methoxynaphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.594; OSHKTBGYCVXDBB-UHFFFAOYNA-N; [M+H]+; {[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-hydroxy-9,13-dimethyl-8-oxatetracyclo[7.4.1.0??,???.0????,?????]tetradeca-2(7),3,5-trien-13-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; NZWPFJNQOZFEDT-UHFFFAOYSA-N; [M+K]+; 2-(3-methoxy-5-methylsulfonyl-4-propoxyphenyl)-5-(3,4,5-trimethoxyphenyl)oxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; IOUMTFXKMIQJTO-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(4-nitrophenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; NXWJQVBBXSGVOG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methoxypropan-2-yloxy)-5-(4-methylsulfonylphenoxy)-N-(3-methyl-1,2,4-thiadiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; GDTNQPFLOSAQBE-UHFFFAOYSA-N; [M+H]+; 3-(1,3-benzothiazol-2-yl)-6-ethyl-4-oxo-4H-chromen-7-yl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; CRFFDOCRZLJJLO-NYPKBIPJNA-N; [M+Na]+; UNPD102506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; UYFGLXIUUKCZST-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[4-(methylsulfanyl)phenyl]-11-(thiophene-2-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; QXLZDUYVGKSUDF-UHFFFAOYSA-N; [M+Na]+; 1-{5'-[3-(2,4-dihydroxyphenyl)prop-1-en-1-yl]-2',4,6-trihydroxy-[1,1'-biphenyl]-3-yl}-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; FAOVMIIETAXJSV-UHFFFAOYSA-N; [M+Na]+; 4-[(2,3-dihydro-1,4-benzodioxin-6-yl)methylidene]-13-{2-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; MINZMELQWXOSHR-UHFFFAOYSA-N; [M+Na]+; methyl 4-[(13-{2-[(2-methylprop-2-en-1-yl)oxy]phenyl}-5,11-dioxo-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-4-ylidene)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; WYICACZGITYCLM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[4-(methylsulfanyl)phenyl]-11-(thiophene-2-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFCGRENOZDIGBW-UHFFFAOYSA-N; [M+Na]+; 1,2,4,5-tetrakis(acetyloxy)-6,6-bis(ethylsulfanyl)hexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIUIRBACTBFYRV-UHFFFAOYSA-N; [M+K]+; 4-[4-oxo-2-[[2-oxo-2-[(phenylmethyl)amino]ethyl]thio]-3-quinazolinyl]-1-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZHISLYKBNUAIS-GWSKCLMXNA-N; [M+K]+; UNPD30896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYAVZMGORCYCCI-UHFFFAOYSA-N; [M+K]+; 3-(2H-1,3-benzodioxol-5-yl)-5-hydroxy-7-[(7-hydroxy-3,7-dimethylocta-2,5-dien-1-yl)oxy]-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXVWYHCCOMVYBH-HQGMABSHNA-N; [M+K]+; UNPD71115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCEJMBPMXIBCML-UHFFFAOYSA-N; [M+K]+; CNP0445476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXHKBHYRCVZTJK-UHFFFAOYSA-N; [M+ACN+H]+; N-(6-ethoxy-1,3-benzothiazol-2-yl)-4-methoxy-3-(4-morpholinylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUXJURYGZMPRKU-UHFFFAOYSA-N; [M+H]+; N-[3-[4-amino-1-hydroxy-4-(3-methylbutyl)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCBFZBVLLOSASF-UHFFFAOYSA-N; [M+H]+; CNP0428041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUNCSRGATPJNKF-DUXPYHPUNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMPBIVVBNKVHHN-DUXPYHPUNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SENXSJAKSQJPRN-UHFFFAOYNA-N; [M+H]+; {[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-(4-methylpent-3-en-1-yl)-2H-chromen-2-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOSOYEDHNIHJED-UHFFFAOYSA-N; [M+Na]+; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-[1-(propan-2-yl)-1H-pyrazol-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKFSCVDRLZHFNA-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(furan-2-carbonyl)-4-(thiophene-2-sulfonamido)piperidin-2-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VVLDHHOSHLZIPF-UHFFFAOYNA-N; [M+H]+; ({1-[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-methyl-2H-chromen-2-yl]-4-methylpent-3-en-1-yl}oxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; AIEZUMPHACQOGT-BJESRGMDSA-N; [M+K]+; (4S,7S,12bR)-7-[[(2S)-2-acetylsulfanyl-3-phenylpropanoyl]amino]-6-oxo-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DGZTYVLDSXHONU-UHFFFAOYSA-N; [M+K]+; 6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; JFLCQZNAJDFYPX-BDTSEXCKNA-N; [M+H]+; UNPD181510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JIZVPYCGEUQNEV-DOZLGCNXSA-N; [M+K]+; Pleosporalone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NSZZGNHYTMZYEN-UHFFFAOYSA-N; [M+H]+; CNP0439752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KZMKDMVLPKVKAL-JGRWKXIGNA-N; [M+H]+; UNPD154484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NXWJQVBBXSGVOG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methoxypropan-2-yloxy)-5-(4-methylsulfonylphenoxy)-N-(3-methyl-1,2,4-thiadiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NZWPFJNQOZFEDT-UHFFFAOYSA-N; [M+K]+; 2-(3-methoxy-5-methylsulfonyl-4-propoxyphenyl)-5-(3,4,5-trimethoxyphenyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FBORFXHKEDCJEC-GQXCYZEINA-N; [M+K]+; (2R,3R,3aS,9bS)-3-(hydroxymethyl)-7-(2-methoxyphenyl)-6-oxo-1-propyl-N-(1,3-thiazol-2-yl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YRVGYJMSCQFOCA-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; TUNIGFLHECCFSU-UHFFFAOYNA-N; [M+H]+; ({1-[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-methyl-2H-chromen-2-yl]-4-methylpent-3-en-2-yl}oxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VMQWJIFXILDDCS-UHFFFAOYNA-N; [M+H]+; ({5-[6-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-7-hydroxy-2-methyl-2H-chromen-2-yl]-2-methylpent-2-en-1-yl}oxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XBTOQWQDHLXSRJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(benzenesulfonyl)acetyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SZEDOSSJMNVNGZ-OFIWOGTFNA-N; [M+K]+; UNPD18173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PGFKRYLMEKVICB-UHFFFAOYSA-N; [M+K]+; CNP0441302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IWOBWJWAYNLHSS-UHFFFAOYSA-N; [M+K]+; UNPD201415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; AJZDPYIXYWYKSD-UHFFFAOYSA-N; [M+K]+; Thielavin U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AEPGXENHSQHACO-UHFFFAOYNA-N; [M+H]+; {[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-hydroxy-13,13-dimethyl-8-oxatetracyclo[7.4.1.0??,???.0????,?????]tetradeca-2(7),3,5-trien-9-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; ASNKDQNQLCAZNW-UHFFFAOYNA-N; [M+H]+; [4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-hydroxy-9,13,13-trimethyl-8-oxatetracyclo[7.4.1.0??,???.0????,?????]tetradeca-2(7),3,5-trien-10-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; OSHKTBGYCVXDBB-UHFFFAOYNA-N; [M+H]+; {[4-(5,7-dihydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)-5-hydroxy-9,13-dimethyl-8-oxatetracyclo[7.4.1.0??,???.0????,?????]tetradeca-2(7),3,5-trien-13-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZXXASSMXLWAGJP-UHFFFAOYSA-N; [M+K]+; 6,7-dihydroxy-3-(4-methoxyphenyl)-1-[(1-methyl-1H-indol-3-yl)methyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GFXHOKACHHWSQG-IWGGCQTRNA-N; [M+K]+; Agastinol;(-)-Agastinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WPESHFYHJYDPLF-BTDVQQFDNA-N; [M+K]+; UNPD123439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BNULYINWNCAXOT-UHFFFAOYSA-N; [M+K]+; Thielavin V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SYEVJHXQWGNDOR-UHFFFAOYSA-N; [M+K]+; 11-[(1,3-dihydroxypropan-2-yl)oxy]-2-(4-hydroxy-3-methoxyphenyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XUIXLRRRQLIUSD-UHFFFAOYSA-N; [M+K]+; 2-(4-hydroxy-3,5-dimethoxyphenyl)-11-(2-hydroxyethoxy)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; COLKKSSIWGXVIR-UHFFFAOYSA-N; [M+K]+; 7-[4-[4-(2,5-dimethylphenyl)-1-piperazinyl]-4-oxobutyl]-6-sulfanylidene-5H-[1,3]dioxolo[4,5-g]quinazolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; RCYFBPOESDVNJI-UHFFFAOYSA-N; [M+H]+; CNP0443173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; XQBSOXRYXYNGRH-WWGFTEFTNA-N; [M+K]+; Maculansin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; GELHQLWRPKURIT-UHFFFAOYSA-N; [M+K]+; N-[4-(2,5-dimethylbenzoyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; VFBOORDDCFDMAN-CQNITWSUNA-N; [M+H]+; Siphonodictyal B3
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AIEZUMPHACQOGT-BJESRGMDSA-N; [M+K]+; (4S,7S,12bR)-7-[[(2S)-2-acetylsulfanyl-3-phenylpropanoyl]amino]-6-oxo-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; XEMMSXIXTJAXOT-UHFFFAOYSA-N; [M+H]+; 6-amino-5-[[2-[cyclohexyl(methyl)sulfamoyl]phenyl]diazenyl]-4-hydroxynaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JOFREYGWDGCQDK-ZBXZNTBBSA-N; [M+K]+; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-[(E)-N-hydroxy-C-(6-methylsulfanylhexyl)carbonimidoyl]sulfanyl-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.739; KXHKBHYRCVZTJK; [M+C2H3N+H]+; Oprea1_185223
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.625; HDLMLVMODYNNON; [M+Na]+; [(3S,3aR,6R,6aS)-3-[[4-(trifluoromethyl)benzoyl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.998; ABEMEXKJBCGDPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.441; NXWJQVBBXSGVOG; [M+C2H3N+H]+; 3-[(2S)-1-methoxypropan-2-yl]oxy-5-(4-methylsulfonylphenoxy)-N-(3-methyl-1,2,4-thiadiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.024; VFBOORDDCFDMAN; [M+H]+; siphonodictyal B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.144; VEVMUSLHHIEHRV; [M+H]+; glycyl-L-gamma-glutamyl-3,4-dihydroxy-4''-(4-nitrophenoxy)-2-(sulfanylmethyl)-D-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -742.130; UXQBJHQCIQABJH; [M+K]+; Amino({(4s)-4-[({(3s)-3-[(Benzylsulfonyl)amino]-2-Oxopiperidin-1-Yl}acetyl)amino]-5-Oxopentyl}amino)methaniminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.930; XEMMSXIXTJAXOT; [M+H]+; nan
