ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; IBZKZJFIBDPMSV-YMJPOQBCNA-N; [M+IsoProp+H]+; UNPD101444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; ONYJINZYRQAZKG-YMJPOQBCNA-N; [M+IsoProp+H]+; UNPD91221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; FFCAPJDEMJYSOV-UHFFFAOYSA-N; [M+K]+; 9-cyclohexyl-1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; SAGPAVZESWGZDL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-5,8-dihydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylnonyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; NTRHFSRAAXRZLC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,9,10,13-tetrakis(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; PSOXKTMYDUNVCH-WPGXVJFDNA-N; [M+IsoProp+H]+; UNPD143629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; DDPYXTKKOSMSKR-AGAAUGAYNA-N; [M+IsoProp+H]+; Scuterulein C;(-)-Scuterulein C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M+H]+; 2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,4b-dimethyl-2-(prop-1-yn-1-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; DNSXUAZEOOUJBI-BLGIFWKSNA-N; [M+IsoProp+H]+; UNPD87475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; DTMGDUWELCDKTM-QWYGNUPMNA-N; [M+IsoProp+H]+; UNPD178975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; GEFWVDAOTHTQLI-XHCBWHGCNA-N; [M+IsoProp+H]+; UNPD65031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; MIECSDUSJFBTJV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; QYCWREQDKGURFG-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; WXWYHWOPNBVFHK-TXMCOQOWSA-N; [M+IsoProp+H]+; [(1R,2S,3R,6S,7R,8S,12S,13R,14R,15R,16S,17S)-12,15,16-trihydroxy-9,13,17-trimethyl-3-[(2S)-2-methylbutanoyl]oxy-4,11-dioxo-5,18-dioxapentacyclo[12.5.0.01,6.02,17.08,13]nonadec-9-en-7-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; RIZHBSZSUKSUBK-RRMJPMOUNA-N; [M+IsoProp+H]+; UNPD206588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; FEQPXJHVAZJHBG-YPCXFLCNNA-N; [M+H]+; UNPD203203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZPVVBHNIBWBTH-JACVICSLNA-N; [M+H]+; UNPD64856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIDBWDDQJHSFAC-UHFFFAOYSA-N; [M+Na]+; 2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVAMRTJEYDVCCB-LVKYINPESA-N; [M+Na]+; [(8S,9S,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylideneamino]-13,20,22-trihydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18(22),19-hexaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPAOTDZSUNRTOM-UKAZGWIENA-N; [M+Na]+; Cussoside D;(-)-Cussoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRXMYQWVFWZXPR-UHFFFAOYSA-N; [M+K]+; 5'-hydroxy-8-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEPBFVDNQHEQEH-MVEGLLSQNA-N; [M+K]+; UNPD74303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTRRNKIJSPLQDA-UHFFFAOYSA-N; [M+K]+; N''-(3-hydroxypropyl)-N'-methyl-N-{5,6,17-trihydroxy-12-[3-(1H-indol-2-yl)prop-1-en-2-yl]pentacyclo[10.8.0.0?,?.0?,??.0??,??]icos-9-yn-8-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNLXZURXUGQFPK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KUFRQPKVAWMTJO-LKWAVHLHNA-N; [M+Na]+; alvespimycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OKJBKXLLBRQEEK-UHFFFAOYSA-N; [M+K]+; N''-(3-hydroxypropyl)-N'-methyl-N-{13,14,21-trihydroxy-4-[(1H-indol-2-yl)methyl]-21-methylpentacyclo[14.4.1.0?,?.0?,??.0??,??]henicos-4-en-9-yn-11-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; SAIOSKKYQVZFSU-LXRDZOHQNA-N; [M+Na]+; UNPD10218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RUWARVYLMMIGKZ-UHFFFAOYSA-N; [M+K]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(hydroxymethyl)-7-(2-methylpropyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; QMKADAKAVADLQW-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; XJGUINPRURLQED-UHFFFAOYSA-N; [M+H]+; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; QEZSASJEJKJCHL-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QHYMJEOZZXVMGS-ZTLHRTFONA-N; [M+Na]+; Noralpindenoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NUDLZKKCTSSWNM-MHWRWJLKNA-N; [M+Na]+; Goshonoside F6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FFCAPJDEMJYSOV-UHFFFAOYSA-N; [M+K]+; 9-cyclohexyl-1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; FEQPXJHVAZJHBG-YPCXFLCNNA-N; [M+H]+; UNPD203203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NOTQCQMXZCILJE-DWSJTDSWNA-N; [M+K]+; 3-beta-O-(E)-coumaroyl-D:C-friedooleana-7,9(11)-dien-29-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HFYOKUGBPFMBSM-UHFFFAOYSA-N; [M+H]+; 2-(7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-2,4b-dimethyl-2-(prop-1-yn-1-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QTJLADRPIPVHJI-JOTZKCOQSA-N; [M+K]+; UNPD220599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; FWYXBRVDESKBOH-TUQJVCDFNA-N; [M+Na]+; Cussoside C;(-)-Cussoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; KOBTXYAFZUGWCB-CIUMVMPBNA-N; [M+Na]+; Cussovantoside C;(-)-Cussovantoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; GRZFKDNMZPHMDX-UHFFFAOYSA-N; [M+K]+; 1-benzoyl-12-(3,7-dimethylocta-2,6-dien-1-yl)-5-hydroxy-7,7,14,14-tetramethyl-3-(3-methylbut-2-en-1-yl)-6-oxatetracyclo[8.3.1.0?,?.0?,??]tetradecane-2,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; RIHYZKAATDJNMK-LNJITOQANA-N; [M+K]+; UNPD112257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; IQQFFDMXWQTQBV-ZMOABNHNSA-N; [M+K]+; UNPD224052
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KUFRQPKVAWMTJO-LMZWQJSESA-N; [M+Na]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylamino]-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NUDLZKKCTSSWNM-MHWRWJLKSA-N; [M+Na]+; 2-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(E)-5-[6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JBVAVHHLRYXPQB-UHFFFAOYSA-N; [M+H]+; 2-[2-[(2-carboxy-4-methylcyclohexanecarbonyl)oxymethyl]-2-[(2-carboxy-5-methylcyclohexanecarbonyl)oxymethyl]butoxy]carbonyl-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XNLXXNOUDZCRAX-UHFFFAOYSA-N; [M+K]+; (2-cyano-2-hydroxycyclohexyl)methyl-[2-[4-[4-[2-[(2-cyano-2-hydroxycyclohexyl)methyl-dimethylazaniumyl]-2-oxoethyl]phenyl]phenyl]acetyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.917; HFYOKUGBPFMBSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.969; SZPVVBHNIBWBTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.622; CQPWQUAJPPFCDP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.460; ZEPBFVDNQHEQEH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.938; KUFRQPKVAWMTJO; [M+Na]+; alvespimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.108; OLVXFFGWBGGDOS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.282; UQKBZMJUTVXPQJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.823; DUSHICSIWBCOHK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.438; MZPNBJQVCBNAHL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.612; LSJHSDIBVSNIEG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.055; QOULZGMCIQSKEN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.473; PQIMYWBIGWAWPQ; [M+H]+; 2,8-Di(piperidinoacetamido)-6,12-diphenyldibenzo(b,f)(1,5)diazocine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.311; QIKCUCZGRGVWQA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.391; TZTMBPHEOFBDPY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.274; FIDBWDDQJHSFAC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.602; WDALFJYWTFDSRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.001; ACXVZXIVBHNZEO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; KUFRQPKVAWMTJO; [M+Na]+; alvespimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; CQPWQUAJPPFCDP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; HFYOKUGBPFMBSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; ZEPBFVDNQHEQEH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; DUSHICSIWBCOHK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.246; CERILJADCPYPFV; [M+K]+; 5-[6-[4-(dimethylamino)piperidin-1-yl]pyridin-3-yl]-N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.514; PDXJZKJAKSKLQK; [M+K]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methyl-5-[6-[methyl-(1-methylpiperidin-4-yl)amino]pyridin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.794; BCLJVHXAENFRKY; [M+K]+; 3-[ethyl(oxan-4-yl)amino]-2-methyl-N-[(6-methyl-2-oxo-4-propan-2-yl-1H-pyridin-3-yl)methyl]-5-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.043; NYGVBQLSBWGAKT; [M+K]+; 5-(6-(4-aminopiperidin-1-yl)pyridin-3-yl)-3-(ethyl(tetrahydro-2H-pyran-4-yl)amino)-N-((4-isopropyl-6-methyl-2-oxo-1,2-dihydropyridin-3-yl)methyl)-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.536; JFKJYMCQZHWCLN; [M+K]+; N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl-(1-prop-2-enoylpyrrolidin-3-yl)amino]-2-methyl-5-[(2E,4E)-5-(4-methylpiperazin-1-yl)penta-2,4-dien-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.595; DAFAUWVVOWRVNS; [M+K]+; 2-[[4-(3,3-Diphenylpropylamino)-3-oxobutyl]-ethylamino]-2-[[2-(propylamino)acetyl]-(2-pyridin-2-ylethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.884; KAQCDEYIHYEDMG; [M+K]+; 3-[ethyl(oxan-4-yl)amino]-2-methyl-N-[(6-methyl-2-oxo-4-propyl-1H-pyridin-3-yl)methyl]-5-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.554; PWJUOMAKOXZLJY; [M+K]+; 5-(6-(4-aminopiperidin-1-yl)pyridin-3-yl)-3-(ethyl(tetrahydro-2H-pyran-4-yl)amino)-2-methyl-N-((6-methyl-2-oxo-4-propyl-1,2-dihydropyridin-3-yl)methyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.378; FKXPNGAHPCZJSA; [M+K]+; Unk-Val-OVal-D-N(Me)Phe-OtBu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.711; ZXOBYAFFRSQRCG; [M+K]+; (S)-1-{(3S,4R,5R)-4-[4-(3-Methoxypropoxymethyl)phenyl]-5-[4-(3-methoxypropyl)-3,4-dihydro-2H-benzo[1,4]oxazin-6-ylmethoxy]piperidin-3-yloxy}pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.178; KUFRQPKVAWMTJO; [M+Na]+; [(19-{[2-(dimethylamino)ethyl]amino}-3,13-dihydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-20,22-dioxo-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18-hexaen-9-yl)oxy]methanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.554; FEGJWHBXAXFTCB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.540; GTBAQTKMASRCMG; [M+C2H6OS+H]+; Cbz-xiThr(tBu)-Leu-Ala((S)-2-oxopyrrolidin-3-yl)-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.960; QOULZGMCIQSKEN; [M+Na]+; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-19-[2-(dimethylamino)ethylamino]-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-2-azabicyclo[16.3.1]docosa-1,4,6,10,18-pentaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.344; BAHXAEZPSDVZAI; [M+H]+; 3-(2-{2-[2-Acetylamino-3-(4-hydroxy-phenyl)-propionylamino]-3-methyl-butyrylamino}-propionylamino)-4-oxo-9-phenyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.981; FVAMRTJEYDVCCB; [M+Na]+; [(12S,13R,16R)-19-[2-(dimethylamino)ethylideneamino]-13,20,22-trihydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3-oxo-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18(22),19-hexaen-9-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.461; KNLXZURXUGQFPK; [M+H]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.532; QEZSASJEJKJCHL; [M+H]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -678.803; QMKADAKAVADLQW; [M+H]+; tert-butyl 4-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -769.318; XJGUINPRURLQED; [M+H]+; ethyl 4-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.124; BAHXAEZPSDVZAI; [M+H]+; 3-(2-{2-[2-Acetylamino-3-(4-hydroxy-phenyl)-propionylamino]-3-methyl-butyrylamino}-propionylamino)-4-oxo-9-phenyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; KUFRQPKVAWMTJO; [M+Na]+; [(19-{[2-(dimethylamino)ethyl]amino}-3,13-dihydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-20,22-dioxo-2-azabicyclo[16.3.1]docosa-1(21),2,4,6,10,18-hexaen-9-yl)oxy]methanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; FEGJWHBXAXFTCB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; CERILJADCPYPFV; [M+K]+; 5-[6-[4-(dimethylamino)piperidin-1-yl]pyridin-3-yl]-N-[(4,6-dimethyl-2-oxo-1H-pyridin-3-yl)methyl]-3-[ethyl(oxan-4-yl)amino]-2-methylbenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 639.339364; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
