ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; PLUMJRUUQXWUKH-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-3-phenyl-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; QHBOBFSAKTUMRH-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-(4-ethylphenyl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; HPYIPMVEEFGIEC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0433605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; QHLKTHFFIPVGER-UHFFFAOYSA-N; [M+DMSO+H]+; N-(carbamoylmethyl)-4-methyl-2-({1-[1-(pyrrolidine-2-carbonyl)piperidine-4-carbonyl]pyrrolidin-2-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; ZWXPBQLKZALQOQ-MVZCTIPTNA-N; [M+Na]+; UNPD139470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; XRVWEWLMRRABGU-MVZCTIPTNA-N; [M+Na]+; UNPD141607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; IXPHPSYGEXXAJO-OPWIQLQLNA-N; [M+CH3OH+H]+; N-[(2S,3R)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; MITNBWXSDQNKSU-BQYQJAHWNA-N; [M+2ACN+H]+; alpha-Ionol O-[arabinosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; NRJZAOVJHXKFRI-JVKCOEJVNA-N; [M+2ACN+H]+; UNPD162717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; BMWNCWWOEBAAQB-UHFFFAOYSA-N; [M+DMSO+H]+; 11-{[5-hydroxy-1-methyl-4-oxo-6-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-1,4-dihydropyridin-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; UOILBRZCKBLNDS-KMWHWPCOSA-N; [M+2ACN+H]+; cortistatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; LRKPNNTVUJAOCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-N-(5-amino-4-{[3-amino-6-(aminomethyl)-4-hydroxyoxan-2-yl]oxy}-3-{[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-2-hydroxycyclohexyl)-2-hydroxybutanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; AWILYAPIDRENOI-UHFFFAOYSA-N; [M+DMSO+H]+; 1-acetyl-N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; IUKRWZPBTVXTQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; IGGXOXUSSQPNQA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; PAYBPGDQZXJNMH-NZVDCNTENA-N; [M+K]+; UNPD84219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+2Na-H]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; WMCBNRYIQQZLBT-CWTHMITMNA-N; [M+2ACN+H]+; UNPD57091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; IJABOUSXMVFVRD-LPQVCLTINA-N; [M+K]+; UNPD24694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; QOJVLJJHEVIORC-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(3-methylbut-2-enamido)-2-{[1-(3-methylbut-2-enoyl)-3-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; ZBLNAKCVTQSUGS-SQTUVHKDNA-N; [M+2ACN+H]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyprop-1-ynyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-2-(4-morpholinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; FZLHEKWQJUWDCN-UHFFFAOYSA-N; [M+K]+; 4-[(7-hydroxy-6-{5-hydroxy-octahydro-1H-cyclopenta[b]pyridin-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)(3-pentylcyclohexyl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; XIDYGFSNQVKMBM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[4-acetyl-1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; CWJWDIDHFBBZOR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-{2-[(3-amino-1,2-dihydroxy-4-phenylbutylidene)amino]pentanoyl}pyrrolidine-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; QWGLZESRFXDNMG-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(4-cyclohexylbutoxy)-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; OQVHXRSFXFNVKK-UHFFFAOYSA-N; [M+DMSO+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[methyl(2-phenylethyl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; ZLNGLBIUHZXFQA-UHFFFAOYNA-N; [M+2ACN+H]+; MR 387B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; HZGRDJOFBYDQFL-URJOXYHBNA-N; [M+DMSO+H]+; Pittosporanoside B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; COMHCGXHNIPZAB-WBIJPPCENA-N; [M+DMSO+H]+; Pittosporanoside B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; CCINNFNVGBXOKP-URJOXYHBNA-N; [M+DMSO+H]+; Pittosporanoside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; QAQPXDZHAJFRRV-LPQVCLTINA-N; [M+K]+; UNPD114308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; UNPUXBUKESCWCN-KZFBYQDYNA-N; [M+DMSO+H]+; Lemnabourside C;(+)-Lemnabourside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; RRGFNINTSUEEEO-DFOLIVTRNA-N; [M+DMSO+H]+; Lemnabourside B;(+)-Lemnabourside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; LQYRDGLQYAYVJQ-UHFFFAOYSA-N; [M+K]+; 3-({3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]undecanoyl}oxy)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; MXNKWVJDTAMPEL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; CTNUAEJOVUZVNR-UHFFFAOYSA-N; [M+DMSO+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; YMXUNRODJDLERY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-methoxyethyl)-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; AOLXWOJZYPAABO-GLQOSXKINA-N; [M+DMSO+H]+; Pittosporanoside A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; SKAKJPNQCVOEEY-GLQOSXKINA-N; [M+DMSO+H]+; Pittosporanoside A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; UHSBKUPXEBIWJA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(adamantan-1-yl)formamido]-3-phenylpropanamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; MGBNBPXSHDFBDQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; ADFSTQRYGUVMPW-JMUSQPHUNA-N; [M+DMSO+H]+; UNPD153209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; FWHLAGJRGFLYKO-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2,2-dimethyloxan-4-yl)-N-{2-[N-(2,2-dimethyloxan-4-yl)-1-phenylformamido]ethyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; OULAFIIIKOGNNG-QJULFCISNA-N; [M+DMSO+H]+; UNPD191346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; OZOYWVDYIKBBMO-XNWMKNEKSA-N; [M+DMSO+H]+; 28-N-methylikarugamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HRSKJUNLGNMWFL-HFZVCBJASA-N; [M+CH3OH+H]+; UNPD214853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+Na]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; FOAOFOHWDMBDQV-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WNWVHTZNRGUJBV-WHRLHSLANA-N; [M+DMSO+H]+; UNPD100147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; ZRYDTLONLITJHL-KTKDASOPNA-N; [M+DMSO+H]+; UNPD172501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; FRBHDDXZYFMWFN-JKFYUAOXNA-N; [M+CH3OH+H]+; UNPD177666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; XNFBOJFRJTXMJL-LEMDPXRGNA-N; [M+CH3OH+H]+; Colossolactone VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; AYKUHPPHZNUSJT-UHFFFAOYSA-N; [M+DMSO+H]+; 11-ethyl-28-hydroxy-10,26-dimethyl-21,26-diazapentacyclo[23.2.1.0?,??.0?,??.0?,??]octacosa-1(28),3,13,18-tetraene-2,20,27-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; NWPLLOKKIHEHBQ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(4-{11-amino-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; ZXUNNAJFTIZGRD-WBLJAIGTNA-N; [M+DMSO+H]+; UNPD93925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; NYHKGAFIZKWATG-UHFFFAOYSA-N; [M+DMSO+H]+; 6-{1-[(12-methyltetradecanoyl)oxy]ethyl}phenazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; ZQFDUFCDHZUMNH-NPVNSDJOSA-N; [M+CH3OH+H]+; UNPD218895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; REHJZZDELNRESL-KIWYAAIUSA-N; [M+CH3OH+H]+; ST906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; PCRYYQYIAGNVSP-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethoxy)-7-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; HOGTXBVECSFYIY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-benzylpiperidin-4-yl)-2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+Na]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+Na]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; CKNMYOIOGOCGJM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 11-(ethylperoxy)-3,6,6,14-tetramethyl-10-methylidene-2-oxo-13-[(1-phenylethenyl)peroxy]tricyclo[10.3.0.0?,?]pentadec-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; ZKFDHMCPHRPQCZ-OYMKPMPGNA-N; [M+DMSO+H]+; UNPD132894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; IFRWHSKAJVBXTO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-30773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; WRXJNAGTDQYTEO-ZCEMDCKNNA-N; [M+2ACN+H]+; LSM-8801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; KHXVLFIIGDFCSQ-UPQFOYNJNA-N; [M+DMSO+H]+; UNPD176304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+Na]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+Na]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; GIBLMUBZPZFTFM-UHFFFAOYSA-N; [M+DMSO+H]+; 1-hydroxy-5-(4-hydroxy-3-{[4-(3-methylbutyl)-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl]methoxy}phenyl)-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+Na]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; CKENHYWGACYVIN-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-19-(3-hydroxy-2-methyl-4-oxopentan-3-yl)-10,14-dimethyl-18,21-dioxahexacyclo[12.9.0.0?,??.0?,??.0??,??.0??,??]tricosa-1(23),2(11)-dien-17-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; SJYVGYLWIJIYHJ-LIUSGKPXSA-N; [M+DMSO+H]+; Huptremule C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; RSGPQSLXBAUYHJ-CVNQSZDVNA-N; [M+CH3OH+H]+; Lanceolitol B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; OYEWBWVWUDMBPW-HSEGREMKSA-N; [M+DMSO+H]+; Huptremule D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; NJKPJOXZONOTJC-GMQNYGSDNA-N; [M+CH3OH+H]+; Vielanin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; NNUJSUWFBJCDRH-XYOWANNYNA-N; [M+CH3OH+H]+; Vielanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BNZBMEAXYPORLG-UHFFFAOYSA-N; [M+DMSO+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-({[(2-methyl-1-phenylpropan-2-yl)oxy]carbonyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; IUDVXYQJJQZBOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-(2-oxo-2H-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+2Na-H]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; WGQGOTJWEADVEY-LQNNGGDBNA-N; [M+DMSO+H]+; Hirsutalin C, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; IVLVHFFFOVKPKM-XMGCMGKSSA-N; [M+H]+; Avermectin B1b aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; VTYALRCJZUQYGF-IOMDRUKMNA-N; [M+CH3OH+H]+; UNPD64356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; BVSAMPPWSKMOPZ-DINFFGKPNA-N; [M+CH3OH+H]+; UNPD86541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; VOSSZFPYGNTGSP-NQGMEICISA-N; [M+H]+; Tandyukisin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; SIKLEZJEWHKJFN-JWZUKGORNA-N; [M+H]+; UNPD65637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; OLAITLNVWDKEJN-DHGKALFUSA-N; [M+H]+; UNPD219283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ONZKIHDQZHGVBA-JZBJNAIVSA-N; [M+2ACN+H]+; UNPD221761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; AAHUGUDHVQKKSK-NLSRUZAYNA-N; [M+CH3OH+H]+; UNPD118143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DDOSFKMWLJIFOX-BBQJZBOCSA-N; [M+CH3OH+H]+; 8-hydroxy-22-dehydroxymethylkijanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; FVYQZNYKHALJGD-HFSTXCFQNA-N; [M+DMSO+H]+; UNPD138140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; MDZACYBINFCJBT-XIGMHCLINA-N; [M+Na]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ASNNHMZDKNSENI-JPUMNTSPSA-N; [M+DMSO+H]+; [(7R,17R)-17-[2-[2-(diethylamino)ethoxy]ethyl]-7,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; WQPQQBBVOYDVPX-VBDFEYIOSA-N; [M+2K-H]+; Calothrixamides B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; FXEFUBDUKMWZAN-RSEQSULNNA-N; [M+CH3OH+H]+; Colossolactone F;(+)-Colossolactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+Na]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; XJXZBYGMEHOTKU-XLFPFVLENA-N; [M+CH3OH+H]+; Colossolactone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; GEVQUTAYSQANRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-({3-benzyl-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)-4-hydroxyphenyl]-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; HZIPPZZEKIZPCY-ZVJIWEFKNA-N; [M+CH3OH+H]+; Euphorbia factor Ti2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BDOVEZSKAKIKOT-RWIBNRIVNA-N; [M+CH3OH+H]+; UNPD11058
