ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C20H53NO11SSi6; [M+H]+; delta(ppm) -85467.819690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H49NO10SSi6; [M+CH4O+H]+; delta(ppm) -85467.819690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C25H41N5O4S2Si4; [M+CH4O+H]+; delta(ppm) -85465.892018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C26H42N4O5S2Si4; [M+H3N+H]+; delta(ppm) -85465.892018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H43FN2O6Si6; [M+H3N+H]+; delta(ppm) -85471.647830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H42FN3O5Si6; [M+CH4O+H]+; delta(ppm) -85471.647830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H41ClO11Si2; [M+C2H3N+Na]+; delta(ppm) -103459.688116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H37ClN6O8SSi; [M+C2H3N+Na]+; delta(ppm) -103456.801751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H46FN3O6Si6; [M+H]+; delta(ppm) -85471.647830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H39FN2O5Si5; [M+H3N+H]+; delta(ppm) -85467.806160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H38FN3O4Si5; [M+CH4O+H]+; delta(ppm) -85467.806160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H42FN3O5Si5; [M+H]+; delta(ppm) -85467.806160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H47O6PSi6; [M+H3N+H]+; delta(ppm) -85472.270162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H34F3N5O7; [M+K]+; delta(ppm) 60386.708674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H46O11Si6; [M+H3N+H]+; delta(ppm) -85463.698816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H46NO5PSi6; [M+CH4O+H]+; delta(ppm) -85472.270162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H33F2N7O8; [M+K]+; delta(ppm) 60395.197540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H36N2O11Si2; [M+C2H3N+Na]+; delta(ppm) -74347.401324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H50NO6PSi6; [M+H]+; delta(ppm) -85472.270162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H38F3N7O4S2; [M+K]+; delta(ppm) 60391.891521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H40FN7O12S; [M+K]+; delta(ppm) 60381.883161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H33F2N5O6; [M+K]+; delta(ppm) 60388.586512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H35F4N5O8; [M+K]+; delta(ppm) 60384.830842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41ClO10SSi; [M+C2H3N+Na]+; delta(ppm) -103459.956408
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.179; HRBMUAJKDFVQDV-UHFFFAOYSA-N; [M+H]+; O=C(NCCCC1=NC=2C=CC=CC2N1)CC3=C(OC4=C3C(=O)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C(C)C4)C=7C=CC(OC)=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; GESFBRYHBJVDOC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(OC(=O)C=CC1=CC(O)=C(O)C2=CC=C(C=C12)C3=CC(O)=C(O)C=C3C4=CC=CC(O)=C4)C(C5=CC(O)=C(O)C(O)=C5)CNCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.142; GNYQOUZNLMTKQG-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(OC(CO)C1OC(=O)C=2C=CC=CC2)N3C=NC=4C3=NC=NC4N(C(=O)C=5C=CC=CC5)C(=O)C=6C=CC=CC6)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; KSRKYAWFGCYXSF-UHFFFAOYSA-N; [M+H]+; O=C(NCCCC=1OC=CC1)CC(C2=CC(OC)=C(OC)C(OC)=C2)C=3C(=O)CC(C)C4(OC=5C(Cl)=C(OC)C=C(OC)C5C4=O)C3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.099; BPHSJTQXYOIEMV-RLLYGBSKNA-O; [M+H]+; COC1=C(O)C(O)=CC(=C1)C1=[O+]C2=C(C=C1O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O)C(O[C@@H]1OC(COC(C)=O)[C@@H](O)[C@H](O)C1O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; XUFXOAAUWZOOIT-JMPDRRIHSA-N; [M+K]+; Acarbose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; FPEYXBLVSDJZDD-UHFFFAOYNA-N; [M+NH4]+; 7-(4-Carboxy-3-hydroxy-3-methylbutanoyl)sudachitin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; GZZWBJBTMBMOPQ-JYYGHOKFNA-N; [M+NH4]+; Patuletin 3-rhamnoside-7-(3'''-acetylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; ROHCQTPPWQLVDI-QUXWOKOCNA-N; [M+NH4]+; Patuletin 3-rhamnoside-7-(4'''-acetylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; YCOQCRMFNLZUCL-UHFFFAOYNA-N; [M+NH4]+; 6''-O-Malonylnaringin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; SCZQVWIJHRCSKY-KFEZULAGNA-N; [M+K]+; UNPD162839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; NXDNDRJNQJPXGJ-WLTJNIOUNA-N; [M+NH4]+; Isoscutellarein 4'-methyl ether 7-(6'''-acetylallosyl)(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; HVTVSIKZCOWXGV-UPMMSQCYNA-N; [M+NH4]+; Isorhamnetin 3-rhamnosyl-(1->6)-(2''-acetylglucoside);Quercetin 3'-methyl ether 3-rhamnosyl-(1->6)-(2''-acetylglucoside);3-[[2-O-Acetyl-6-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; LUQOLUANLDJUSM-ZYPGDDDCNA-N; [M+NH4]+; 5,7,4'-Trihydroxy-6,8,3'-trimethoxyflavone 7-[6''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; NSOHGASIQJMBNH-FEFINAIONA-N; [M+NH4]+; 6-Hydroxyluteolin 4'-methyl eter 7-rhamnosyl-(1->2)-(6''-acetylglucoside);7-[[6-O-Acetyl-2-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; UZMUXJILTAIJOS-SFNOSWKUNA-N; [M+NH4]+; Platycarpanetin 7-O-laminaribioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; CHERSZWRLITUDE-UHFFFAOYNA-N; [M+NH4]+; Sudachiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; YBCDABXTVIRRQV-IXAFDGQZNA-N; [M+NH4]+; 5,7,4'-Trihydroxy-6,8,3'-trimethoxyflavone 4'-[6''-(3-hydroxy-3-methylglutaryl)glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; DMFHHIKBBFOXCL-CQBPVKCUNA-N; [M+NH4]+; Patuletin 3-(4''-acetylrhamnoside)-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; PXSCZWOHLUQPMV-UHFFFAOYNA-N; [M+NH4]+; Sudachiin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; FZLCJZILHGFQLM-LOKMWSOPSA-N; [M+K]+; 4,6-Dideoxy-4-{[4,5,6-Trihydroxy-3-(Hydroxymethyl)Cyclohex-2-En-1-Yl]Amino}-Alpha-D-Lyxo-Hexopyranosyl-(1->4)-Alpha-D-Threo-Hexopyranosyl-(1->6)-Alpha-L-Threo-Hexopyranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; HCSFRIPITXJUIJ-XUOCYUHENA-N; [M+NH4]+; UNPD87080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GQGGGIGWHXSINI-UHFFFAOYSA-N; [M+NH4]+; 6-[(6-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methoxy]-4,5-dihydroxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; JEBMZDDYGBNXKA-BZLVIKSZNA-N; [M+NH4]+; UNPD64788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; CEMXHAPUFJOOSV-KWYWKZFUNA-N; [M+K]+; Acarbose;Ascarbose;BAY-g 5421;Glucobay;Prandase;Precose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ORIAJDVKRTWESC-NZRZPEJPNA-N; [M+NH4]+; Patuletin 3-rhamnoside-7-(2'''-acetylrhamnoside);Kalambroside B;7-[(2-O-Acetyl-6-deoxy-alpha-L-mannopyranosyl)oxy]-3-[(6-deoxy-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; ZYGLJBBAGQITBG-UHFFFAOYSA-N; [M+NH4]+; 2-[(6-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methoxy]-4,5-dihydroxy-6-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; XDFZHOCRMUCACA-BZLVIKSZNA-N; [M+NH4]+; UNPD76188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; QXUVLQSGAJLWEO-UHFFFAOYSA-N; [M+NH4]+; 2-{[5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-4,5-dihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; XEOMCDDFSGTWFB-DPPMUMJYNA-N; [M+NH4]+; UNPD103629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; ZTVYNIAOCIWHJO-GZXFTTSSNA-N; [M+ACN+Na]+; UNPD93490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; KVNPEARIEDGOLI-OEBYHVCQNA-N; [M+NH4]+; 3,6,8-Tri-C-xylosylapigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; WHQXCEHFHHKCDK-MRNNTBHENA-N; [M+K]+; UNPD177675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CMNKQZLRPGSYAM-OMTGHCCBSA-N; [M+NH4]+; AcTyr(5'P->O)UpO(CH2)6NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; SJFPZAMLQNYRCM-AGPBKYIQNA-N; [M+NH4]+; UNPD114184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; ILWSAPCSIMSSBD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[(diaminomethylidene)amino]methyl}-6-({5,6-dihydroxy-2-[4-hydroxy-2-(1-hydroxy-2-phenylethenyl)phenyl]-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; NRNLHCNVJHJROX-UHFFFAOYSA-N; [M+NH4]+; {3,4,5-trihydroxy-6-[2-hydroxy-4-(3-oxo-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}prop-1-en-1-yl)phenoxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; QZBUECAZYHVZBH-UHFFFAOYSA-N; [M+NH4]+; {3,4,5-trihydroxy-6-[2-hydroxy-5-(3-oxo-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}prop-1-en-1-yl)phenoxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; VBCCJKCJAPOPNY-SJSDMKOENA-N; [M+NH4]+; UNPD10676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; OZGQTDMHYUJDIW-VQPOEQHJNA-N; [M+NH4]+; UNPD86205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; GUGIRXWFFSXGNV-WJNNPNEXNA-N; [M+NH4]+; UNPD95280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; ASMHPRRSOSTGPW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[(diaminomethylidene)azaniumyl]methyl}-6-({5,6-dihydroxy-2-[4-hydroxy-2-(2-phenylacetyl)phenyl]-4-oxo-4H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; UBIMWCLZHLIGRC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; FBTUMDXHSRTGRV-DCXKZEHRNA-N; [M+K]+; zorubicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; GNYQOUZNLMTKQG-UHFFFAOYSA-N; [M+H]+; 2-[6-(N-benzoylbenzamido)-9H-purin-9-yl]-4-(benzoyloxy)-5-(hydroxymethyl)oxolan-3-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; SKDXNRBTJZNGMK-UHFFFAOYSA-N; [M+ACN+Na]+; 3,4,5-trihydroxy-8'-(2-hydroxyethyl)-5',6'-dimethoxy-21'-phenyl-3',12',18'-trioxaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),15',20'-heptaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; WKAMTUSXYJIHGP-UHFFFAOYSA-N; [M+K]+; 1-(7-{3,5-dihydroxy-1,4,14-trimethyl-16-oxo-12-phenyl-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2,4,6,9,11(15),13-hexaen-6-yl}-4-oxo-3H,4H-pyrido[2,3-d]pyrimidin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; GESFBRYHBJVDOC-UHFFFAOYSA-N; [M+H]+; 2-{[3-(3,4-dihydroxy-7-{3',4,5-trihydroxy-[1,1'-biphenyl]-2-yl}naphthalen-1-yl)prop-2-enoyl]oxy}-4-(ethylamino)-3-(3,4,5-trihydroxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; PKITXSIHFTUKDS-UHFFFAOYSA-N; [M+NH4]+; 3-[(4,5-dihydroxy-6-{[(3-methoxy-3-oxopropanoyl)oxy]methyl}-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl)oxy]-5,7-dihydroxy-2-(4-hydroxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; GRDYXZLXXHPNOL-UHFFFAOYSA-N; [M+K]+; 7-[(3-{2-[(diaminomethylidene)amino]ethoxy}-4,5-dihydroxy-6-methyloxan-2-yl)oxy]-5-hydroxy-6-methyl-9,10-dioxo-1-(2-phenylethenyl)-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; HFPBTAIMPSYNEK-UHFFFAOYNA-N; [M+ACN+Na]+; Dahuribirin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; QQGNGWMLMWIIJJ-OYFWKKJFNA-N; [M+ACN+Na]+; UNPD179321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; PXSGTFALWGIXGH-HCXHOSJBNA-N; [M+ACN+Na]+; UNPD88918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; MBJCCCAEROMHNN-PYIJNLMSNA-N; [M+ACN+Na]+; UNPD179948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; IKSMYAFBURMXFU-RTKJEJHDNA-N; [M+NH4]+; UNPD203758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; PDGLUHCIMDDNNX-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0441190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMNKQZLRPGSYAM-OMTGHCCBSA-N; [M+NH4]+; AcTyr(5'P->O)UpO(CH2)6NH2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCZQVWIJHRCSKY-KFEZULAGNA-N; [M+K]+; UNPD162839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTVYNIAOCIWHJO-GZXFTTSSNA-N; [M+ACN+Na]+; UNPD93490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQGGGIGWHXSINI-UHFFFAOYSA-N; [M+NH4]+; 6-[(6-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methoxy]-4,5-dihydroxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPBMSLVPSZDYOZ-XFZXOASTSA-N; [M+NH4]+; beta-D-GlcpNAc6S-(1->3)-beta-D-Galp-(1->4)-beta-D-GlcpNAc
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ZYGLJBBAGQITBG-UHFFFAOYSA-N; [M+NH4]+; 2-[(6-{[5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methoxy]-4,5-dihydroxy-6-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; FZLCJZILHGFQLM-LOKMWSOPSA-N; [M+K]+; 4,6-Dideoxy-4-{[4,5,6-Trihydroxy-3-(Hydroxymethyl)Cyclohex-2-En-1-Yl]Amino}-Alpha-D-Lyxo-Hexopyranosyl-(1->4)-Alpha-D-Threo-Hexopyranosyl-(1->6)-Alpha-L-Threo-Hexopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CEMXHAPUFJOOSV-KWYWKZFUNA-N; [M+K]+; Acarbose;Ascarbose;BAY-g 5421;Glucobay;Prandase;Precose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; XUFXOAAUWZOOIT-JMPDRRIHSA-N; [M+K]+; Acarbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GZZWBJBTMBMOPQ-JYYGHOKFNA-N; [M+NH4]+; Patuletin 3-rhamnoside-7-(3'''-acetylrhamnoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ORIAJDVKRTWESC-NZRZPEJPNA-N; [M+NH4]+; Patuletin 3-rhamnoside-7-(2'''-acetylrhamnoside);Kalambroside B;7-[(2-O-Acetyl-6-deoxy-alpha-L-mannopyranosyl)oxy]-3-[(6-deoxy-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ROHCQTPPWQLVDI-QUXWOKOCNA-N; [M+NH4]+; Patuletin 3-rhamnoside-7-(4'''-acetylrhamnoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; HCSFRIPITXJUIJ-XUOCYUHENA-N; [M+NH4]+; UNPD87080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WHQXCEHFHHKCDK-MRNNTBHENA-N; [M+K]+; UNPD177675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DMFHHIKBBFOXCL-CQBPVKCUNA-N; [M+NH4]+; Patuletin 3-(4''-acetylrhamnoside)-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NXDNDRJNQJPXGJ-WLTJNIOUNA-N; [M+NH4]+; Isoscutellarein 4'-methyl ether 7-(6'''-acetylallosyl)(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XEOMCDDFSGTWFB-DPPMUMJYNA-N; [M+NH4]+; UNPD103629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NSOHGASIQJMBNH-FEFINAIONA-N; [M+NH4]+; 6-Hydroxyluteolin 4'-methyl eter 7-rhamnosyl-(1->2)-(6''-acetylglucoside);7-[[6-O-Acetyl-2-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VBCCJKCJAPOPNY-SJSDMKOENA-N; [M+NH4]+; UNPD10676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; IKSMYAFBURMXFU-RTKJEJHDNA-N; [M+NH4]+; UNPD203758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; YCOQCRMFNLZUCL-UHFFFAOYNA-N; [M+NH4]+; 6''-O-Malonylnaringin
