ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; IULDUEQATHJWJI-UHFFFAOYSA-N; [M+H]+; 9-[1-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)cyclopentyl]-2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxynon-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; BVEXVMARIREFTJ-WSZQIARFNA-N; [M+IsoProp+H]+; UNPD107470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.003; BVFQMMDNYFIPLJ-RDEFAVECNA-N; [M+Na]+; UNPD102817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJSUWTDDXLCUFR-YVKIRAPASA-N; [M+NH4]+; Deoxy-Bigchap
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSYZCCDSJNWWJL-YXOIYICCSA-N; [M+NH4]+; Erythromycin ethylsuccinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJRDXIGFYOUMTO-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-4-(2-{5'-[6-hydroxy-6-(hydroxymethyl)-3,5-dimethyloxan-2-yl]-4-[(5-methoxy-6-methyloxan-2-yl)oxy]-3'-methyl-2-propyl-[2,2'-bioxolan]-5-yl}-9-methoxy-2,8-dimethyl-1,6-dioxaspiro[4.5]decan-7-yl)-3-methoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDEFNEZVCBGVHM-UHFFFAOYSA-N; [M+H]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-{2-hydroxy-1-[4-hydroxy-2-(2-hydroxyethyl)phenyl]propan-2-yl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-4-(hydroxymethyl)-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OZJXTWMDBPQRGI-UHFFFAOYSA-N; [M+NH4]+; 4-(dimethylamino)-2-({14-ethyl-7,12,13-trihydroxy-4-[(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy]-3,5,7,9,11,13-hexamethyl-2,10-dioxo-1-oxacyclotetradecan-6-yl}oxy)-6-methyloxan-3-yl 3-(propanoyloxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OJSUWTDDXLCUFR-HGZMBBKESA-N; [M+NH4]+; (2R,3S,4R,5R)-N-[3-[[(4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]-[3-[[(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoyl]amino]propyl]amino]propyl]-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NSYZCCDSJNWWJL-YXOIYICCSA-N; [M+NH4]+; 4-O-[(2S,3R,4S,6R)-4-(dimethylamino)-2-[[(3R,4S,5S,6R,7R,9R,11R,12R,13S,14R)-14-ethyl-7,12,13-trihydroxy-4-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,7,9,11,13-hexamethyl-2,10-dioxo-oxacyclotetradec-6-yl]oxy]-6-methyloxan-3-yl] 1-O-ethyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.736; OZJXTWMDBPQRGI; [M+H3N+H]+; [4-(dimethylamino)-2-[[14-ethyl-7,12,13-trihydroxy-4-(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy-3,5,7,9,11,13-hexamethyl-2,10-dioxo-oxacyclotetradec-6-yl]oxy]-6-methyloxan-3-yl] 3-propanoyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.853; NSYZCCDSJNWWJL; [M+H3N+H]+; Wyamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.151; MHHVWUSRKSPDQB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.459; NOTUSYQUIIPQKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.890; LDEFNEZVCBGVHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.646; IBANCOZCIYDINR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.489; LFAITZBWSDYGTD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.856; SGXNXTAOWPLVQH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.278; RDFUUOFYZDJOQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.821; BHMOYZNOTMGBHP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.375; IULDUEQATHJWJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.323; KQRLPIUPSZJTQL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -737.096; ZQZZDYNVCSPIOA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -821.364; IIBPUQUVDVSAJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; NOTUSYQUIIPQKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; OZJXTWMDBPQRGI; [M+H3N+H]+; [4-(dimethylamino)-2-[[14-ethyl-7,12,13-trihydroxy-4-(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy-3,5,7,9,11,13-hexamethyl-2,10-dioxo-oxacyclotetradec-6-yl]oxy]-6-methyloxan-3-yl] 3-propanoyloxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; IBANCOZCIYDINR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.222; IBANCOZCIYDINR; [M+Na]+; 2-(2',3-dihydroxy-3'-{6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-[(1-hydroxycyclopentyl)oxy]hepta-2,4,6-trien-2-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.046; LFAITZBWSDYGTD; [M+Na]+; 4-[1-(2,3-dihydroxypropoxy)-6-[3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-5,9'-dihydroxy-13'-(2-hydroxyethyl)-9'-[2-(methylamino)ethyl]spiro[cyclopentane-1,8'-tricyclo[5.3.3.0¹,⁶]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.004; SGXNXTAOWPLVQH; [M+Na]+; 2-{4'-[1-(2,3-dihydroxypropoxy)-6-[11-(2-methoxyethyl)-11-methyl-10-azatricyclo[11.3.1.1⁴,⁸]octadeca-1(17),8(18),13,15-tetraen-3-yl]hepta-2,4,6-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.580; YLOIKYGGSGKQQH; [M+Na]+; Methyl 16-ethenyl-11-ethyl-4-hydroxy-12,17,21,26-tetramethyl-22-[3-oxo-3-(3,7,11,14-tetramethylpentadec-2-enoxy)propyl]-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.121; RDFUUOFYZDJOQO; [M+Na]+; 2-{4-[1-(2,3-dihydroxypropoxy)-6-[3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-8,15-dihydroxy-13-(2-hydroxyethyl)-8-[2-(methylamino)ethyl]tetracyclo[8.3.1.1⁴,⁷.0¹,⁷]pentadec-11-en-14-ylidene}propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.483; HIWKGOGPQVLUHH; [M+Na]+; Methyl 16-ethenyl-11-ethyl-4-hydroxy-12,21,26-trimethyl-22-[3-(3-methylnonadec-2-enoxy)-3-oxopropyl]-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.734; ZQZZDYNVCSPIOA; [M+Na]+; methyl 11-ethyl-12,16,17,21,26-pentamethyl-4-oxo-22-{3-oxo-3-[(3,7,11,15-tetramethylhexadec-2-en-1-yl)oxy]propyl}-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -703.552; BHMOYZNOTMGBHP; [M+Na]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-{1-hydroxy-1-[1-(4-hydroxyphenyl)cyclohexyl]ethyl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]propyl}-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; IBANCOZCIYDINR; [M+Na]+; 2-(2',3-dihydroxy-3'-{6-[5-hydroxy-3-(2-methoxyethyl)-3,6-dimethyl-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]-1-[(1-hydroxycyclopentyl)oxy]hepta-2,4,6-trien-2-yl}-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene)propanal
COMMENT: CONFIDENCE Level 5: Exact mass of interest 879.543021; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.372
MS$FOCUSED_ION: PRECURSOR_M/Z 879.543021
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000900000-dd18bed25a1bba11ee91
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  62.0596950 21.0119 ? 62.059895 16.2424 14.74 0.7835 78
  299.2587076 91.9800 ? 299.260485 9.2996 41.42 0.8825 90
  379.2268705 13.9241 ? 379.229040 14.5691 8.31 0.7179 71
  422.2666455 109.9877 ? 422.269850 8.0660 36.57 0.9048 91
  438.9017724 12.3171 ? 438.905420 18.5007 8.87 0.8364 69
  440.2753748 999.0000 ? 440.279060 5.2853 0.00 0.9250 91
  879.4839556 26.2053 ? 879.461030 21.9811 38.08 0.2745 80
  879.5269371 35.9428 ? 879.504010 26.3187 34.39 0.4060 70
  879.5780989 53.6817 ? 879.555170 17.3799 45.78 1.0000 90
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  62.059695 21.01 21
  299.258708 91.98 91
  379.226871 13.92 13
  422.266646 109.99 109
  438.901772 12.32 12
  440.275375 999.00 999
  879.483956 26.21 26
  879.526937 35.94 35
  879.578099 53.68 53
//
