ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPMYWLOWNANZDW-SDWUSCTANA-N; [M+NH4]+; (2R,3S)-9-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-2,3,4,7-tetrahydro-1,5-benzoxazonin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDSNBUMBEPBKOC-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZOWMFFMQBPFBK-TWKOHBGMNA-N; [M+Na]+; PG(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXQNPJQNWNPIKL-UHFFFAOYSA-N; [M+K]+; 4,8,12,17,21-pentamethyl-23-(2,6,6-trimethylcyclohex-1-en-1-yl)tricosa-2,4,6,8,10,12,14,16,18,20,22-undecaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBXHZANESQXVDZ-OHGWIIBJNA-N; [M+K]+; UNPD15960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLPXPMFRVKPLPT-UHFFFAOYSA-N; [M+K]+; CNP0430485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOVHVTHCPXQWST-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-7a-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZHRZJBVCMAGJJK-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3,9-bis(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BSRKUMOEJPYXLN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; LSLKDWVWAHUJKJ-LJWNLINESA-N; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BIOSPGAGQAHCPR-INWTZRBUNA-N; [M+H]+; LSM-30620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; APJAEXGNDLFGPD-AWCRTANDSA-N; [M+NH4]+; 3-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WQUBEIMCFHCJCO-AWCRTANDSA-N; [M+NH4]+; 4-Amino-N-{4-[2-(2,6-Dimethyl-Phenoxy)-Acetylamino]-3-Hydroxy-1-Isobutyl-5-Phenyl-Pentyl}-Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WKFSGJUORXQGNW-UHFFFAOYSA-N; [M+K]+; CNP0447735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ICIHUIWPUZBCEV-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; XHUSDYURSXPWGR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-N-[1-(tert-butoxy)-3-methyl-1-oxobutan-2-yl]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AZKVRSMEGYXOPF-UHFFFAOYSA-N; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WDAXQFXYXWPELC-UHFFFAOYSA-N; [M+H]+; 3-(1,3-dioxoisoindol-2-yl)propyl-[6-[3-(1,3-dioxoisoindol-2-yl)propyl-dimethylazaniumyl]hexyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; KQODQNJLJQHFQV-MKWZWQCGSA-N; [M+Na]+; (E,4S)-4-[[(2S)-3,3-dimethyl-2-[[(2S)-3-methyl-2-(methylamino)-3-(1-methylindol-3-yl)butanoyl]amino]butanoyl]-methylamino]-2,5-dimethylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UJMHIOBAHVUDGS-UHFFFAOYSA-N; [M+K]+; 2-[2-[2-[2-[2-[2-[2-(2-decoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; LTCAJIRQSDBOTB-UHFFFAOYSA-N; [M+Na]+; [1-(1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)-3-(4-pyridin-2-ylpiperazin-1-yl)propan-2-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HBFLHCGDIMXYFZ-OHMVEMLFSA-N; [M+H]+; 3-[(3S,5R,10S,11R,13R,14S,17R)-11,14-dihydroxy-3-[(2R,4S,5R,6S)-5-hydroxy-4-methoxy-2,6-dimethyloxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YEASFTCGNSYWIN-UHFFFAOYSA-N; [M+NH4]+; 4-[1-(3,4-dimethoxyphenyl)propan-2-yl-ethylamino]butyl 3,4,5-triethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.545; LSLKDWVWAHUJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.568; KBKIHHNRHOTMRE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.854; ZHRZJBVCMAGJJK; [M+H]+; (3S,6S,9S,12S)-6,12-dibenzyl-3,9-bis[(2S)-butan-2-yl]-1,7-dimethyl-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.717; FQHRWHOFCANQLA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.651; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.853; WPRACYICKOKGTO; [M+H3N+H]+; 3-[({(1s,2r)-1-Benzyl-2-Hydroxy-3-[(3-Methoxybenzyl)amino]propyl}amino)(Hydroxy)methyl]-N,N-Dipropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.705; APJAEXGNDLFGPD; [M+H3N+H]+; 4-amino-N-[7-[[2-(2,6-dimethylphenoxy)acetyl]amino]-6-hydroxy-2-methyl-8-phenyloctan-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.754; WQUBEIMCFHCJCO; [M+H3N+H]+; 3-amino-N-[7-[[2-(2,6-dimethylphenoxy)acetyl]amino]-6-hydroxy-2-methyl-8-phenyloctan-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.652; DDTIEBNSIWXFQQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.253; BIOSPGAGQAHCPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.511; NWQJXWSOYJQUAC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.657; DFTONJQLMQWAMI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.051; KOVHVTHCPXQWST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.546; KPMYWLOWNANZDW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.106; ZQLCRBSTGDSWQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.475; BSRKUMOEJPYXLN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.997; WUIRUILAVPIQHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.103; DLPXPMFRVKPLPT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.254; TUQVFEKZBCAKLE; [M+C2H6OS+H]+; malonganenon F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.539; BRGBNADJYSOXIE; [M+C2H6OS+H]+; malonganenon G
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.353; KBKIHHNRHOTMRE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.198; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; LSLKDWVWAHUJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; FQHRWHOFCANQLA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; WPRACYICKOKGTO; [M+H3N+H]+; 3-[({(1s,2r)-1-Benzyl-2-Hydroxy-3-[(3-Methoxybenzyl)amino]propyl}amino)(Hydroxy)methyl]-N,N-Dipropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.902; AEDYWXYPLWZRLF; [M+C2H6OS+H]+; 1-[1-[4-(Cyclohexanecarbonyl)-3-methylpiperazin-1-yl]-3-methyl-1-oxopentan-2-yl]-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.468; JEXZCYHTRAZDGC; [M+C2H6OS+H]+; Ethyl 4-[[4-[[cyclopropylmethyl-[(4-methylphenyl)methyl]amino]methyl]piperidine-1-carbonyl]amino]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.431; SQKSCGPLSJEILM; [M+C2H6OS+H]+; 1-[1-[4-(3-Cyclopentylpropanoyl)-3-methylpiperazin-1-yl]-3-methyl-1-oxobutan-2-yl]-3-(4-ethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.019; AYTMQTQNBIYOSA; [M+C2H6OS+H]+; 1-[1-[4-(3-Cyclopentylpropanoyl)-3-methylpiperazin-1-yl]-3-methyl-1-oxobutan-2-yl]-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.445; UWMNIUSLWPHDCU; [M+C2H6OS+H]+; 4,6-Dicyclohexyl-8-methyl-4,6,8,18-tetrazatetracyclo[8.8.0.02,7.012,17]octadecane-3,5,9-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.833; BZJFOWAMAIWAHC; [M+C2H6OS+H]+; N-cyclohexyl-4-[2-[(4-ethylbenzoyl)amino]-3-methylpentanoyl]-2-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.622; BYHPYYAKWPIZAK; [M+C2H6OS+H]+; 3-[(4-Methoxyphenyl)methyl]-1-(2-methylpropyl)-8-(1-propan-2-ylpiperidin-4-yl)-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.073; PJXZBHHIKYOYOP; [M+C2H6OS+H]+; 4-tert-butyl-N-[3-methyl-1-[4-(4-methylpiperazine-1-carbonyl)piperidin-1-yl]-1-oxobutan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.210; DAFZGDXMNILYPJ; [M+C2H6OS+H]+; N-[(2R)-1-[4-[(1-acetylpiperidin-4-yl)-(2-methylpropyl)amino]piperidin-1-yl]-3-(2-methylphenyl)-1-oxopropan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.169; BRSSWYVXCITCQE; [M+C2H6OS+H]+; N,N-diethyl-2-[8-(2-ethylhexanoyl)-4-oxo-1-phenyl-1,3,8-triazaspiro[4.5]decan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.989; ZHRZJBVCMAGJJK; [M+H]+; Osct 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.392; LSLKDWVWAHUJKJ; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.106; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.987; JTHLPXAUEYCJPV; [M+Na]+; Methoxyambenonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.191; WPRACYICKOKGTO; [M+H3N+H]+; 3-[({(1s,2r)-1-Benzyl-2-Hydroxy-3-[(3-Methoxybenzyl)amino]propyl}amino)(Hydroxy)methyl]-N,N-Dipropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.659; KEIIEBFAMNGZDX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.723; AZKVRSMEGYXOPF; [M+K]+; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.971; DBXHZANESQXVDZ; [M+K]+; 2,3-dihydroxy-14,29-diazapentacyclo[16.14.1.0¹,¹⁴.0¹⁶,³².0²⁹,³³]tritriaconta-4,6,9-triene-19-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.402; WZCXHWNFAPMJPS; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.274; KBKIHHNRHOTMRE; [M+K]+; N-Hexanoyl-L-Valyl-N~1~-[(3s,4s)-3-Hydroxy-2,6-Dimethylhept-1-En-4-Yl]-N~5~,N~5~-Dimethyl-L-Glutamamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.306; MJLGUTZCFJYYLS; [M+Na]+; (S)-N-((S)-1-((2S,3R,4S)-1-cyclohexyl-3,4-dihydroxy-6-methylheptan-2-ylamino)-3-(1H-imidazol-4-yl)-1-oxopropan-2-yl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.052; APJAEXGNDLFGPD; [M+H3N+H]+; 4-amino-N-[7-[[2-(2,6-dimethylphenoxy)acetyl]amino]-6-hydroxy-2-methyl-8-phenyloctan-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.848; WQUBEIMCFHCJCO; [M+H3N+H]+; 3-amino-N-[7-[[2-(2,6-dimethylphenoxy)acetyl]amino]-6-hydroxy-2-methyl-8-phenyloctan-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.525; BUZJMOVADKEUOX; [M+H]+; (2S,4S)-1-[(2S)-2-[(2S)-2-(dimethylamino)propanamido]-3,3-dimethylbutanoyl]-4-phenoxy-N-[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.124; WVUDZMOLNCJMLA; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.312; MVSKVBFUGLOVCT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.068; OQWUFMCMDHHPRS; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.473; VTFAPNOQYZVXIG; [M+H]+; (1R,2S,5S,6R,7R)-2-N-[(1R,2S,3S)-2,3-dimethylcyclohexyl]-6-N-(3-methylphenyl)-4-oxo-3-(3-pyrrolidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.926; DAOCSHVKWIHDIL; [M+H]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-3-(2-piperidin-1-ylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -634.609; ZQLCRBSTGDSWQO; [M+Na]+; (3R,9R,10S)-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -640.147; IASPTJVDPMOKIT; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(4-methylphenyl)-3-[3-[(3S)-3-methylpiperidin-1-yl]propyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
