ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTSMAGUJGUGIFA-JUDHQOGESA-N; [M+H]+; UNPD229179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; QFBNWNKWSFWYAT-JMKIROMDNA-N; [M+H]+; PI(O-18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAGJEIBGNQBMGZ-MOQGZROVNA-N; [M+H]+; PI(P-20:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MENUSFCLFRBPIK-LYGCLQANNA-N; [M+H]+; PI(O-16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWWUWHDGRQKXDW-MOQGZROVNA-N; [M+H]+; PI(P-16:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVUUQPKXGDTQPG-UHFFFAOYNA-N; [M+H]+; 1,2-Di-O-palmitoyl-3-O-(6-sulfoquinovopyranosyl)glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JSHQYXYWOLDSFR-QEOXVVEKSA-N; [M+CH3OH+H]+; [(2R,3S,4S,5S)-4-hydroxy-5-(hydroxymethyl)-3-tetradecanoyloxy-5-[(2S,3S,4R,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RVUUQPKXGDTQPG-PINKXYAGSA-N; [M+H]+; [(2S,3S,4S,5R,6S)-6-[2,3-di(hexadecanoyloxy)propoxy]-3,4,5-trihydroxyoxan-2-yl]methanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MXRDZJLBXRKWMB-OKGDPACQSA-N; [M+H]+; [(2R)-2-hexadecanoyloxy-3-[hydroxy-[(1R,2R,3S,4R,6R)-2,3,4,6-tetrahydroxycyclohexyl]oxyphosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.440; CVWXSFIOYIUNPQ; [M+CH4O+H]+; [(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[(2S,3S,4R,5R)-4-hydroxy-2,5-bis(hydroxymethyl)-3-tetradecanoyloxyoxolan-2-yl]oxy-6-(hydroxymethyl)oxan-3-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.263; PBYPZVMETKFGQR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.816; LRYGWMACCHMWDC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.274; ORCMXWMFRLQIQE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -963.855; NHGGOADZAJMQST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; NHGGOADZAJMQST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; CVWXSFIOYIUNPQ; [M+CH4O+H]+; [(2R,3R,4S,5S,6R)-4,5-dihydroxy-2-[(2S,3S,4R,5R)-4-hydroxy-2,5-bis(hydroxymethyl)-3-tetradecanoyloxyoxolan-2-yl]oxy-6-(hydroxymethyl)oxan-3-yl] tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.164; DVRDCMOGCQDAOV; [M+C2H3N+H]+; N-Acetyl-Val-Val-Val-Val-Val-Val-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.454; IXMSWKAVMZQRRE; [M+CH4O+H]+; [(2R,3S,4S,5R,6R)-6-(3-hexadecoxy-2-methoxypropoxy)-3,4,5-tris(phenylmethoxy)oxan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.858; QPZJMPNXYCUJGR; [M+CH4O+H]+; (2S,3S,4R,5R,6R)-2-[(2R)-3-hexadecoxy-2-methoxypropoxy]-4,5-bis(phenylmethoxy)-6-(phenylmethoxymethyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.978; SISNFNFOMLPBEE; [M+CH4O+H]+; [4-[2-[[8-[2-[[8-(Prop-2-enoyloxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methoxy]ethoxymethyl]-4-tricyclo[5.2.1.02,6]decanyl]methoxy]ethoxymethyl]-8-tricyclo[5.2.1.02,6]decanyl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.978; WWLWXTSABYKSPD; [M+CH4O+H]+; [4-[2-[[4-[2-[[8-(Prop-2-enoyloxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methoxy]ethoxymethyl]-8-tricyclo[5.2.1.02,6]decanyl]methoxy]ethoxymethyl]-8-tricyclo[5.2.1.02,6]decanyl]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.189; SWOJVVUWBCBVGA; [M+CH4O+H]+; 4-[4-[(E)-4-oxo-4-tetradecoxy-3-tetradecoxycarbonylbut-1-enyl]phenoxy]carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.252; DIAPGDGJYREKFV; [M+CH4O+H]+; 4-[4-[(E)-4-oxo-4-tetradecoxy-3-tetradecoxycarbonylbut-1-enyl]benzoyl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.152; GABHAKYKCJWXGH; [M+CH4O+H]+; [(5R,8R,9S,10S,12S,13R,14S,17R)-12-(3-hydroxyadamantane-1-carbonyl)oxy-17-[(2R)-5-methoxy-5-oxopentan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] 3-hydroxyadamantane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.358; OYMAOPBJXGQAKX; [M+CH4O+H]+; 2,2-dimethylpropanoyloxymethyl 2-[(3R,4S,8S,9R,10S,11R,13S,14S,16S)-16-acetyloxy-3,11-dihydroxy-4,8,10,14-tetramethyl-2,3,4,5,6,7,9,11,12,13,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-ylidene]-5-(4-tert-butylphenyl)-6-methylhept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.521; HZJIOAHETMWMIW; [M+CH4O+H]+; 5-O-(2-methyl-2-adamantyl) 1-O-(3-methyl-1-adamantyl) 3-O-(2-oxooxolan-3-yl) 1,1,3,5-tetramethyl-6-(3-methyl-2-bicyclo[2.2.1]heptanyl)hexane-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.409; SZAOBAVKVLQCAW; [M+C2H3N+H]+; [(4E)-7,10-bis(2-ethoxyethoxy)-2-[(2E,4E)-7-[3-[3-(2-ethoxyethoxy)pentan-2-yl]oxiran-2-yl]-6-methylhepta-2,4-dien-2-yl]-3,7-dimethyl-12-oxo-1-oxacyclododec-4-en-6-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.841; XFEVSZUDPMLFFT; [M+C2H3N+H]+; [7,10-Bis(1-ethoxyethoxy)-2-[7-[3-[3-(1-ethoxyethoxy)pentan-2-yl]oxiran-2-yl]-6-methylhepta-2,4-dien-2-yl]-3,7-dimethyl-12-oxo-1-oxacyclododec-4-en-6-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.571; FAVCFPSIDOZLGW; [M+CH4O+H]+; 4-O-[[(2R)-8-(2-methylprop-2-enoyloxymethyl)-4-tricyclo[5.2.1.02,6]decanyl]methyl] 1-O-[[(2R)-4-(prop-2-enoyloxymethyl)-8-tricyclo[5.2.1.02,6]decanyl]methyl] 2-[(E)-4,6,8-trimethylnon-2-en-2-yl]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.271; XVBUGOPPFXMMFO; [M+C2H3N+H]+; (2R)-2-[(3S,6R)-6-[[(2R,4S,5S,6R,7R,9R)-2-[(5S)-5-[(2R,3S,5R)-5-[(2R,5R,6R)-6-hydroxy-6-(hydroxymethyl)-3,5-dimethyloxan-2-yl]-3-methyloxolan-2-yl]-5-methyloxolan-2-yl]-7-methoxy-2,4,6-trimethyl-4-(methylamino)-1,10-dioxaspiro[4.5]decan-9-yl]methyl]-3-methyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.968; ODPKYGYFBPLCRM; [M+C2H3N+H]+; octanoyl-Gly-Gly-Leu-Aib-Gly-Ile-Leu-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.630; NDYKUVYOQDHLAO; [M+C2H3N+H]+; N-[(2S,3R,4R,5S,6R)-2-[(2R,3R,4S,5S,6R)-2-[[(3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.555; GVRRCWDFXNVTAG; [M+C2H3N+H]+; methyl (2S,3R,4S)-4-[(2R,5R,7S,8R,9S)-2-[(2R,5R)-5-[(2R,3S,5R)-5-[(2S,3S,5R,6R)-6-(acetyloxymethyl)-6-ethoxy-3,5-dimethyloxan-2-yl]-3-methyloxolan-2-yl]-5-ethyloxolan-2-yl]-7-amino-2,8-dimethyl-1,10-dioxaspiro[4.5]decan-9-yl]-3-methoxy-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.474; HRHOQUGXPQYKBU; [M+C2H3N+H]+; 5alpha-cholestanyl 2-O-(2-acetamido-2-deoxy-beta-d-glucopyranosyl)-beta-d-galactopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.648; DMWDQKDFFMJNLL; [M+C2H3N+H]+; (23R,28R)-31-[[(5S)-5-carboxyhexyl]amino]-21,26,31-trioxohentriacontane-1,23,28-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.265; MSGWYGHZFCJJIM; [M+C2H3N+H]+; 3-[(2R)-2-[(2R,4R)-2-(ethoxymethyl)-2-hydroperoxy-4-methyl-3-propylcyclohexyl]-1-hydroxypropoxy]-N-[2-[(2R)-2-[(2R,4R)-2-(ethoxymethyl)-2-hydroperoxy-4-methyl-3-propylcyclohexyl]-1-hydroxypropoxy]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.511; JVEDJMVSQSKMIY; [M+H3N+H]+; Xentrivalpeptide J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -974.695; GKAHCCIZNNUDHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1189.190; NHGGOADZAJMQST; [M+H]+; hexacosyl 3-{2-[(acetyloxy)methyl]-3-(4-hydroxy-3,5-dimethoxyphenyl)-2,3-dihydro-1,4-benzodioxin-6-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.477; DVRDCMOGCQDAOV; [M+C2H3N+H]+; N-Acetyl-Val-Val-Val-Val-Val-Val-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; JVEDJMVSQSKMIY; [M+H3N+H]+; Xentrivalpeptide J
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; NHGGOADZAJMQST; [M+H]+; hexacosyl 3-{2-[(acetyloxy)methyl]-3-(4-hydroxy-3,5-dimethoxyphenyl)-2,3-dihydro-1,4-benzodioxin-6-yl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; IXMSWKAVMZQRRE; [M+CH4O+H]+; [(2R,3S,4S,5R,6R)-6-(3-hexadecoxy-2-methoxypropoxy)-3,4,5-tris(phenylmethoxy)oxan-2-yl]methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H75O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(36), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.597
MS$FOCUSED_ION: PRECURSOR_M/Z 795.539165
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fe0-0009000000-4656c45f9da5d6876cff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  245.1527150 44.0555 245.154944 13.1632 15.10 0.8246 12 f{C16H21O2}/-3.64ppm,p-C32H54O7
  253.1588577 16.6753 253.161275 17.0407 8.37 0.5505 10 f{C11H25O6}/-22.54ppm,p-C37H50O3
  271.1683259 108.2280 271.170985 9.1640 50.41 0.8741 12 f{C11H27O7}/-25.09ppm,p-C37H48O2
  311.1992299 15.9698 311.200567 12.2687 9.07 0.4276 9 f{C14H31O7}/-23.14ppm,p-C34H44O2
  317.2293356 36.7876 317.230435 10.9385 16.67 0.6712 10 f{C17H33O5}/-9.19ppm,p-C31H42O4
  335.2405826 167.2944 335.240913 4.7160 57.67 0.9580 12 f{C17H35O6}/-6.66ppm,p-C31H40O3
  352.1446006 12.2209 352.145526 20.5597 3.91 0.8199 9 f{C18H24O7}/-20.03ppm,p-C30H51O2
  353.2480553 999.0000 353.249240 3.3291 111.66 0.9441 12 f{C17H37O7}/-15.07ppm,p-C31H38O2
  371.2578787 626.2125 371.259874 4.8834 198.43 0.9091 12 f{C17H39O8}/-16.34ppm,p-C31H36O1
  389.2677268 985.1100 389.270123 3.8945 139.40 0.9720 12 f{C24H37O4}/-2.34ppm,p-C24H38O5
  407.2817849 28.2665 407.284611 10.6069 17.72 0.6825 12 f{C28H39O2}/-31.11ppm,p-C20H36O7
  741.5432027 13.6816 741.524996 11.6177 8.61 0.4472 9 f{C45H73O8}/17.81ppm,p-C3H2O1
  759.5576586 16.4657 759.538859 11.5264 7.79 0.8454 10 f{C45H75O9}/22.51ppm,p-C3
  777.5617347 39.6263 777.542336 17.8700 17.90 0.7966 12 ?
  795.3515480 30.2682 795.331550 25.5447 22.52 -0.3762 9 ?
  795.3951084 32.2924 795.375109 17.0871 37.15 -0.2571 9 ?
  795.4331717 45.6930 795.413171 23.7292 50.40 0.1201 11 ?
  795.5714280 106.6695 795.551422 6.8806 51.46 1.0000 12 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  245.152715 44.06 44
  253.158858 16.68 16
  271.168326 108.23 108
  311.199230 15.97 15
  317.229336 36.79 36
  335.240583 167.29 167
  352.144601 12.22 12
  353.248055 999.00 999
  371.257879 626.21 626
  389.267727 985.11 985
  407.281785 28.27 28
  741.543203 13.68 13
  759.557659 16.47 16
  777.561735 39.63 39
  795.351548 30.27 30
  795.395108 32.29 32
  795.433172 45.69 45
  795.571428 106.67 106
//
