ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M+H]+; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; PGRWAGWVYGYJAO-UHFFFAOYSA-N; [M+IsoProp+H]+; 18'-amino-24'-[3-(4-ethyl-1H-pyrrol-2-yl)-4-(3-hydroxypropyl)cyclohexyl]-19'-(hydroxymethyl)-24'-methyl-25'-oxaspiro[cyclopentane-1,4'-hexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosane]-8',10',12'-trien-15'-yn-11'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; FGYPGICSXJEKCG-AENDIINCSA-N; [M+DMSO+H]+; 2-demethylmenaquinol-8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; YNZSIZNIVWTGBU-FOUPIBPSNA-N; [M+K]+; PE-Cer(d14:1(4E)/26:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; RAHSLHYWSGHUBV-FOUPIBPSNA-N; [M+K]+; PE-Cer(d16:1(4E)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; AFAVZKYGXFCBLW-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(20:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; UWDMCRRLCMNFAI-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(17:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; KULKTYXEEICVKS-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(18:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; RZIRDOIKNAPAKQ-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(14:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; IMYCTGQFQWAFBO-ZWSOXMBSSA-N; [M+IsoProp+H]+; (2S)-2-amino-N-[2-[(4R,5S,6S,7R,9R,11E,13E,15S,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-5,9,13,15-tetramethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]ethyl]-N-[3-(dimethylamino)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; KGPJZBJRLITRQF-GGJINPDOSA-N; [M+CH3OH+H]+; PG(a-13:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; ZGSZGAIXTBZRTP-BISMMIHONA-N; [M+K]+; PA(O-18:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ZWBYMIWKLVAESA-AJOKYZRHNA-N; [M+K]+; PA(O-20:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; ZBVHXVKEMAIWQQ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; IJKINCWERMSOSH-SQWPCXIINA-N; [M+H]+; UNPD13448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; MLMUQPVUWKHGQY-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(15:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; XGIRCYXBGOWWNV-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(12:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; ZMGBVRPIWCJICI-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(13:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; MFDUNPSHEJFMEM-MPQUPPDSSA-N; [M+IsoProp+H]+; PG(i-12:0/i-20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; FBKGSVNNAGRXSN-BBFHYMBLNA-N; [M+IsoProp+H]+; PG(19:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; QXCMLNMRTMNNQF-MPQUPPDSSA-N; [M+IsoProp+H]+; PG(i-13:0/i-19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; ZKUAXIXPSXWSBF-CIDCSGNASA-N; [M+IsoProp+H]+; PG(a-13:0/i-19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; FFWBVTHGHZROME-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; UHTROENDJRCOSQ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; CFYTXDZSANKVMO-FKTBZTESSA-N; [M+CH3OH+H]+; PG(a-13:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; IPPISMBIWLEDIQ-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(i-13:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; JUFHIQGDHFWPCI-GGJINPDOSA-N; [M+CH3OH+H]+; PG(i-13:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ARBUBMSULZWAHS-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; COQWJWFHZUPHCO-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; RHKLEUQCQMMTHF-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; ZZURIKFMKOVUIQ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; YLMSHWFIQYRUBW-OZBFOXIENA-N; [M+DMSO+H]+; N-(2-hydroxyhexadecanoyl)-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; AWZREDVMSWQERJ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; SPFRLTWPPAORML-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; CEBHQMIEKPFHDU-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(i-12:0/i-22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; SBSPRUUNBXNSSS-TYFVXYHWNA-N; [M+K]+; PA(P-18:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; ALOBECCBIWORBR-TYFVXYHWNA-N; [M+K]+; PA(P-20:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFYTXDZSANKVMO-FKTBZTESSA-N; [M+CH3OH+H]+; PG(a-13:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPPISMBIWLEDIQ-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(i-13:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUFHIQGDHFWPCI-GGJINPDOSA-N; [M+CH3OH+H]+; PG(i-13:0/a-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGPJZBJRLITRQF-GGJINPDOSA-N; [M+CH3OH+H]+; PG(a-13:0/i-21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFWBVTHGHZROME-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(13:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHTROENDJRCOSQ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(21:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAHSLHYWSGHUBV-FOUPIBPSNA-N; [M+K]+; PE-Cer(d16:1(4E)/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M+H]+; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALOBECCBIWORBR-TYFVXYHWNA-N; [M+K]+; PA(P-20:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; CEBHQMIEKPFHDU-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(i-12:0/i-22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ARBUBMSULZWAHS-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(20:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; AWZREDVMSWQERJ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(22:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; COQWJWFHZUPHCO-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(15:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RHKLEUQCQMMTHF-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(14:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; SPFRLTWPPAORML-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(12:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ZZURIKFMKOVUIQ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(19:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; YNZSIZNIVWTGBU-FOUPIBPSNA-N; [M+K]+; PE-Cer(d14:1(4E)/26:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UADNINOCDBOIHK-CYDPCNQFNA-N; [M+K]+; N-icosanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; KBPVYRBBONZJHF-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(16:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WYVBOKLMHDFYQD-QPPIDDCLSA-N; [M+CH3OH+H]+; PG(18:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; HAFQHLHNPJDAGB-MAJDXUCPSA-N; [M+K]+; N-nonadecanoylsphingosine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NOYQZHGWDLGLMO-FOUPIBPSNA-N; [M+K]+; SM(d19:1/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; IJKINCWERMSOSH-SQWPCXIINA-N; [M+H]+; UNPD13448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZWBYMIWKLVAESA-AJOKYZRHNA-N; [M+K]+; PA(O-20:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; SBSPRUUNBXNSSS-TYFVXYHWNA-N; [M+K]+; PA(P-18:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; ZGSZGAIXTBZRTP-BISMMIHONA-N; [M+K]+; PA(O-18:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; ZBVHXVKEMAIWQQ-LDMFOXSQNA-N; [M+CH3OH+H]+; PG(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; CFYTXDZSANKVMO-FKTBZTESSA-N; [M+CH3OH+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methyldodecanoyloxy)propan-2-yl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; KGPJZBJRLITRQF-GGJINPDOSA-N; [M+CH3OH+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methyldodecanoyloxy)propan-2-yl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JUFHIQGDHFWPCI-GGJINPDOSA-N; [M+CH3OH+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(11-methyldodecanoyloxy)propan-2-yl] 18-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; IPPISMBIWLEDIQ-QPPIDDCLSA-N; [M+CH3OH+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(11-methyldodecanoyloxy)propan-2-yl] 19-methylicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; CEBHQMIEKPFHDU-QPPIDDCLSA-N; [M+CH3OH+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-(10-methylundecanoyloxy)propan-2-yl] 20-methylhenicosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; KBPVYRBBONZJHF-QPPIDDCLSA-N; [M+CH3OH+H]+; [(2R)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; WYVBOKLMHDFYQD-QPPIDDCLSA-N; [M+CH3OH+H]+; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.309; KBPVYRBBONZJHF; [M+CH4O+H]+; Phosphatidylglycerol(16:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.309; WYVBOKLMHDFYQD; [M+CH4O+H]+; Phosphatidylglycerol(18:0/16:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.707; CFYTXDZSANKVMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.304; CEBHQMIEKPFHDU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.304; IPPISMBIWLEDIQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.651; KGPJZBJRLITRQF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.651; JUFHIQGDHFWPCI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.930; HAFQHLHNPJDAGB; [M+K]+; N-(nonadecanoyl)-sphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.474; UADNINOCDBOIHK; [M+K]+; N-eicosanoyl-15-methylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.903; YLMSHWFIQYRUBW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -793.206; IJKINCWERMSOSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; IJKINCWERMSOSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; HAFQHLHNPJDAGB; [M+K]+; N-(nonadecanoyl)-sphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; KBPVYRBBONZJHF; [M+CH4O+H]+; Phosphatidylglycerol(16:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.362; JVDKFVUMSMHFPF; [M+H]+; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.862; VDNWCIBLQPSEHK; [M+CH4O+H]+; [2-[[(1S,2R,3S,4S,6R,7R,8R,12R)-4-ethenyl-3-hydroxy-2,4,7,12-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl]oxy]-2-oxoethyl] (4R)-4-[(3R,5S,7S,8R,9S,10S,13R,17R)-7-hydroxy-3,10,13-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.917; BAZILUZIVYHDCQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.730; DUGNKPLOKCIKGB; [M+CH4O+H]+; 2-[3-formyl-4-[2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxyethoxy]phenoxy]ethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.770; JUHYOIKJCUMOSQ; [M+K]+; 4-{(1E)-1-ethyl-2-[4-(palmitoyloxy)phenyl]-1-butenyl}phenyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.588; MTPBQIAYIVPBPV; [M+CH4O+H]+; 2-[3-Formyl-5-(2-octadeca-9,12-dienoyloxyethoxy)phenoxy]ethyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.622; JCWLUORXIXYYPV; [M+CH4O+H]+; (9E,12E)-20-[3-[(8E,11E)-19-carboxynonadeca-8,11-dienoxy]-5-formylphenoxy]icosa-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.478; JBCLCNSVCTXXTQ; [M+Na]+; bis(3,4-dioxohenicosyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.255; CFWKMCUHPUZMGB; [M+Na]+; 2-[[4-[2-[4-[1-[4-[1-[4-[2-[4-(Oxiran-2-ylmethoxy)cyclohexyl]propan-2-yl]cyclohexyl]oxyethoxy]cyclohexyl]oxyethoxy]cyclohexyl]propan-2-yl]cyclohexyl]oxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.462; JCJFCYRZXQUVEJ; [M+CH4O+H]+; 2-[2-[4-Hydroxy-3-(hydroxymethyl)-3-methylbutoxy]-3-[2-(2-methylprop-2-enoyloxy)ethyl]-5-[4-[4-(4-pentylcyclohexyl)cyclohexyl]cyclohexyl]phenyl]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.776; AABONJRZUKRWFS; [M+CH4O+H]+; 3-[2-[3,3-Bis(hydroxymethyl)hexoxy]-5-[4-[4-(4-methylcyclohexyl)cyclohexyl]cyclohexyl]-3-[3-(2-methylprop-2-enoyloxy)propyl]phenyl]propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.762; WBVYPFFYHJAIQU; [M+CH4O+H]+; (9Z,12Z)-2-[2-[3-[(10Z,13Z)-3-carboxynonadeca-10,13-dienoxy]-5-formylphenoxy]ethyl]octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -566.039; PAZRKNHOISLSHD; [M+Na]+; bis(2,4-dioxohenicosyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.276; HJEZMAMJIWADJZ; [M+Na]+; [2-[[(2R,4S,6S)-4-hydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -650.007; RRUXFZNGRIWZRJ; [M+K]+; 2,6-Bis[octadecyloxy]anthraquinone
