ACCESSION: MSBNK-SMB_Measured-HSA032P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'QC3-pos_2078': {'bp': 207058.0, 'sum': 690480.0}, 'HC1-pos_2167': {'bp': 193892.0, 'sum': 713077.0}, 'RA24-pos_1980': {'bp': 163292.0, 'sum': 816906.0}, 'RA18-pos_2106': {'bp': 153810.0, 'sum': 784475.0}, 'QC6-pos_2003': {'bp': 142173.0, 'sum': 352459.0}, 'QC4-pos_2102': {'bp': 174759.0, 'sum': 555518.0}, 'HC12-pos_2241': {'bp': 157498.0, 'sum': 772871.0}, 'HC15-pos_2218': {'bp': 147078.0, 'sum': 809045.0}, 'HC1-pos_2154': {'bp': 170256.0, 'sum': 747607.0}, 'QC8-pos_2037': {'bp': 143266.0, 'sum': 452119.0}, 'HC19-pos_2043': {'bp': 150180.0, 'sum': 453245.0}, 'HC2-pos_2219': {'bp': 164242.0, 'sum': 637024.0}, 'HC18-pos_2095': {'bp': 166824.0, 'sum': 824513.0}, 'RA15-pos_2232': {'bp': 151885.0, 'sum': 468420.0}, 'RA11-pos_1931': {'bp': 139787.0, 'sum': 381193.0}, 'HC10-pos_2150': {'bp': 165972.0, 'sum': 577591.0}, 'RA20-pos_2201': {'bp': 161508.0, 'sum': 742601.0}, 'QC7-pos_2058': {'bp': 143087.0, 'sum': 407438.0}, 'HC20-pos_2192': {'bp': 170472.0, 'sum': 518716.0}, 'RA12-pos_2333': {'bp': 171046.0, 'sum': 598661.0}, 'HC21-pos_2041': {'bp': 115352.0, 'sum': 352128.0}, 'HC5-pos_2231': {'bp': 164360.0, 'sum': 823360.0}, 'HC15-pos_2212': {'bp': 154447.0, 'sum': 761199.0}, 'RA17-pos_2148': {'bp': 172795.0, 'sum': 749582.0}, 'QC5-pos_2044': {'bp': 146000.0, 'sum': 436800.0}, 'HC11-pos_2119': {'bp': 147634.0, 'sum': 587134.0}, 'RA19-pos_2355': {'bp': 150913.0, 'sum': 765775.0}, 'QC1-pos_2009': {'bp': 173677.0, 'sum': 633199.0}, 'RA5-pos_2312': {'bp': 171410.0, 'sum': 820420.0}, 'QC2-pos_2055': {'bp': 178988.0, 'sum': 676073.0}, 'HC11-pos_2111': {'bp': 160515.0, 'sum': 505433.0}, 'HC21-pos_2035': {'bp': 143183.0, 'sum': 410451.0}, 'HC25-pos_2143': {'bp': 156209.0, 'sum': 724516.0}, 'RA10-pos_2144': {'bp': 172251.0, 'sum': 896485.0}, 'RA18-pos_2115': {'bp': 162448.0, 'sum': 806446.0}, 'QC5-pos_2051': {'bp': 153602.0, 'sum': 491182.0}, 'RA11-pos_1940': {'bp': 148546.0, 'sum': 493090.0}, 'HC20-pos_2182': {'bp': 142570.0, 'sum': 400211.0}, 'RA20-pos_2192': {'bp': 169516.0, 'sum': 675166.0}, 'RA5-pos_2303': {'bp': 173937.0, 'sum': 864674.0}, 'HC22-pos_2033': {'bp': 155312.0, 'sum': 599005.0}, 'HC26-pos_3275': {'bp': 4021.0, 'sum': 10541.0}, 'RA6-pos_2006': {'bp': 153678.0, 'sum': 758147.0}, 'HC2-pos_2191': {'bp': 165352.0, 'sum': 487678.0}, 'HC7-pos_2040': {'bp': 167252.0, 'sum': 844314.0}, 'HC22-pos_2015': {'bp': 144945.0, 'sum': 747951.0}, 'QC4-pos_2073': {'bp': 164653.0, 'sum': 457596.0}, 'RA6-pos_1998': {'bp': 156843.0, 'sum': 660069.0}, 'RA15-pos_2256': {'bp': 169279.0, 'sum': 526274.0}, 'RA23-pos_2062': {'bp': 113194.0, 'sum': 254230.0}, 'HC10-pos_2143': {'bp': 161664.0, 'sum': 678341.0}, 'RA16-pos_2037': {'bp': 167363.0, 'sum': 746998.0}, 'RA14-pos_1905': {'bp': 138845.0, 'sum': 351336.0}, 'RA13-pos_2081': {'bp': 149719.0, 'sum': 737966.0}, 'HC16-pos_2366': {'bp': 188963.0, 'sum': 856399.0}, 'RA13-pos_2060': {'bp': 161301.0, 'sum': 444926.0}, 'HC16-pos_2374': {'bp': 165862.0, 'sum': 612507.0}, 'RA18-pos_2029': {'bp': 4060.0, 'sum': 11443.0}, 'HC14-pos_2179': {'bp': 149089.0, 'sum': 413677.0}, 'HC14-pos_2167': {'bp': 141392.0, 'sum': 401420.0}, 'RA17-pos_2173': {'bp': 149398.0, 'sum': 764953.0}, 'RA25-pos_2087': {'bp': 183841.0, 'sum': 752142.0}, 'RA4-pos_2141': {'bp': 168573.0, 'sum': 677770.0}, 'QC2-pos_2040': {'bp': 164158.0, 'sum': 588283.0}, 'QC8-pos_2023': {'bp': 150841.0, 'sum': 459735.0}, 'RA12-pos_2303': {'bp': 162486.0, 'sum': 798900.0}, 'RA25-pos_2097': {'bp': 149758.0, 'sum': 755234.0}, 'QC1-pos_1998': {'bp': 166521.0, 'sum': 645382.0}, 'HC5-pos_2222': {'bp': 145225.0, 'sum': 779298.0}, 'RA4-pos_2130': {'bp': 167702.0, 'sum': 596975.0}, 'HC7-pos_2031': {'bp': 163192.0, 'sum': 773663.0}, 'RA16-pos_2027': {'bp': 161712.0, 'sum': 750983.0}, 'QC3-pos_2069': {'bp': 163524.0, 'sum': 625747.0}, 'RA24-pos_1970': {'bp': 147314.0, 'sum': 785682.0}, 'HC3-pos_2410': {'bp': 185240.0, 'sum': 877995.0}, 'HC25-pos_2134': {'bp': 146714.0, 'sum': 766000.0}, 'RA13-pos_2072': {'bp': 151919.0, 'sum': 730382.0}, 'HC9-pos_2054': {'bp': 159924.0, 'sum': 783514.0}, 'HC9-pos_2064': {'bp': 167393.0, 'sum': 840800.0}, 'RA2-pos_2280': {'bp': 157757.0, 'sum': 857315.0}, 'HC10-pos_2136': {'bp': 167231.0, 'sum': 769780.0}, 'HC18-pos_2091': {'bp': 172405.0, 'sum': 846497.0}, 'HC12-pos_2237': {'bp': 154476.0, 'sum': 778235.0}, 'HC13-pos_2225': {'bp': 150740.0, 'sum': 774527.0}, 'RA5-pos_2293': {'bp': 162060.0, 'sum': 809723.0}, 'RA2-pos_2292': {'bp': 162223.0, 'sum': 874536.0}, 'HC13-pos_2238': {'bp': 167523.0, 'sum': 868463.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 591.317365
COMMENT: PRECURSOR_M/Z_STDEV 0.002633
COMMENT: PRECURSOR_IN_MS1 mz 591.320086; int 999.000; delta(ppm) -7.689115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DYQZJCUKWTVTLH-HTUOISEFSA-N; [M+Na]+; (3S,6R,9S,12S)-6-benzyl-3-(2-methylpropyl)-9-[6-(oxiran-2-yl)-6-oxohexyl]-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; (2S,3S,4S,5R,6R)-6-[[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.428; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+H]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZTIOVDGDDHVJB-NMERDMRJSA-N; [M+K]+; 1-[(1R)-1-[[(2R,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,7R,8R,9S,10S,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,8R,9S,10S,12S,13R,14S)-17-[(2R)-4-carboxybutan-2-yl]-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZTJBLIAPAIPNJE-BWGRGVIUSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MZVCLCMWDVOQAH-GYSLYLNXSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GSKDKHGYQRRKMF-HHUAQUJWSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+H]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.320661; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.965
MS$FOCUSED_ION: PRECURSOR_M/Z 591.320661
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0008970000-e30615b232f6e7ad8406
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  120.0807167 0.4928 ? 120.081110 17.1801 0.21 -0.3343 63
  124.0758624 0.5425 ? 124.076280 18.6015 0.26 -0.4583 67
  132.0808515 1.0201 ? 132.081320 11.9927 0.52 -0.5982 82
  136.0757150 2.7305 ? 136.076210 7.6795 1.08 -0.5235 85
  162.0921120 0.5771 ? 162.092820 15.2197 0.27 -0.2099 72
  164.0709449 4.8444 ? 164.071680 7.4297 1.93 -0.6184 85
  180.1022088 3.0020 ? 180.103180 9.2559 3.62 -0.4740 87
  195.0924516 0.5473 ? 195.093670 17.8479 0.29 -0.2219 62
  196.1004491 0.5512 ? 196.101685 15.8082 0.25 -0.4475 70
  209.1079824 0.5570 ? 209.109455 18.5454 0.25 -0.3449 62
  210.1155782 0.8400 ? 210.117070 14.0113 0.34 -0.3152 77
  211.1236490 1.7299 ? 211.125160 9.4258 0.76 -0.6463 85
  223.1223308 0.5948 ? 223.124080 18.7879 0.27 -0.1775 71
  224.1313100 0.6870 ? 224.133080 14.5495 0.30 -0.4382 75
  225.1390391 1.7314 ? 225.140830 9.5941 0.79 -0.7370 85
  231.1499123 0.6065 ? 231.151830 14.9427 0.29 -0.3489 65
  239.1540320 0.4896 ? 239.156125 18.1849 0.21 -0.3499 70
  255.1124557 0.5143 ? 255.114920 18.7800 0.22 -0.3069 61
  256.1202213 0.6285 ? 256.122710 14.4737 0.28 -0.2843 75
  257.1286768 1.1312 ? 257.131190 10.4695 0.56 -0.5855 80
  265.1344778 0.5391 ? 265.137190 16.2069 0.24 -0.4236 75
  269.1285254 1.8405 ? 269.131240 8.9883 0.91 -0.5813 85
  270.1366027 0.5633 ? 270.139290 16.9729 0.26 -0.4564 69
  271.1075893 0.5263 ? 271.110250 18.8707 0.24 -0.3296 61
  271.1440503 0.6045 ? 271.146710 15.5637 0.24 -0.4381 73
  282.1432846 0.5113 ? 282.145625 22.6445 0.26 -0.2600 64
  283.1447703 1.8171 ? 283.147080 9.1367 0.89 -0.5893 85
  284.1516415 0.8546 ? 284.153920 13.5737 0.34 -0.5375 82
  285.1603830 0.6072 ? 285.162630 15.7070 0.26 -0.4399 79
  291.1713615 0.4674 ? 291.173415 16.4542 0.21 -0.3579 62
  297.1613743 0.5813 ? 297.163225 17.6503 0.30 -0.3341 72
  299.1409885 1.9080 ? 299.142770 10.0956 2.90 -0.2864 87
  299.1771197 0.8488 ? 299.178900 15.2719 0.38 -0.3149 78
  301.1559700 6.9852 ? 301.157680 7.9859 4.39 -0.4712 87
  303.1723127 2.8518 ? 303.173950 8.6420 2.92 -0.4763 86
  307.1454292 0.5196 ? 307.146920 15.9631 0.26 -0.1920 69
  312.1481149 0.5560 ? 312.149415 14.4739 0.26 -0.3626 68
  325.1575480 1.0449 ? 325.158320 14.0916 0.45 -0.6161 84
  329.1525845 0.8561 ? 329.153185 13.4558 0.37 -0.5125 82
  330.1605635 1.5238 ? 330.161120 10.8614 0.89 -0.6242 84
  331.1690827 0.5325 ? 331.169595 19.3376 0.28 -0.3256 64
  335.2029776 0.4830 ? 335.203310 14.7493 0.22 -0.2120 67
  341.1540712 0.6388 ? 341.154130 17.8336 0.33 -0.4574 75
  342.1003706 12.3746 ? 342.100385 7.7930 4.37 -0.5862 86
  342.1586183 2.6911 ? 342.158630 16.2585 1.20 -0.6075 82
  342.2737537 3.9947 ? 342.273760 22.7566 2.50 -0.4068 84
  342.2981849 2.5031 ? 342.298190 24.9402 1.93 -0.5461 66
  342.3794787 0.5349 ? 342.379480 28.0040 0.27 -0.3934 67
  342.4384565 0.5589 ? 342.438455 24.1182 0.24 -0.3034 66
  342.6879333 0.4903 ? 342.687920 24.5238 0.24 -0.0720 61
  342.7485261 0.5126 ? 342.748510 29.3656 0.21 -0.4414 64
  342.8796023 0.6910 ? 342.879580 28.1702 0.31 -0.4359 72
  342.9147740 0.7299 ? 342.914750 25.0383 0.31 -0.4239 74
  342.9467755 0.7615 ? 342.946750 29.2815 0.39 -0.3863 76
  342.9747368 0.6803 ? 342.974710 19.8090 0.34 -0.3580 65
  342.9990280 0.7441 ? 342.999000 25.5278 0.34 -0.4106 79
  343.0243091 0.5891 ? 343.024280 25.0711 0.29 -0.3628 61
  343.0935424 0.7942 ? 343.093510 27.1151 0.75 -0.3297 64
  343.1777964 999.0000 ? 343.177760 10.8311 46.31 -0.1566 87
  343.9346223 0.6189 ? 343.934550 25.1123 0.24 0.1682 79
  344.0442925 0.8014 ? 344.044215 20.0323 0.30 -0.1434 82
  344.0926898 0.7754 ? 344.092610 21.5465 1.49 0.1355 70
  344.1766238 13.5674 ? 344.176540 9.1319 14.80 -0.0668 85
  344.2922793 5.5528 ? 344.292190 16.5906 3.33 -0.7277 73
  344.4091249 1.9530 ? 344.409030 7.8744 0.44 -0.2647 85
  344.4439866 0.8260 ? 344.443890 22.4158 0.30 -0.0578 62
  344.4661826 0.6013 ? 344.466085 17.1454 0.27 -0.1043 68
  344.5166300 1.6274 ? 344.516530 12.7077 0.45 -0.4110 85
  344.5540668 0.7245 ? 344.553965 24.5651 0.30 -0.1051 68
  344.5820132 0.6690 ? 344.581910 24.5312 0.28 -0.0136 79
  344.6084144 0.7924 ? 344.608310 25.0545 0.28 -0.1596 75
  344.6390359 0.7405 ? 344.638930 22.5540 0.28 -0.1807 72
  344.6699324 0.9527 ? 344.669825 26.0423 0.37 -0.4133 80
  344.7478361 0.8907 ? 344.747725 27.3649 0.38 -0.3182 74
  344.7857929 1.1629 ? 344.785680 21.9876 0.44 -0.5526 84
  344.8587464 0.9081 ? 344.858630 20.0082 0.37 -0.3968 67
  344.8854277 1.0374 ? 344.885310 26.6668 0.41 -0.4946 79
  344.9185392 0.9041 ? 344.918420 25.6669 0.33 -0.3443 78
  344.9722418 0.9156 ? 344.972120 25.5209 0.37 -0.2748 78
  345.0118887 0.8366 ? 345.011765 18.7530 0.36 -0.3673 68
  345.0384350 0.8953 ? 345.038310 25.6203 0.40 -0.4313 79
  345.0678764 0.8722 ? 345.067750 24.2532 0.37 -0.3837 75
  345.1066982 0.8122 ? 345.106570 26.9337 0.34 -0.3231 81
  345.1376797 1.2856 ? 345.137550 26.4706 3.01 -0.4901 69
  345.1737415 6.1886 ? 345.173610 19.5785 14.33 0.1319 85
  345.2397696 0.8598 ? 345.239635 26.7379 0.34 -0.4033 78
  345.2688210 0.8731 ? 345.268685 19.9207 0.35 -0.4669 72
  345.2956623 0.8464 ? 345.295525 24.5702 0.35 -0.4987 82
  345.3331391 0.8715 ? 345.333000 26.7741 0.34 -0.5149 73
  345.3725060 0.8325 ? 345.372365 25.7693 0.41 -0.5047 78
  345.4188032 0.9117 ? 345.418660 27.3552 0.41 -0.3868 79
  345.4586951 0.9007 ? 345.458550 22.5092 0.35 -0.3801 75
  345.4908967 0.8406 ? 345.490750 27.8097 0.38 -0.2777 77
  345.5254883 0.8805 ? 345.525340 27.8851 0.38 -0.5872 76
  345.5553998 0.7812 ? 345.555250 17.7482 0.35 -0.3601 61
  345.5816510 0.8300 ? 345.581500 26.4366 0.32 -0.3989 79
  345.6155176 0.8192 ? 345.615365 24.4347 0.39 -0.3818 78
  345.6573847 0.8857 ? 345.657230 27.4839 0.35 -0.3420 81
  345.6987166 0.8839 ? 345.698560 27.1190 0.37 -0.4161 78
  345.7282581 0.8253 ? 345.728100 23.9408 0.34 -0.4728 71
  345.7727302 0.8975 ? 345.772570 25.0135 0.41 -0.6615 77
  345.8010566 0.7720 ? 345.800895 23.3718 0.34 -0.3935 68
  345.8399834 0.8262 ? 345.839820 27.5301 0.35 -0.5094 76
  345.8662397 0.7886 ? 345.866075 21.1874 0.32 -0.4324 70
  345.8922059 0.8011 ? 345.892040 26.4793 0.34 -0.4244 79
  345.9257775 0.7657 ? 345.925610 26.8613 0.33 -0.4031 75
  345.9542489 0.8112 ? 345.954080 24.4772 0.34 -0.3919 75
  345.9927958 0.8090 ? 345.992625 27.0035 0.36 -0.3889 74
  346.0409831 0.7806 ? 346.040810 23.8295 0.36 -0.3952 61
  346.0675294 0.7665 ? 346.067355 27.6507 0.35 -0.4150 80
  346.1160317 0.6826 ? 346.115855 21.7615 0.31 -0.3817 62
  346.1431230 0.7695 ? 346.142945 27.1448 0.32 -0.3453 82
  346.1695293 0.7172 ? 346.169350 23.1361 0.27 -0.3803 68
  346.1960706 0.7023 ? 346.195890 21.2192 0.31 -0.3517 72
  346.2230419 0.7534 ? 346.222860 25.3507 0.34 -0.4764 77
  346.2562335 0.6418 ? 346.256050 20.3058 0.29 -0.2507 64
  346.2830648 0.7008 ? 346.282880 27.4429 0.34 -0.4709 74
  346.3564033 0.7291 ? 346.356215 26.8105 0.42 -0.4005 78
  346.4031405 0.7363 ? 346.402950 27.1764 0.39 -0.3344 71
  346.4495828 0.6895 ? 346.449390 28.1369 0.29 -0.3670 77
  346.4806443 0.6495 ? 346.480450 28.3075 0.27 -0.4647 73
  346.5138359 0.6948 ? 346.513640 23.5315 0.29 -0.2606 76
  346.5474075 0.7223 ? 346.547210 26.1378 0.33 -0.4151 70
  346.5990200 0.6748 ? 346.598820 21.6504 0.29 -0.2705 71
  346.6436922 0.6317 ? 346.643490 28.0980 0.30 -0.3579 67
  346.6773638 0.6432 ? 346.677160 27.3742 0.30 -0.4312 78
  346.7169257 0.6797 ? 346.716720 26.7452 0.36 -0.1985 74
  346.7451471 0.6573 ? 346.744940 24.6435 0.30 -0.4032 63
  346.7763936 0.6566 ? 346.776185 24.8489 0.28 -0.2944 72
  346.8425518 0.6312 ? 346.842340 27.3006 0.29 -0.4050 71
  346.8706331 0.6555 ? 346.870420 22.3830 0.29 -0.3647 67
  346.8979644 0.6548 ? 346.897750 25.4743 0.26 -0.2812 63
  346.9429016 0.6233 ? 346.942685 28.5753 0.30 -0.2343 74
  346.9996244 0.5982 ? 346.999405 26.4640 0.28 -0.4760 74
  347.0527219 0.6774 ? 347.052500 25.1230 0.31 -0.5002 67
  347.0845635 0.5699 ? 347.084340 26.2933 0.22 -0.0792 71
  347.1343859 0.5828 ? 347.134160 28.7065 0.27 -0.4142 72
  347.1695262 0.6057 ? 347.169300 27.1280 0.25 -0.3818 72
  347.2016289 0.5756 ? 347.201410 25.0805 0.26 -0.3180 69
  347.2476084 0.5727 ? 347.247400 29.2990 0.26 -0.4271 73
  347.2865295 0.5575 ? 347.286330 28.2936 0.27 -0.2179 69
  347.3141582 0.5562 ? 347.313965 25.0983 0.26 -0.1923 64
  347.3455861 0.5870 ? 347.345400 26.8062 0.29 -0.4175 73
  347.4204240 0.6023 ? 347.420255 27.7474 0.28 -0.4166 66
  347.4517618 0.5671 ? 347.451600 27.9118 0.27 -0.4204 67
  347.4917827 0.5774 ? 347.491630 28.1359 0.24 -0.3382 64
  347.6031072 0.5221 ? 347.602980 27.7385 0.24 -0.2149 66
  347.6427531 0.5619 ? 347.642635 28.0259 0.23 -0.3007 68
  347.6750208 0.4998 ? 347.674910 28.7999 0.23 -0.3492 66
  347.7461295 0.5185 ? 347.746035 28.0377 0.21 -0.3022 66
