ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; UQIZRRMYTVOQEK-GZNMRAATNA-N; [M+Na]+; UNPD126658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XPRHVWSFIUDFBC-BVXMCXABNA-N; [M+Na]+; UNPD186201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LQVHEBHQCZUFDO-YQRALZNPNA-N; [M+Na]+; UNPD195238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CZPHRKFYAPLYQP-BTNVFIMANA-N; [M+H]+; UNPD103651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ODIQUDRAEKZSLB-UHFFFAOYSA-N; [M+H]+; 5-{[(6-carboxy-3,4,5-trihydroxy-2-methyloxan-2-yl)methoxy]methyl}-6-[(11-carboxy-4,4,6a,6b,8a,11,14b-heptamethyl-14-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl)oxy]-3,4-dihydroxy-5-methyloxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.111; SATIISJKSAELDC; [M+H]+; Etamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.608; SLDRMAKYUDOFJV; [M+H3N+H]+; (2S)-2-[[(2S)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carbonyl]amino]-N-[2-[(2S)-2-[(2S)-2-[[(2R)-1-[[(2S)-1,6-diamino-1-oxohexan-2-yl]amino]-1-oxo-3-sulfanylpropan-2-yl]carbamoyl]pyrrolidine-1-carbonyl]pyrrolidin-1-yl]-2-oxoethyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.006; NMDJMXYSIJPZRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.656; ZQYXITLCXJJCIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.078; QPVJTRGLBGXCEQ; [M+H3N+H]+; (4S)-4-amino-5-[[(2S)-1-[[(2S)-1-[[(2S)-6-amino-1-[[(2S)-1-[[(2S)-1-[[(2S)-1,3-dihydroxy-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-3-(1H-indol-3-yl)-1-oxopropan-2-yl]amino]-1-oxohexan-2-yl]amino]-5-hydroxy-1,5-dioxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.320; FPVGOYVYIRGMQO; [M+H]+; 3-hydroxy-N-[23-hydroxy-10,12,16,18,18,19-hexamethyl-15-(3-methylbutan-2-yl)-3-(2-methylpropyl)-2,5,8,11,14,17,20-heptaoxo-9-phenyl-7-oxa-1,4,10,13,16,19-hexazabicyclo[19.3.0]tetracosan-6-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -939.324; LLLTTWHOTHOILE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -941.622; FKDONUXEJSQYJF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.522; SLDRMAKYUDOFJV; [M+H3N+H]+; (2S)-2-[[(2S)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carbonyl]amino]-N-[2-[(2S)-2-[(2S)-2-[[(2R)-1-[[(2S)-1,6-diamino-1-oxohexan-2-yl]amino]-1-oxo-3-sulfanylpropan-2-yl]carbamoyl]pyrrolidine-1-carbonyl]pyrrolidin-1-yl]-2-oxoethyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.277; SATIISJKSAELDC; [M+H]+; Etamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; LLLTTWHOTHOILE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.995; YFJCHQIXXNNJPR; [M+H3N+H]+; cyclo[Ala-Unk-D-Tyr-D-Pro-D-Pro-D-xiIle-D-Ser-D-Phe]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.523; SATIISJKSAELDC; [M+H]+; Fijimycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.803; ZQYXITLCXJJCIH; [M+H]+; N-[9-ethyl-23-hydroxy-2,5,11-trimethyl-6-(3-methylbutan-2-yl)-19-(2-methylpropyl)-1,4,7,10,13,17,20-heptaoxo-12-phenyl-docosahydro-1H-pyrrolo[2,1-o]1-oxa-4,7,10,13,16,19-hexaazacyclodocosan-16-yl]-3-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.274; FPVGOYVYIRGMQO; [M+H]+; 3-hydroxy-N-[22-hydroxy-2,3,3,5,9,11-hexamethyl-6-(3-methylbutan-2-yl)-18-(2-methylpropyl)-1,4,7,10,13,16,19-heptaoxo-12-phenyl-docosahydropyrrolo[1,2-g]1-oxa-4,7,10,13,16,19-hexaazacyclohenicosan-15-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -806.439; CXNJNKKRFHLNCH; [M+H3N+H]+; [(2R)-3-(3,4-dimethyl-2-oxo-1,3-benzoxazol-6-yl)-1-[4-[4-[3-(1-ethoxycarbonyloxyethoxy)-3-oxopropyl]piperazin-1-yl]piperidin-1-yl]-1-oxopropan-2-yl] 4-(2-oxo-4,5-dihydro-1H-1,3-benzodiazepin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.671; VFWZPUHNPHLYDW; [M+H3N+H]+; [(2R)-3-(3,4-dimethyl-2-oxo-1,3-benzoxazol-6-yl)-1-[4-[1-[3-(1-ethoxycarbonyloxyethoxy)-3-oxopropyl]piperidin-4-yl]piperazin-1-yl]-1-oxopropan-2-yl] 4-(2-oxo-4,5-dihydro-1H-1,3-benzodiazepin-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1046.591; LLLTTWHOTHOILE; [M+Na]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0²,¹¹.0⁴,⁹]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1058.211; FKDONUXEJSQYJF; [M+Na]+; 5-{1-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-3-{5-amino-8,9,10-trihydroxy-4,6-diazatricyclo[7.3.1.0²,⁷]tridec-4-en-3-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; SATIISJKSAELDC; [M+H]+; Fijimycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; LLLTTWHOTHOILE; [M+Na]+; 3-[2-amino-7,8-dihydroxy-7-(hydroxymethyl)-1,4,4a,5,6,7,8,8a-octahydroquinazolin-4-yl]-4-{12-[4-amino-7-(3,3-dihydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)tetracyclo[11.3.1.0²,¹¹.0⁴,⁹]heptadeca-2,4,6,8,10-pentaen-14-yl}-4-[(1H-pyrrol-2-yl)amino]but-2-enoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C44H63N8O11; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.849
MS$FOCUSED_ION: PRECURSOR_M/Z 879.460984
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090220-cb2ba1a52f9e5ba7620e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  299.1400884 75.0099 299.141870 11.8707 29.40 0.7859 36 f{C18H21N1O3}/-38.46ppm,p-C26H42N7O8
  303.1722427 76.7211 303.173880 12.2637 47.17 0.7812 37 f{C18H25N1O3}/-35.14ppm,p-C26H38N7O8
  464.2191869 76.9327 464.223555 15.0102 28.80 0.7960 34 f{C20H36N2O10}/-37.18ppm,p-C24H27N6O1
  563.2840479 70.9368 563.291770 14.9924 40.91 0.7478 35 f{C26H41N7O7}/-39.32ppm,p-C18H22N1O4
  577.3074160 43.9239 577.310293 16.4211 25.50 0.6675 30 f{C23H45N8O9}/-39.81ppm,p-C21H18O2
  589.3110260 999.0000 589.305245 5.0890 0.00 0.9013 38 f{C29H45N6O7}/-39.70ppm,p-C15H18N2O4
  754.4068245 258.0760 754.388195 11.6462 96.53 0.9281 38 f{C35H60N7O11}/-36.73ppm,p-C9H3N1
  755.4106390 38.5493 755.391976 13.9924 35.19 0.5604 28 ?
  879.4990061 217.5638 879.476080 9.9966 74.63 1.0000 38 ?
  879.6266807 48.9586 879.603750 24.6116 40.40 0.2354 33 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  299.140088 75.01 75
  303.172243 76.72 76
  464.219187 76.93 76
  563.284048 70.94 70
  577.307416 43.92 43
  589.311026 999.00 999
  754.406824 258.08 258
  755.410639 38.55 38
  879.499006 217.56 217
  879.626681 48.96 48
//
