ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZTIOVDGDDHVJB-NMERDMRJSA-N; [M+K]+; 1-[(1R)-1-[[(2R,3R,11bS)-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizin-2-yl]methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,8R,9S,10S,12S,13R,14S)-17-[(2R)-4-carboxybutan-2-yl]-12-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,5R,7R,8R,9S,10S,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; MZVCLCMWDVOQAH-GYSLYLNXSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; ZTJBLIAPAIPNJE-BWGRGVIUSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; GSKDKHGYQRRKMF-HHUAQUJWSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-6-[(4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+H]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.277; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.103; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.589; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.977; FZOAUUAPVGVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.349; DZJNOTRQMMUSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.738; UNKYOXKQMHLGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.286; KDCCOOGTVSRCHX; [M+H]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.122; BRBRVDYPHTZCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.116; JNXABOIBMYPZTI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.061; JZPCDSPZSPGQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.687; QVRFSYIIFDYYEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.518; IEIMOAHNLVBBHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.256; WMYSXJSJXZFODY; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.393; DYQZJCUKWTVTLH; [M+Na]+; Antibiotic WF 3161
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.831; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.428; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.531; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.489; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.583; VNJJVDXDLGZLDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.727; HXCQOGZAKJIFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.598; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.829; MXUIRDGANIEINE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.124; GVABBETUXHPLBB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.673; WPUKZVQLXYWWEI; [M+K]+; N-[10-(dodecylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.881; ITPOXQMIZLXMFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.522; GYQYAJJFPNQOOW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.592; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.721; KTISMPRPMWTYRV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.720; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.136; WZMFZVAQVUXYGZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.936; DVNXRQMGQHVLGC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; JNXABOIBMYPZTI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; IEIMOAHNLVBBHL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.144; MZFKHAKQGKYZFF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.449; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.944; NIZVWBJSVWYUFH; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(2S)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.963; KTSIPBCNIBDFRK; [M+H]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.429; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.585; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.479; UNKYOXKQMHLGPW; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.248; BRBRVDYPHTZCKA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.497; DZJNOTRQMMUSGP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.460; JZPCDSPZSPGQBN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.435; IEIMOAHNLVBBHL; [M+Na]+; Pf1070A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.682; DYQZJCUKWTVTLH; [M+Na]+; Antibiotic Fr 900261
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.867; XIVGMNMHSPSAPS; [M+Na]+; benzyl N-[(2S)-1-[[(2S)-4-[[4-(tert-butylamino)-4-oxobutanoyl]amino]-3-hydroxy-1-phenylbutan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.180; PHLJXAGVBMDBNR; [M+K]+; methyl (2S)-2-[[(2R,4aS,6aS,6aS,9R,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-3,4,5,6,9,13,14,14b-octahydro-1H-picen-2-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.681; JNXABOIBMYPZTI; [M+K]+; (2E,4E)-N-[(2S,3R)-1-[[(4R,5S,8S,10S)-4,10-dihydroxy-5-methyl-2,7-dioxo-1,6-diazacyclododec-8-yl]amino]-3-hydroxy-1-oxobutan-2-yl]-11-methyldodeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.143; GYQYAJJFPNQOOW; [M+K]+; Gilteritinib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.549; OXBVQSJSNDTUEX; [M+Na]+; 2-[[4-[[3-[3-[[4-[(2-Hydroxyethylamino)methyl]-2-methylphenoxy]methyl]-2-methylphenyl]-2-methylphenyl]methoxy]-3-methylphenyl]methylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -649.732; NUYOEBHSJRCFOD; [M+Na]+; [(3R)-oxolan-3-yl] N-[(2S,3R)-4-[(2S,4R)-2-(tert-butylcarbamoyl)-4-(pyridin-4-ylmethoxy)piperidin-1-yl]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.890; VMGAZPSQWIZUQN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.256; HKIRWTTZNXHSMA; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -679.642; PZLNKHJJWDDMNE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.325; HFNOJRNMQBCLBR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -754.854; KTISMPRPMWTYRV; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -758.039; GVABBETUXHPLBB; [M+K]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -760.761; DVNXRQMGQHVLGC; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -778.892; ZVRNCEARDZFAEL; [M+Na]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -838.360; WPUKZVQLXYWWEI; [M+K]+; N-[14-(dodecylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.655; MZFKHAKQGKYZFF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; IEIMOAHNLVBBHL; [M+Na]+; Pf1070A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; PHLJXAGVBMDBNR; [M+K]+; methyl (2S)-2-[[(2R,4aS,6aS,6aS,9R,14aS,14bR)-10,11-dihydroxy-2,4a,6a,6a,9,14a-hexamethyl-3,4,5,6,9,13,14,14b-octahydro-1H-picen-2-yl]carbamoylamino]propanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(10), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.880
MS$FOCUSED_ION: PRECURSOR_M/Z 591.319035
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0209210000-1908c58e2d89839c0cac
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  122.0593798 12.3938 122.059785 14.4356 6.21 0.5925 38 f{C7H8N1O1}/-5.41ppm,p-C26H35N3O5
  124.0757574 16.5810 124.076175 11.5736 9.63 0.5673 42 f{C7H10N1O1}/0.54ppm,p-C26H33N3O5
  166.0860818 11.8767 166.086845 14.5888 6.32 0.7349 40 f{C9H12N1O2}/-1.04ppm,p-C24H31N3O4
  180.1015388 567.3060 180.102510 7.5902 178.69 0.7920 53 f{C10H14N1O2}/-2.03ppm,p-C23H29N3O4
  291.1711665 13.8469 291.173220 11.4160 8.20 0.6780 39 f{C15H23N4O2}/-35.67ppm,p-C18H20O4
  300.2186066 13.1557 300.220350 17.8570 8.44 0.7359 43 f{C17H32O4}/-36.32ppm,p-C16H11N4O2
  301.1544699 883.9674 301.156180 8.0656 132.20 0.7823 53 f{C16H21N4O2}/-37.96ppm,p-C17H22O4
  302.1580160 18.9357 302.159690 14.9822 19.14 0.1340 39 ?
  302.2279985 15.0765 302.229670 15.7960 8.18 0.7112 43 f{C19H30N2O1}/-24.04ppm,p-C14H13N2O5
  303.1701026 999.0000 303.171740 9.2094 58.28 0.7685 53 f{C16H23N4O2}/-37.77ppm,p-C17H20O4
  343.1676559 178.0552 343.167620 6.7926 108.27 0.8054 53 f{C23H23N2O1}/-37.40ppm,p-C10H20N2O5
  344.1765238 37.2365 344.176440 11.2936 17.38 0.7022 52 ?
  466.2320923 219.3016 466.236520 5.5530 94.11 0.7363 53 f{C27H34N2O5}/-30.31ppm,p-C6H9N2O1
