ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; TYVPUZUDLFQZOP-QNPOJKKHNA-N; [M+Na]+; Musaroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; SPURBWUHHPVYBM-RWQHFTQLNA-N; [M+Na]+; UNPD15469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; NETARJWZTMGMRM-OQLLNIDSNA-N; [M+K]+; Peloruside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+H]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; BGKRVGAJWLSFSI-PWYQRVDANA-N; [M+Na]+; UNPD178576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; FMHTVUTWFYRJEJ-SBVDHOCKNA-N; [M+Na]+; UNPD52514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+H]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+H]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+H]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+H]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+H]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; WJECNELINURYJS-MWDYABCXSA-N; [M+H]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+H]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+H]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+H]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHELFTYSELEEFD-SVAWBNMMSA-N; [M+H]+; [(1R,2R,6S,7S,8R,10S,11S,12R,14S,16S,17R,18R)-6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-14-[(1E,3E)-nona-1,3-dienyl]-5-oxo-16-prop-1-en-2-yl-9,13,15,19-tetraoxahexacyclo[12.4.1.01,11.02,6.08,10.012,16]nonadec-3-en-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UPUKKDCTWWVPCJ-NUPIXEBLSA-N; [M+H]+; [(2R)-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZSDCIRYNTCVTMF-GIGWZHCTSA-N; [M+Na]+; (2S)-N-[(1R)-1-(1,3-benzodioxol-5-yl)butyl]-3,3-diethyl-2-[4-(4-methylpiperazine-1-carbonyl)phenoxy]-4-oxoazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NETARJWZTMGMRM-JRTPPQMASA-N; [M+K]+; (1S,3S,4R,7R,9R,11R,13S,14S,15S)-4,11,13,14-tetrahydroxy-7-[(Z,4S)-4-(hydroxymethyl)hex-2-en-2-yl]-3,9,15-trimethoxy-12,12-dimethyl-6,17-dioxabicyclo[11.3.1]heptadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GPGULEOZHQSGDG-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-[2-[2-(2-nonylphenoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NJGJKFPZKLQFIU-MTUTWWBMSA-N; [M+Na]+; 5-[(3S,5S,8R,9S,10R,13R,14S,17R)-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; DPKLBEWKXLCUQW-MKFBFMIISA-N; [M+Na]+; (3S,5S,10S,13R,14S,17R)-3-[(2R,5R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; LVJBDPRLUSORMZ-BWYNRVMNSA-N; [M+Na]+; (3S,5S,8R,9S,10S,13R,14S,17R)-5,14-dihydroxy-3-[(2R,4S,5R,6R)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; IIOXRDOIXIALNS-RJDNUYDTSA-N; [M+Na]+; 3-[(3S,5S,7S,10S,12R,14R,15R,18R)-7-[(2R,5S)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-12,18-dihydroxy-10,14-dimethyl-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-15-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; TYVPUZUDLFQZOP-LJWUZLJNSA-N; [M+Na]+; 3-[(3S,10S,13S,14S)-3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-12,14-dihydroxy-10,13-dimethyl-11-oxo-2,3,4,5,6,7,8,9,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.068; OQMLJISSFYYPRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.306; CXSWQQWXIGDYEY; [M+H]+; Mesobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.838; TYXZSIKXNCZTQP; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.838; KECVHXUZHLFSIB; [M+H]+; 3-[(2E,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.589; OHSVMZIHFNIBHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.779; ADACNVCALQIDAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.836; YQYQZCXBXLNYLY; [M+Na]+; 2-[4-(2-morpholin-4-ylethyl)piperazin-1-yl]ethyl 4-[2-(5-methoxy-2-methyl-1H-indol-3-yl)acetyl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.089; WCXUPSIKAZMNQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.784; HFEQAWMVOVEFNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.779; SHAKEIVURMXAQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.841; XIXVAIYTUWQUAJ; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.105; NNMALANKTSRILL; [M+H]+; Phycobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.238; PDCSPQGKASOIPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.240; MONYLSJMPRZEFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.664; MNCJWDFJLKVSSY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.734; TVCQVDSVFWNAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.326; GLWKVDXAQHCAIO; [M+H]+; (3Z)-Phycoerythrobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.330; IAVYOZQSRLDKLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.335; VLKAQFXAFWAZQL; [M+H]+; 3-[2-[(Z)-[(5Z)-3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.862; XLVUUDGJEWCYEC; [M+Na]+; 1-benzyl-8-(1-benzyl-7-hydroxy-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-8-yl)-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.959; AXTKOAZSJHWLQF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.528; UWKQSNNFCGGAFS; [M+H]+; Biotecan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.808; ZSDCIRYNTCVTMF; [M+Na]+; (2S)-N-[(1R)-1-(1,3-benzodioxol-5-yl)butyl]-3,3-diethyl-2-[4-(4-methylpiperazine-1-carbonyl)phenoxy]-4-oxoazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.245; SKQWQCBKHSETNS; [M+Na]+; 1-[(1R)-2-[(3,5-dimethoxyphenyl)methyl]-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]-2-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.463; SKWSXDUHUVMPBT; [M+H]+; 1-[1-[2-methoxy-4-[1-[(2-methyl-1-oxidopyridin-1-ium-3-yl)methyl]piperidin-4-yl]oxybenzoyl]piperidin-4-yl]-4H-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.350; APYIVIUDKTVWSJ; [M+K]+; 4-[({[(20-oxopregn-4-en-3-ylidene)amino]oxy}acetyl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.937; OJGQVUNCDWSLLG; [M+K]+; 4a-hydroxy-3-[[4-[hydroxy(diphenyl)methyl]piperazin-1-yl]methyl]-5-methoxy-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.265; HQGTZJRHMQEJSQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.608; DTNJAGFAEUGONA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -810.628; GPQNFPNWHXLGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.564; VIFMJJRYVWGYPX; [M+Na]+; 1-[3-[[(1R,2S,4aS,8aS)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]methyl]-2,5-dihydroxyphenyl]-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.266; OQMLJISSFYYPRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; MNCJWDFJLKVSSY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; YQYQZCXBXLNYLY; [M+Na]+; 2-[4-(2-morpholin-4-ylethyl)piperazin-1-yl]ethyl 4-[2-(5-methoxy-2-methyl-1H-indol-3-yl)acetyl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.965; OQMLJISSFYYPRZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.999; CXSWQQWXIGDYEY; [M+H]+; 3-[(2E)-2-[[3-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.999; OHSVMZIHFNIBHF; [M+H]+; Glaucobilin IIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.312; KECVHXUZHLFSIB; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.312; TYXZSIKXNCZTQP; [M+H]+; Mesobiliverdin IV alpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.887; SLOYQNXYQNLKLF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.776; SRYZCJFTBKCWPH; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.890; ADACNVCALQIDAE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.933; HFEQAWMVOVEFNG; [M+H]+; 5-[(Z)-[(5Z)-4-(2-carboxyethyl)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-3-methylpyrrol-2-ylidene]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.397; YDVPIZUZPHLSQI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E,4S)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.634; LAFIWKUAVFHCNG; [M+Na]+; 5-(4-Methylpent-3-enyl)-2-[[4-[[5-(4-methylpent-3-enyl)-1,3-dioxo-4,7-dihydroisoindol-2-yl]methyl]phenyl]methyl]-4,7-dihydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.874; MJFBTTROVNXNQN; [M+Na]+; 5-(4-Methylpent-3-enyl)-2-[[3-[[5-(4-methylpent-3-enyl)-1,3-dioxo-4,7-dihydroisoindol-2-yl]methyl]phenyl]methyl]-4,7-dihydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.253; GKHKCFIHPAWEDL; [M+Na]+; N-phenyl-2-(4-propan-2-ylphenoxy)-N-[2-(N-[2-(4-propan-2-ylphenoxy)acetyl]anilino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.297; NRRHYRUTCYDHES; [M+Na]+; 2-(2,6-dimethylphenoxy)-N-[4-[4-[2-(2,6-dimethylphenoxy)propanoylamino]-3-methylphenyl]-2-methylphenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.837; NVJFPXHNYXJJFX; [M+Na]+; N,N'-bis(4-phenoxyphenyl)dodecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.198; CLGIYRIKPPOOLZ; [M+Na]+; N-phenyl-2-(2-propan-2-ylphenoxy)-N-[2-(N-[2-(2-propan-2-ylphenoxy)acetyl]anilino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.704; QSOLNKGGSFVGSH; [M+Na]+; 2-(4-phenylphenoxy)-N-[6-[2-(4-phenylphenoxy)propanoylamino]hexyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.843; NLRYGSPHKUBEQN; [M+Na]+; 2-(4-ethylphenoxy)-N-[2-[N-[2-(4-ethylphenoxy)propanoyl]anilino]ethyl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.871; LIFPXPHTFHDQEU; [M+Na]+; N-benzyl-N-[2-[benzyl-(3-propan-2-yloxybenzoyl)amino]ethyl]-3-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.874; YPSYCHUUBIEVQH; [M+Na]+; N-benzyl-N-[2-[benzyl-(4-propan-2-yloxybenzoyl)amino]ethyl]-4-propan-2-yloxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -617.518; APYIVIUDKTVWSJ; [M+K]+; 4-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.678; OJGQVUNCDWSLLG; [M+K]+; 4a-hydroxy-3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
