ACCESSION: MSBNK-SMB_Measured-HSA032P0391002
RECORD_TITLE: Characterized; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA6-pos_3353': {'bp': 191750.0, 'sum': 1068706.0}, 'RA6-pos_3366': {'bp': 173452.0, 'sum': 978141.0}, 'HC17-pos_3444': {'bp': 148759.0, 'sum': 1001662.0}, 'RA2-pos_3700': {'bp': 15589.0, 'sum': 87952.0}, 'RA23-pos_3434': {'bp': 110531.0, 'sum': 559096.0}, 'QC5-pos_3445': {'bp': 87562.0, 'sum': 389126.0}, 'RA16-pos_3482': {'bp': 2223.0, 'sum': 15189.0}, 'RA1-pos_3794': {'bp': 187002.0, 'sum': 1718997.0}, 'QC4-pos_3477': {'bp': 122908.0, 'sum': 609668.0}, 'RA8-pos_3455': {'bp': 174182.0, 'sum': 870913.0}, 'HC8-pos_3477': {'bp': 160946.0, 'sum': 831090.0}, 'QC6-pos_3414': {'bp': 60546.0, 'sum': 299348.0}, 'RA15-pos_3676': {'bp': 5891.0, 'sum': 38007.0}, 'RA14-pos_3339': {'bp': 5006.0, 'sum': 29364.0}, 'RA13-pos_3496': {'bp': 70013.0, 'sum': 325936.0}, 'HC22-pos_3451': {'bp': 172130.0, 'sum': 1539804.0}, 'RA10-pos_3456': {'bp': 121702.0, 'sum': 572421.0}, 'QC3-pos_3461': {'bp': 161839.0, 'sum': 723451.0}, 'HC16-pos_3724': {'bp': 139321.0, 'sum': 891424.0}, 'RA19-pos_3420': {'bp': 1396.0, 'sum': 9016.0}, 'RA19-pos_3721': {'bp': 165698.0, 'sum': 933111.0}, 'RA12-pos_3735': {'bp': 2128.0, 'sum': 13464.0}, 'QC8-pos_3399': {'bp': 108195.0, 'sum': 539837.0}, 'HC11-pos_3514': {'bp': 180043.0, 'sum': 1047363.0}, 'RA26-pos_3370': {'bp': 172134.0, 'sum': 1253026.0}, 'RA22-pos_3334': {'bp': 50969.0, 'sum': 256260.0}, 'HC2-pos_3601': {'bp': 168581.0, 'sum': 1021062.0}, 'RA9-pos_3313': {'bp': 38773.0, 'sum': 193429.0}, 'HC12-pos_3663': {'bp': 140099.0, 'sum': 738944.0}, 'HC3-pos_3834': {'bp': 40312.0, 'sum': 183929.0}, 'RA24-pos_3261': {'bp': 135801.0, 'sum': 769555.0}, 'HC4-pos_3520': {'bp': 185398.0, 'sum': 1414530.0}, 'RA18-pos_3472': {'bp': 108368.0, 'sum': 522673.0}, 'RA20-pos_3509': {'bp': 148417.0, 'sum': 1131390.0}, 'HC26-pos_3525': {'bp': 165044.0, 'sum': 1495601.0}, 'HC14-pos_3539': {'bp': 168529.0, 'sum': 1037596.0}, 'RA11-pos_3343': {'bp': 73818.0, 'sum': 333292.0}, 'HC21-pos_3425': {'bp': 125876.0, 'sum': 615198.0}, 'QC2-pos_3432': {'bp': 148255.0, 'sum': 703108.0}, 'QC7-pos_3429': {'bp': 74064.0, 'sum': 365241.0}, 'RA7-pos_3340': {'bp': 155318.0, 'sum': 819868.0}, 'HC6-pos_3514': {'bp': 91186.0, 'sum': 430043.0}, 'HC25-pos_3514': {'bp': 35383.0, 'sum': 165468.0}, 'HC15-pos_3584': {'bp': 17806.0, 'sum': 98652.0}, 'HC8-pos_3468': {'bp': 179646.0, 'sum': 1154909.0}, 'HC18-pos_3452': {'bp': 153778.0, 'sum': 856112.0}, 'QC1-pos_3390': {'bp': 112742.0, 'sum': 557344.0}, 'HC14-pos_3554': {'bp': 172017.0, 'sum': 983316.0}, 'RA17-pos_3584': {'bp': 3947.0, 'sum': 25384.0}, 'RA3-pos_3455': {'bp': 181030.0, 'sum': 1176660.0}, 'HC24-pos_3369': {'bp': 161889.0, 'sum': 991421.0}, 'HC10-pos_3497': {'bp': 175202.0, 'sum': 1427447.0}, 'RA26-pos_3384': {'bp': 149819.0, 'sum': 1210500.0}, 'RA25-pos_3472': {'bp': 152681.0, 'sum': 995270.0}, 'HC23-pos_3421': {'bp': 98602.0, 'sum': 408245.0}, 'HC4-pos_3507': {'bp': 184881.0, 'sum': 1508299.0}, 'HC2-pos_3585': {'bp': 180103.0, 'sum': 1262163.0}, 'RA20-pos_3500': {'bp': 168354.0, 'sum': 1162080.0}, 'HC26-pos_3515': {'bp': 173590.0, 'sum': 1511497.0}, 'RA3-pos_3441': {'bp': 175454.0, 'sum': 1371208.0}, 'RA7-pos_3325': {'bp': 156731.0, 'sum': 837391.0}, 'RA24-pos_3246': {'bp': 140493.0, 'sum': 871507.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 391.284213
COMMENT: PRECURSOR_M/Z_STDEV 0.001302
COMMENT: PRECURSOR_IN_MS1 mz 391.286352; int 999.000; delta(ppm) 11.709158
  175.1478449 21.4898 175.148740 7.4280 6.98 0.6347 60 f{C13H19}/-1.61ppm,p-C11H20O4
  177.0913604 3.1211 177.092285 10.2433 3.06 0.5412 58 f{C11H13O2}/2.00ppm,p-C13H26O2
  177.1273448 3.4378 177.128270 7.5313 1.75 0.4961 57 f{C12H17O1}/-0.26ppm,p-C12H22O3
  177.1637643 11.6179 177.164690 6.7903 5.81 0.6613 59 f{C13H21}/-0.07ppm,p-C11H18O4
  179.1064193 6.5317 179.107375 6.8953 3.79 0.6189 58 f{C11H15O2}/-1.32ppm,p-C13H24O2
  179.1433437 1.1056 179.144300 13.0845 0.67 0.4833 52 f{C12H19O1}/1.69ppm,p-C12H20O3
  181.1020581 2.3907 181.103045 10.8116 1.09 0.5370 54 f{C14H13}/4.87ppm,p-C10H26O4
  181.1219878 6.3557 181.122975 8.8062 2.29 0.5479 58 f{C11H17O2}/-1.76ppm,p-C13H22O2
  183.1165311 10.3916 183.117550 7.5471 4.06 0.5678 59 f{C14H15}/-1.62ppm,p-C10H24O4
  184.1248750 0.8826 184.125910 11.8126 0.35 0.5825 47 ?
  185.0973993 1.8439 185.098450 12.4961 0.95 0.5783 56 f{C13H13O1}/7.07ppm,p-C11H26O3
  185.1319537 36.1554 185.133005 7.1463 13.17 0.7064 62 f{C14H17}/-2.83ppm,p-C10H22O4
  186.1411073 0.7698 186.142175 15.9019 0.36 0.4355 46 ?
  187.1130164 3.0081 187.114100 11.9447 1.37 0.6125 55 f{C13H15O1}/6.81ppm,p-C11H24O3
  187.1474908 34.3057 187.148575 7.1815 11.49 0.6435 62 f{C14H19}/-3.40ppm,p-C10H20O4
  189.0915236 1.1982 189.092640 12.8509 0.40 0.5764 51 f{C12H13O2}/2.74ppm,p-C12H26O2
  189.1283530 4.4488 189.129470 8.4493 1.82 0.4942 57 f{C13H17O1}/5.08ppm,p-C11H22O3
  189.1634974 17.2164 189.164615 5.5719 6.71 0.6311 62 f{C14H21}/-1.48ppm,p-C10H18O4
  191.1062298 11.8289 191.107380 6.5880 4.34 0.5864 58 f{C12H15O2}/-2.23ppm,p-C12H24O2
  191.1429392 3.4427 191.144090 8.4649 3.24 0.6043 57 f{C13H19O1}/-0.54ppm,p-C11H20O3
  191.1799486 1.3923 191.181100 13.1865 0.73 0.6170 54 f{C14H23}/2.73ppm,p-C10H16O4
  193.1219956 21.7588 193.123180 6.5037 6.60 0.7190 61 f{C12H17O2}/-1.61ppm,p-C12H22O2
  195.1177362 3.7170 195.118955 12.0594 2.08 0.6251 56 f{C15H15}/4.66ppm,p-C9H24O4
  195.1376108 4.6445 195.138830 11.0435 3.30 0.5305 58 f{C12H19O2}/-1.77ppm,p-C12H20O2
  196.1250636 0.7731 196.126300 18.9981 0.31 0.4029 46 ?
  197.1324760 10.6583 197.133730 5.0727 7.61 0.5978 61 f{C15H17}/-0.00ppm,p-C9H22O4
  198.5321413 1.2568 198.533420 18.0323 1.16 0.5348 53 ?
  199.1141809 0.8038 199.115470 19.3608 0.47 -0.0388 49 f{C14H15O1}/12.25ppm,p-C10H24O3
  199.1476453 110.4273 199.148935 4.3787 38.68 0.7175 62 f{C15H19}/-2.42ppm,p-C9H20O4
  200.1570273 1.0380 200.158335 18.3506 0.50 0.4986 54 ?
  200.5409854 1.0619 200.542300 19.7566 0.39 0.4600 53 ?
  201.1292748 1.7157 201.130600 13.9015 1.14 0.3926 55 f{C14H17O1}/9.36ppm,p-C10H22O3
  201.1629742 100.2284 201.164300 4.9462 33.41 0.7268 62 f{C15H21}/-3.99ppm,p-C9H18O4
  203.1077889 1.4033 203.109150 11.2650 0.61 0.6257 55 f{C13H15O2}/5.58ppm,p-C11H24O2
  203.1436483 4.5534 203.145010 9.1955 2.22 0.6034 59 f{C14H19O1}/2.99ppm,p-C10H20O3
  203.1787876 15.1513 203.180150 8.1012 6.16 0.6448 60 f{C15H23}/-3.15ppm,p-C9H16O4
  205.1221019 12.5989 205.123500 6.6497 5.83 0.6142 60 f{C13H17O2}/-1.00ppm,p-C11H22O2
  205.1588513 2.3991 205.160250 8.8712 1.77 0.6238 55 f{C14H21O1}/0.78ppm,p-C10H18O3
  205.1959406 0.8647 205.197340 17.8659 0.47 0.5179 50 f{C15H25}/4.21ppm,p-C9H14O4
  207.1377045 11.2737 207.139140 7.8836 4.88 0.6978 61 f{C13H19O2}/-1.22ppm,p-C11H20O2
  209.1318569 26.3587 209.133330 5.3077 9.79 0.6286 61 f{C16H17}/-2.96ppm,p-C8H22O4
  211.1473385 19.7617 211.148850 5.7069 7.51 0.6844 61 f{C16H19}/-3.73ppm,p-C8H20O4
  212.5037924 1.0424 212.505330 21.9902 0.41 0.4583 50 ?
  213.1269203 1.0747 213.128470 18.8432 0.87 0.2926 45 f{C15H17O1}/-2.21ppm,p-C9H22O3
  213.1630546 101.4457 213.164605 4.0439 31.31 0.7436 62 f{C16H21}/-3.39ppm,p-C8H18O4
  214.1726050 1.1374 214.174175 12.4432 0.45 0.5600 54 ?
  214.5128233 1.6551 214.514400 17.8031 1.73 0.5959 53 ?
  215.1461909 3.7646 215.147780 16.1100 2.67 0.3410 45 f{C15H19O1}/14.64ppm,p-C9H20O3
  215.1784603 150.4159 215.180050 4.8332 49.63 0.7013 62 f{C16H23}/-4.49ppm,p-C8H16O4
  217.1224819 1.7090 217.124110 10.7175 0.96 0.5836 55 f{C14H17O2}/0.81ppm,p-C10H22O2
  217.1582512 5.1039 217.159880 8.6665 1.92 0.5712 57 f{C15H21O1}/-2.03ppm,p-C9H18O3
  217.1950755 4.8699 217.196705 9.0656 3.60 0.5409 60 f{C16H25}/-0.01ppm,p-C8H14O4
  219.1375967 12.8517 219.139265 6.3567 4.42 0.6825 60 f{C14H19O2}/-1.64ppm,p-C10H20O2
  219.1743210 1.6658 219.175990 14.7964 1.03 0.4858 55 f{C15H23O1}/-0.09ppm,p-C9H16O3
  221.1535460 9.8689 221.155255 7.4835 9.48 0.7037 60 f{C14H21O2}/-0.27ppm,p-C10H18O2
  223.1476903 14.4494 223.149440 6.0005 4.87 0.7016 58 f{C17H19}/-1.96ppm,p-C7H20O4
  225.1629487 25.9866 225.164740 7.0171 8.89 0.6460 62 f{C17H21}/-3.68ppm,p-C7H18O4
  226.1713277 0.7710 226.173140 17.3099 0.30 0.5939 47 ?
  226.4750313 0.8876 226.476850 20.8632 0.31 0.5404 46 ?
  227.1443873 39.4658 227.146220 11.1207 13.42 0.6089 57 f{C16H19O1}/5.92ppm,p-C8H20O3
  229.1577998 31.5614 229.159675 6.7770 10.06 0.6884 62 f{C16H21O1}/-3.89ppm,p-C8H18O3
  229.1935840 7.5331 229.195460 8.7524 4.34 0.6253 59 f{C17H25}/-6.51ppm,p-C7H14O4
  231.1384325 5.8921 231.140350 8.2245 2.19 0.4822 56 f{C15H19O2}/2.06ppm,p-C9H20O2
  231.1740918 9.6233 231.176010 7.6566 5.37 0.6479 60 f{C16H23O1}/-1.08ppm,p-C8H16O3
  231.2116710 2.0531 231.213590 12.2528 3.43 0.5620 55 f{C17H27}/4.08ppm,p-C7H12O4
  233.1531391 13.5280 233.155100 6.0904 6.46 0.7315 60 f{C15H21O2}/-2.00ppm,p-C9H18O2
  233.1897283 2.9737 233.191690 9.4172 1.47 0.6464 57 f{C16H25O1}/-1.13ppm,p-C8H14O3
  235.1687252 6.5921 235.170730 10.8603 6.15 0.6056 59 f{C15H23O2}/-2.26ppm,p-C9H16O2
  237.1630013 17.6508 237.165050 7.7289 7.39 0.6599 61 f{C18H21}/-3.27ppm,p-C6H18O4
  239.1790464 12.2071 239.181140 6.0875 4.42 0.6068 59 f{C18H23}/-1.59ppm,p-C6H16O4
  240.1876238 1.5827 240.189740 11.2204 0.70 0.6831 53 ?
  241.1590519 13.1397 241.161190 8.2518 4.89 0.6161 61 f{C17H21O1}/1.49ppm,p-C7H18O3
  241.1934212 28.7850 241.195560 5.5557 11.07 0.6641 61 f{C18H25}/-6.87ppm,p-C6H14O4
  243.1385370 1.4804 243.140720 11.9109 0.66 0.5137 54 f{C16H19O2}/2.39ppm,p-C8H20O2
  243.1739262 15.0754 243.176110 6.2877 9.46 0.6937 61 f{C17H23O1}/-1.71ppm,p-C7H16O3
  243.2099104 9.0295 243.212095 9.3458 4.17 0.6345 60 f{C18H27}/-3.36ppm,p-C6H12O4
  244.3928533 1.0895 244.395065 18.9531 0.49 0.5655 52 ?
  245.1524559 85.6587 245.154685 6.0982 24.41 0.7118 62 f{C16H21O2}/-4.69ppm,p-C8H18O2
  247.1680292 30.0236 247.170305 5.5145 10.98 0.7319 62 f{C16H23O2}/-4.96ppm,p-C8H16O2
  249.1661075 4.0860 249.168430 30.4175 1.72 0.5178 57 f{C19H21}/9.35ppm,p-C5H18O4
  251.1795199 5.1337 251.181890 9.0533 2.59 0.6374 58 f{C19H23}/0.37ppm,p-C5H16O4
  253.1591277 1.0547 253.161545 15.5238 0.39 0.5327 54 f{C18H21O1}/1.72ppm,p-C6H18O3
  253.1942219 13.9854 253.196640 6.7972 6.30 0.6382 61 f{C19H25}/-3.38ppm,p-C5H14O4
  254.2031077 5.8135 254.205550 8.6978 3.68 0.5510 58 ?
  255.1734343 48.5045 255.175900 5.9450 41.12 0.6297 62 f{C18H23O1}/-3.56ppm,p-C6H16O3
  255.2082634 13.4923 255.210730 12.5388 5.69 0.6743 61 f{C19H27}/-9.65ppm,p-C5H12O4
  257.1542762 0.6368 257.156790 17.7364 0.27 0.2005 45 f{C17H21O2}/2.61ppm,p-C7H18O2
  257.1897153 3.3144 257.192230 11.7812 2.17 0.5115 57 f{C18H25O1}/-1.08ppm,p-C6H14O3
  257.2268694 1.2027 257.229385 17.4165 0.52 0.3677 52 f{C19H29}/1.91ppm,p-C5H10O4
  259.1683668 45.2330 259.170930 6.1736 14.42 0.7110 62 f{C17H23O2}/-3.43ppm,p-C7H16O2
  261.1836069 32.2984 261.186220 5.1918 8.86 0.7175 61 f{C17H25O2}/-4.98ppm,p-C7H14O2
  263.1788671 8.3737 263.181530 8.1579 3.17 0.6326 59 f{C20H23}/-2.13ppm,p-C4H16O4
  265.1952812 3.6088 265.197995 8.3222 4.65 0.5911 56 f{C20H25}/0.77ppm,p-C4H14O4
  267.1744809 2.4804 267.177245 11.2361 3.03 0.5668 56 f{C19H23O1}/0.52ppm,p-C5H16O3
  267.2099650 7.6996 267.212730 8.7459 3.65 0.6631 59 f{C20H27}/-2.85ppm,p-C4H12O4
  269.1894420 5.4256 269.192155 8.5999 3.74 0.6886 58 f{C19H25O1}/-2.04ppm,p-C5H14O3
  269.2257380 1.1044 269.228450 14.7311 0.91 0.4265 48 f{C20H29}/-2.37ppm,p-C4H10O4
  271.1698710 2.0305 271.172530 9.3004 0.84 0.6861 55 f{C18H23O2}/2.27ppm,p-C6H16O2
  271.2063770 1.6784 271.209035 10.0219 0.85 0.4467 52 f{C19H27O1}/2.71ppm,p-C5H12O3
  273.1838470 24.4177 273.186450 5.7434 13.10 0.6731 62 f{C18H25O2}/-3.88ppm,p-C6H14O2
  275.2016542 2.6506 275.204200 10.0726 1.12 0.6106 55 f{C18H27O2}/3.99ppm,p-C6H12O2
  277.1952918 7.0334 277.197780 8.4561 4.80 0.6103 59 f{C21H25}/0.77ppm,p-C3H14O4
  279.2105162 15.4579 279.212945 7.4102 7.36 0.6742 62 f{C21H27}/-0.76ppm,p-C3H12O4
  280.2194863 0.7230 280.221885 16.7975 0.34 0.3594 44 ?
  281.1904406 11.6602 281.192810 6.7534 4.29 0.6388 59 f{C20H25O1}/1.60ppm,p-C4H14O3
  281.2256216 7.0936 281.227990 8.7154 3.58 0.6380 59 f{C21H29}/-2.69ppm,p-C3H10O4
  283.2073222 3.0445 283.209630 9.5089 2.64 0.5616 58 f{C20H27O1}/5.93ppm,p-C4H12O3
  283.2431333 1.5181 283.245440 12.3110 0.63 0.5606 54 f{C21H31}/3.90ppm,p-C3H8O4
  285.1857588 4.9368 285.188005 9.2361 5.47 0.6229 60 f{C19H25O2}/2.99ppm,p-C5H14O2
  287.2008475 5.7269 287.203030 9.3489 5.31 0.6191 57 f{C19H27O2}/1.01ppm,p-C5H12O2
  289.2173175 1.7007 289.219435 13.7820 3.21 0.4559 54 f{C19H29O2}/3.84ppm,p-C5H10O2
  291.2116878 2.6968 291.213740 11.6685 3.12 0.5768 58 f{C22H27}/3.30ppm,p-C2H12O4
  293.2267550 18.3584 293.228740 6.4592 7.00 0.7434 61 f{C22H29}/1.29ppm,p-C2H10O4
  294.2358390 2.7094 294.237790 10.1313 1.01 0.6330 56 ?
  295.2065520 13.6206 295.208470 6.7241 5.31 0.6734 60 f{C21H27O1}/3.08ppm,p-C3H12O3
  295.2414432 11.9640 295.243360 7.9325 4.70 0.6401 60 f{C22H31}/-1.98ppm,p-C2H8O4
  297.2217614 17.2218 297.223610 7.0284 6.90 0.6235 60 f{C21H29O1}/1.58ppm,p-C3H10O3
  299.2015906 9.8846 299.203370 8.2720 5.48 0.6207 61 f{C20H27O2}/3.46ppm,p-C4H12O2
  301.2175922 6.9483 301.219300 9.3022 3.35 0.6819 59 f{C20H29O2}/4.60ppm,p-C4H10O2
  304.2210810 0.8411 304.222680 15.0121 0.42 0.3228 47 f{C23H28}/8.31ppm,p-C1H11O4
  307.2447929 3.4445 307.246280 7.0595 3.07 0.6587 56 f{C23H31}/9.00ppm,p-C1H8O4
  308.2974325 8.9109 308.298880 9.7698 6.32 0.5924 61 ?
  308.4585986 1.8957 308.460040 24.6970 1.18 0.5679 54 ?
  308.4861296 1.2213 308.487570 26.8926 0.57 0.4143 45 ?
  309.2629541 999.0000 309.264365 10.3763 0.00 0.7040 62 f{C23H33}/17.06ppm,p-C1H6O4
  309.9900468 0.7614 309.991430 24.3427 0.58 0.2769 49 ?
  310.0911307 0.8352 310.092510 28.1691 0.40 0.4440 51 ?
  310.1594333 0.8045 310.160810 29.5493 0.40 0.2673 46 f{C24H22}/-39.23ppm,p-H17O4
  310.2561470 3.1921 310.257520 25.9785 15.35 0.4027 50 ?
  310.4350838 1.7700 310.436450 13.2846 0.38 0.6342 53 ?
  310.4963762 0.6634 310.497740 25.4689 0.26 0.4754 46 ?
  310.5348576 1.5475 310.536220 15.4862 1.05 0.4895 52 ?
  310.5646338 0.6980 310.565995 24.3975 0.27 0.3167 44 ?
  310.6406117 0.7195 310.641970 29.1012 0.41 0.0624 48 ?
  310.6752230 0.8298 310.676580 27.1956 0.40 0.2866 46 ?
  310.7031741 0.8501 310.704530 27.3283 0.50 0.1843 46 ?
  310.7716267 0.9749 310.772980 29.5683 1.47 0.3255 47 ?
  310.8872012 0.8207 310.888550 27.1931 0.46 0.5129 44 ?
  310.9945303 0.7617 310.995875 29.5150 0.42 0.3134 48 ?
  311.0278366 0.7352 311.029180 26.5700 0.45 0.3646 45 ?
  311.0591778 0.7559 311.060520 26.9177 0.43 0.0889 47 ?
  311.2397898 1.7430 311.241125 13.2695 1.01 0.4915 54 f{C22H31O1}/9.15ppm,p-C2H8O3
  311.2755261 1.2400 311.276860 19.7831 0.56 0.6046 52 f{C23H35}/7.06ppm,p-C1H4O4
  311.3293382 0.7145 311.330670 29.9137 0.30 0.2354 44 ?
  311.7051027 0.5837 311.706420 26.3743 0.23 0.5172 45 ?
  313.2175015 10.6402 313.218760 6.8387 5.59 0.5500 61 f{C21H29O2}/4.13ppm,p-C3H10O2
  313.2546730 1.4519 313.255930 12.0094 0.94 0.6731 45 f{C22H33O1}/6.64ppm,p-C2H6O3
  315.2344510 4.3458 315.235630 8.4509 2.05 0.5648 56 f{C21H31O2}/8.23ppm,p-C3H8O2
  318.2502668 1.5183 318.251325 18.7714 3.14 0.4338 54 f{C21H34O2}/-15.91ppm,p-C3H5O2
  319.2424921 105.6018 319.243510 4.1536 32.06 0.7448 62 f{C24H31}/1.46ppm,p-H8O4
  326.2491544 0.8025 326.249880 22.2744 0.39 0.4166 48 f{C23H34O1}/-34.52ppm,p-C1H5O3
  327.2688281 58.6405 327.269510 4.0884 15.99 0.7633 62 f{C23H35O1}/1.79ppm,p-C1H4O3
  329.2514838 0.8364 329.252080 18.4388 0.41 0.3675 50 f{C22H33O2}/12.08ppm,p-C2H6O2
  336.2051430 2.7485 336.205430 14.8897 3.33 0.6336 57 f{C23H28O2}/-9.63ppm,p-C1H11O2
  337.2544158 309.1321 337.254655 4.4418 104.53 0.7236 62 f{C24H33O1}/5.41ppm,p-H6O3
  345.2825817 6.2420 345.282445 8.2744 3.35 0.6271 58 f{C23H37O2}/10.93ppm,p-C1H2O2
  354.1579698 5.1785 354.159370 12.7090 3.34 0.6708 59 ?
  354.3372923 1.1388 354.338735 24.0336 0.42 0.3080 48 ?
  354.3653206 0.7555 354.366770 24.8247 0.38 0.4096 46 ?
  355.2662221 678.9655 355.267885 7.3663 133.91 0.7112 62 f{C24H35O2}/8.63ppm,p-H4O2
  356.3144259 0.6167 356.316110 29.4852 0.23 0.2382 45 ?
  356.4743427 1.7218 356.476030 22.1755 0.65 0.5229 49 ?
  356.5233167 1.3421 356.525005 18.4813 0.42 0.5525 48 ?
  356.6291296 0.8894 356.630820 22.6846 0.34 0.6177 45 ?
  372.1119162 1.2304 372.113930 18.4488 1.69 0.5350 53 ?
  373.2737610 85.6025 373.275800 5.7465 24.91 0.7254 62 f{C24H37O3}/0.11ppm,p-H2O1
  391.2867668 1.5940 391.289210 12.8039 3.10 1.0000 55 f{C24H39O4}/6.34ppm,p
PK$NUM_PEAK: 271
PK$PEAK: m/z int. rel.int.
  41.038382 1.16 1
  43.017400 1.79 1
  53.038084 0.91 0
  55.053977 6.03 6
  57.069667 1.46 1
  65.038266 1.63 1
  67.054084 17.96 17
  69.069754 8.11 8
  71.048886 1.48 1
  77.038493 5.49 5
  79.054125 14.73 14
  81.069636 47.83 47
  83.049018 4.04 4
  83.085398 14.39 14
  85.064539 8.68 8
  91.054032 19.81 19
  93.069577 32.12 32
  95.085427 48.60 48
  97.064563 2.51 2
  97.101033 5.13 5
  99.043848 12.15 12
  99.080318 1.15 1
  101.059493 9.70 9
  103.054242 1.28 1
  105.069612 39.97 39
  106.757798 0.92 0
  107.085146 61.71 61
  108.766872 0.86 0
  109.065430 1.31 1
  109.100800 55.19 55
  111.080249 5.99 5
  111.116599 1.76 1
  113.059468 6.93 6
  115.054126 2.09 2
  115.075291 1.32 1
  117.069725 11.12 11
  119.085193 45.81 45
  120.729483 0.75 0
  121.065006 1.69 1
  121.100876 46.33 46
  123.080429 7.41 7
  123.116413 15.48 15
  125.059571 1.22 1
  125.095956 13.05 13
  125.132966 1.39 1
  127.075294 2.18 2
  128.062132 2.05 2
  129.069561 4.64 4
  130.077784 4.10 4
  131.085073 31.18 31
  132.691557 0.75 0
  133.064905 0.83 0
  133.100745 48.26 48
  135.080912 7.04 7
  135.116186 37.12 37
  137.096148 4.11 4
  137.132538 3.27 3
  139.075315 4.14 4
  139.111914 1.56 1
  141.070031 1.44 1
  141.091161 2.77 2
  142.077684 1.33 1
  143.085402 16.23 16
  144.092855 1.13 1
  144.654856 3.07 3
  145.101322 414.69 414
  146.109035 0.77 0
  146.663121 1.02 1
  147.081218 1.84 1
  147.116418 77.98 77
  148.673327 1.49 1
  149.023999 5.73 5
  149.097514 3.34 3
  149.132103 158.74 158
  151.075879 1.57 1
  151.111659 6.53 6
  151.148484 1.20 1
  153.091234 9.62 9
  155.085514 3.66 3
  155.107449 1.15 1
  156.093946 1.00 0
  157.100869 19.00 19
  158.109125 0.98 0
  158.626918 1.15 1
  159.081042 2.16 2
  159.116422 60.57 60
  160.124698 0.77 0
  160.635842 0.75 0
  161.131925 59.43 59
  162.645669 0.65 0
  163.112328 3.39 3
  163.147668 36.30 36
  165.091181 3.10 3
  165.127675 3.22 3
  165.164170 0.77 0
  167.085303 0.87 0
  167.106392 9.08 9
  169.101314 6.37 6
  170.109264 0.67 0
  171.116505 20.33 20
  173.097041 2.20 2
  173.132075 30.59 30
  175.076226 1.34 1
  175.112095 7.32 7
  175.147845 21.49 21
  177.091360 3.12 3
  177.127345 3.44 3
  177.163764 11.62 11
  179.106419 6.53 6
  179.143344 1.11 1
  181.102058 2.39 2
  181.121988 6.36 6
  183.116531 10.39 10
  184.124875 0.88 0
  185.097399 1.84 1
  185.131954 36.16 36
  186.141107 0.77 0
  187.113016 3.01 3
  187.147491 34.31 34
  189.091524 1.20 1
  189.128353 4.45 4
  189.163497 17.22 17
  191.106230 11.83 11
  191.142939 3.44 3
  191.179949 1.39 1
  193.121996 21.76 21
  195.117736 3.72 3
  195.137611 4.64 4
  196.125064 0.77 0
  197.132476 10.66 10
  198.532141 1.26 1
  199.114181 0.80 0
  199.147645 110.43 110
  200.157027 1.04 1
  200.540985 1.06 1
  201.129275 1.72 1
  201.162974 100.23 100
  203.107789 1.40 1
  203.143648 4.55 4
  203.178788 15.15 15
  205.122102 12.60 12
  205.158851 2.40 2
  205.195941 0.86 0
  207.137704 11.27 11
  209.131857 26.36 26
  211.147339 19.76 19
  212.503792 1.04 1
  213.126920 1.07 1
  213.163055 101.45 101
  214.172605 1.14 1
  214.512823 1.66 1
  215.146191 3.76 3
  215.178460 150.42 150
  217.122482 1.71 1
  217.158251 5.10 5
  217.195075 4.87 4
  219.137597 12.85 12
  219.174321 1.67 1
  221.153546 9.87 9
  223.147690 14.45 14
  225.162949 25.99 25
  226.171328 0.77 0
  226.475031 0.89 0
  227.144387 39.47 39
  229.157800 31.56 31
  229.193584 7.53 7
  231.138433 5.89 5
  231.174092 9.62 9
  231.211671 2.05 2
  233.153139 13.53 13
  233.189728 2.97 2
  235.168725 6.59 6
  237.163001 17.65 17
  239.179046 12.21 12
  240.187624 1.58 1
  241.159052 13.14 13
  241.193421 28.79 28
  243.138537 1.48 1
  243.173926 15.08 15
  243.209910 9.03 9
  244.392853 1.09 1
  245.152456 85.66 85
  247.168029 30.02 30
  249.166107 4.09 4
  251.179520 5.13 5
  253.159128 1.05 1
