ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; RKHTXSTZQUZNEK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(3-{[1-amino-6-(hydroxymethyl)-1,2-dihydroisoquinolin-5-yl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; QDGYMWPBIKSABL-IUIPEQGWNA-N; [M+2ACN+H]+; 3-[(4S,5S)-2-[4-(3-hydroxypropoxy)phenyl]-4-[oxo(1-piperidinyl)methyl]-5-phenyl-5H-oxazol-4-yl]propanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; QDBYXULVNKQPIL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; QHTLRHOFUALKRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; CDAHPXJJNHTCGC-UHFFFAOYSA-N; [M+2ACN+H]+; 1a-[5-(2-aminopiperidin-1-ium-4-yl)-3-methylpent-2-en-1-yl]-7a-{[(1-hydroxynonan-4-yl)oxy](oxo)methane}-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; UDZJEGDQBWDMOF-UHFFFAOYNA-N; [M+H]+; Minosaminomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; NAXGFINKMZYUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; AZCLIHLXPCBVEL-UHFFFAOYSA-N; [M+CH3OH+H]+; phosphono bis(3,7,11-trimethyldodeca-2,6,10-trienyl) phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XAGKBRCTBKNLNE-HSLZJYGPNA-N; [M+H]+; UNPD96193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; SLYFUNAQCWZWMB-VUUPLKBFSA-N; [M+H]+; withametelin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; VMOMXMCMDBGRMY-UHFFFAOYSA-N; [M+2Na-H]+; ferrioxamine b+ch2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; YLFSQXACNXUGHD-HYCWHKMUNA-N; [M+H]+; Cilistol q;(-)-Cilistol q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; WLRJWQXWJBEULT-IZNLUEEXNA-N; [M+CH3OH+H]+; 6beta,16beta-diacetoxy-25-hydroxy-3,7-dioxy-29-nordammara-1,17(20)-dien-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; KCGBWSLMFKJYAW-UHFFFAOYSA-N; [M+H]+; N''-(2-{25-[(cyclopentylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; JOGJUIBGJKHPHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3a-hydroxy-octahydro-1H-inden-5-yl)-2-(3-hydroxypropyl)-11-[4-(prop-2-en-1-yl)phenoxy]-3,12-dioxabicyclo[8.2.2]tetradec-4-yne-7,10,13,14-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; XPKKFLVMJSAYAI-MEQIXVRQSA-N; [M+CH3OH+H]+; 11953969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ZVVPYXGRMHOJFZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-[3-(cyclopentyloxy)-5-[(4-{2-[(diaminomethylidene)amino]ethyl}-2-oxopyrrolidin-1-yl)methyl]-4-hydroxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; BRDAGCMKJWBIKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-formyl-2-({[4-(hexa-2,4-dienoyloxy)-3-hydroxy-5-methoxy-6-methyloxan-2-yl]oxy}methyl)-5-methyl-13-(propan-2-yl)tetracyclo[7.4.0.0?,??.0?,?]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; HTNDUEXVDFTKKO-TVBLGRAONA-N; [M+CH3OH+H]+; Lasonolide F;(-)-Lasonolide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; VARLORVRHAZTJM-PYNSKMPGNA-N; [M+Na]+; Dideacetylfusicoccin;F/VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; KXYWXCIDKNDYTK-HPKZJLDLNA-N; [M+CH3OH+H]+; Methyl ganoderate H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; CWZGFRVZXUNRBH-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; XRGPCXFSABXSDC-UHFFFAOYSA-N; [M+Na]+; 2-[(5-{6,16-dihydroxy-7,13-dimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-6-yl}-3-methyloxolan-2-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; LIVSSCDUYUOZEL-GLXPMXKMSA-N; [M+H]+; (E)-(S)-4-[(S)-4-METHYL-2-((S)-3-METHYL-2{(S)-2-[(5-METHYL-ISOXAZOLE-3- CARBONYL)-AMINO]-PROPIONYLAMINO}-BUTYRYLAMINO)-PENTANOYLAMINO]-5-((S)-2- OXO-PYRROLIDIN-3-YL)-PENT-2-ENOIC ACID ETHYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; BQHIVNPPGHBFPC-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-6-{5,7',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-3,16'-dioloxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; CZVGOOFLFOGCTP-OUSASHNMNA-N; [M+CH3OH+H]+; UNPD169297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; ULBKRMWMOYMVOE-DXQPQTFKNA-N; [M+Na]+; UNPD64544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YVYGCJBVFDRKJN-IMNRADGKNA-N; [M+Na]+; UNPD117656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; WTHKHCCTZZPZPB-JIGOLBMKSA-N; [M+CH3OH+H]+; 24-epi-6??????,16??????-diacetoxy-25-hydroxy-3,7-dioxo-29-nordammara-1,17(20)-diene-21,24-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; LSMDNIGJBDGKTK-BKPNVOGQNA-N; [M+Na]+; UNPD196660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; OVEQGGRXSXVKSO-TYMAQJSCNA-N; [M+Na]+; UNPD190930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; YWDIOMKBHYEJEP-YGQZLZHRNA-N; [M+Na]+; UNPD166122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; HGEURJWODKLRBG-DCXVQETRNA-N; [M+K]+; UNPD7116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; DQWPALMRTKSBCK-UHFFFAOYSA-N; [M+K]+; 1,7,8-trihydroxy-17-[1-hydroxy-6-(1H-imidazol-1-yl)-4,4-dimethyl-3-methylidenehexyl]-10,21-dimethylpentacyclo[11.7.1.0?,??.0?,??.0??,??]henicos-2-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; IGKNMILCWNUNMK-IACGKIQQSA-N; [M+H]+; Viridomonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; OOUTWVMJGMVRQF-ROKXECAJNA-N; [M+K]+; Phenicoxanthin;all-trans-Adonirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; UGJLVAJBOHOMQB-UHFFFAOYSA-N; [M+K]+; 2,3,9a-trihydroxy-7-[3-hydroxy-8-(1H-imidazol-1-yl)-6,6-dimethyl-5-methylideneoctan-2-yl]-6a,11b-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,6aH,7H,8H,9H,9aH,11H,11aH,11bH,11cH-cyclopenta[a]pyren-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; QLOCFXZCPKMSKW-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; VVGZQXYPBDZOLL-KROHXGCPSA-N; [M+H]+; 4-[[(1R)-2-[[(2R)-3-(2,3-dihydro-1H-indol-3-yl)-2-methyl-2-[[(1S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxycarbonylamino]propanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; OSRQPURTEAIJPO-UHFFFAOYSA-N; [M+K]+; 6-({2-[4-carboxylato-3-hydroxy-4-(7-hydroxytetradecyl)butyl]-2-hydroxycyclopentyl}methyl)pyrrolo[3,2-f]indol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; FTXHWZOITXPDDF-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; PIDVPBXNIKDWBU-UHFFFAOYSA-N; [M+H]+; N-{5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-14-(2-methoxyethyl)-1-[(methylamino)methyl]-2,9-dioxatricyclo[11.2.1.0?,?]hexadeca-3,5,7-trien-10-yn-7-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; KNEISODNEJVCQF-XHANQHRTNA-N; [M+Na]+; UNPD132790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; KNQQEDTUCAXLKN-PMAHBJJHNA-N; [M+CH3OH+H]+; PI(17:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; NWMVEHWTOSRZJX-MWAVCLGFSA-N; [M+H]+; UNPD217146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; QJNXRLUGOHRMKA-VXKWHMMOSA-N; [M+2ACN+H]+; Trichocyclodipeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; BBJOFWRROHLMNI-UHFFFAOYSA-N; [M+K]+; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; URHFFKRYEHPDEG-UHFFFAOYSA-N; [M+H]+; 1-{5-[(3-{1-[3-(diaminomethyl)phenyl]cyclopentyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-2,4-dihydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; JPFKTKCDYZBLOK-ZPMUCQGINA-N; [M+2ACN+H]+; UNPD78397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; GFRPPAKBDXYCAE-YMDWAWDZNA-N; [M+K]+; beta-Doradecin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; WOTSVDYWYPZSJS-GRHOVKFDNA-N; [M+K]+; 4-D-Glucopyranosyloxy-4,4'-diaponeurosporene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; ANEICJWUPVGZBQ-BZRQZXBNNA-N; [M+K]+; Pectenolone;7',8'-Didehydro-3,3'-dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; DHHQJIJHAFUHHD-MFWCWBPLNA-N; [M+2ACN+H]+; UNPD125414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; FUUKGNCNWOMWSO-HKZAHHGNNA-N; [M+2ACN+H]+; UNPD5963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; ABRLWFYNHXOQEH-UHFFFAOYSA-N; [M+Na]+; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-8-(1-propylcyclopentyl)oct-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.304; FNSFHANOBGBGJP-UHFFFAOYSA-N; [M+Na]+; 2-[[2-[bis[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]ethyl-[(2-hydroxy-3,5-dimethylphenyl)methyl]amino]methyl]-4,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; PTEUYSBQIGCBQB-BMUKPDRFNA-N; [M+K]+; 2-Hydroxycanthaxanthin;(2R)-2-Hydroxy-beta,beta-carotene-4,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; AHWKNENJGWYBHA-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-(1-{16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}cyclopentyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; LIMWSSBYWJHLNB-OLAFHNCONA-N; [M+K]+; UNPD118535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; JCNLLLQYNIILBJ-NYPSMVNHNA-N; [M+K]+; Trikentriorhodin;(3S,5R)-3,8-Dihydroxy-kappa,khi-caroten-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; PJXHCRLUGLXAPA-KVQRHCSXNA-N; [M+K]+; UNPD152937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; UZPCBWJIJGGVKL-JNSCOJRYNA-N; [M+K]+; (3S,4R,3'R)-4-Hydroxyalloxanthin;(3S,3'R,4R)-7,7',8,8'-Tetradehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; GZLGWYFZFJRQEC-ROKXECAJNA-N; [M+K]+; alpha-Doradecin;3'-Hydroxy-beta,epsilon-carotene-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.253; BXSGNHPXESBBDB-WIEWKCONNA-N; [M+K]+; UNPD99232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; LWTGAYCFJYBGBX-WYRSRSBYSA-N; [M+K]+; UNPD46120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.244; ZUXBGHRWQYVZRH-HRBPUFBXNA-N; [M+K]+; UNPD11222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; CKXDFPDSNPBCNK-GULIVJQONA-N; [M+K]+; UNPD203659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; RLLMPIRJCIILLC-WJGXZGMGNA-N; [M+K]+; UNPD68825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; VSPYGNDYHLSTDT-HVUCVIJDNA-N; [M+2ACN+H]+; [(3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(1-cyclopentenyl)phenyl]-3-(2-hydroxyethyl)-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(4-methyl-1-piperazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; VUXZBKJHYRYVJW-UHFFFAOYSA-N; [M+K]+; 4-hydroxy-3,5,5-trimethyl-4-[3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.193; JBMHPLOAXYBJFJ-UHFFFAOYSA-N; [M+K]+; 4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyl-6-oxooctadeca-2,4,7,9,11,13,15,17-octaen-1-ylidene]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.192; QBFIPWPEKHNZDM-UHFFFAOYSA-N; [M+K]+; 15-[6-(cyclopent-2-en-1-yl)hexyl]-14-(4-hydroxyphenyl)tetracyclo[10.8.2.0?,?.0?,??]docosa-9,11,17,21-tetraene-20-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; TVQAMXVFZSPTBV-IPWVDEFUNA-N; [M+K]+; beta-Cryptoeutreptiellanone;(3S,3'S,5R,6S)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-3'-hydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.179; WTOGAUCPNHITEU-UHFFFAOYSA-N; [M+K]+; 15'-[6-(cyclopent-2-en-1-yl)hexyl]-1'-(4-hydroxyphenyl)spiro[cyclohexane-1,8'-tricyclo[10.2.2.1?,?]heptadecane]-3'(17'),4',6',11'-tetraene-9'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; KUQFRFWKYJNDEI-GGYVSTFTNA-N; [M+K]+; UNPD113729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; QKKJPYGGTSEYRV-UHFFFAOYSA-N; [M+K]+; CNP0442464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; MLMFJMUQGRTVTH-UHFFFAOYSA-N; [M+K]+; 6-(1,2-dihydroxyethyl)-27,30-dihydroxy-17-(hydroxymethyl)-2,11,20-trimethyloctacyclo[15.8.2.2?,??.1??,??.0?,??.0?,??.0?,??.0??,??]triaconta-8,14-dien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.110; QSHXVHIDDSAANJ-UHFFFAOYSA-N; [M+K]+; 1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a-hydroxy-9a,11a-dimethyl-7-(2-phenylethoxy)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; LDQNLPZZUAQZKQ-UHFFFAOYSA-N; [M+K]+; 2-[1,10-dihydroxy-6,8-bis(3-hydroxypropyl)-10-methyl-2-(11-methyl-7-methylidene-1-oxacyclopentadeca-3,5,10-trien-13-yn-3-yl)spiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; AJQZYMZJHFLFCT-UHFFFAOYSA-N; [M+K]+; 22-(1,2-dihydroxyethyl)-4,6,21-trihydroxy-2,11,22-trimethylheptacyclo[16.7.4.2?,??.0?,??.0?,??.0?,??.0??,??]hentriacont-14-en-7-yn-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; FTFLRDLAJALOKH-WIEWKCONNA-N; [M+K]+; UNPD47308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.097; YUIOPOITCXAIOZ-UHFFFAOYSA-N; [M+K]+; 9-(1,2-dihydroxyethyl)-2,26,30-trihydroxy-4,5,14,21-tetramethylheptacyclo[19.5.2.2?,??.0?,??.0?,??.0?,??.0?,??]triacont-17-en-24-yn-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; WDZQBBIENBNSAT-UHFFFAOYSA-N; [M+K]+; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]ethyl}-9a,11a-dimethyl-10-(2-phenylethyl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.084; AHKAJNLWAZYDIO-BMKLUNAZNA-N; [M+K]+; Hugonone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; CKLGRXDSFRYFRZ-HYCOQVBDNA-N; [M+K]+; UNPD135039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.945; HVMVIRXXMJIEDQ-UHFFFAOYSA-N; [M+K]+; 8-formyl-5-methoxy-2-methyl-2-(4-methyl-2-oxopent-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-7-yl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBFIPWPEKHNZDM-UHFFFAOYSA-N; [M+K]+; 15-[6-(cyclopent-2-en-1-yl)hexyl]-14-(4-hydroxyphenyl)tetracyclo[10.8.2.0?,?.0?,??]docosa-9,11,17,21-tetraene-20-carboxylic acid
