ACCESSION: MSBNK-SMB_Measured-HSA032P0641000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'HC2-pos_5215': {'bp': 144218.0, 'sum': 175649.0}, 'HC2-pos_5227': {'bp': 142523.0, 'sum': 188041.0}, 'HC2-pos_5561': {'bp': 128471.0, 'sum': 144968.0}, 'HC2-pos_5328': {'bp': 90418.0, 'sum': 100444.0}, 'RA25-pos_5116': {'bp': 88214.0, 'sum': 98697.0}, 'QC3-pos_4967': {'bp': 84383.0, 'sum': 92189.0}, 'QC3-pos_4980': {'bp': 76335.0, 'sum': 85336.0}, 'QC2-pos_4906': {'bp': 76107.0, 'sum': 85277.0}, 'QC1-pos_4831': {'bp': 74880.0, 'sum': 83591.0}, 'RA7-pos_5004': {'bp': 66591.0, 'sum': 76575.0}, 'RA7-pos_4992': {'bp': 60643.0, 'sum': 69541.0}, 'QC2-pos_4896': {'bp': 56559.0, 'sum': 63629.0}, 'RA25-pos_5102': {'bp': 54920.0, 'sum': 61948.0}, 'QC5-pos_4934': {'bp': 51901.0, 'sum': 57786.0}, 'QC4-pos_5048': {'bp': 49558.0, 'sum': 55760.0}, 'RA25-pos_5243': {'bp': 46084.0, 'sum': 53722.0}, 'QC8-pos_4907': {'bp': 46057.0, 'sum': 52491.0}, 'QC1-pos_4844': {'bp': 45734.0, 'sum': 52676.0}, 'QC4-pos_5035': {'bp': 41360.0, 'sum': 46718.0}, 'QC5-pos_4921': {'bp': 39267.0, 'sum': 44985.0}, 'QC7-pos_4865': {'bp': 31984.0, 'sum': 35909.0}, 'HC2-pos_5300': {'bp': 31662.0, 'sum': 36125.0}, 'QC1-pos_4956': {'bp': 30293.0, 'sum': 33756.0}, 'QC6-pos_4747': {'bp': 28923.0, 'sum': 32359.0}, 'RA25-pos_5233': {'bp': 28769.0, 'sum': 32271.0}, 'QC1-pos_4944': {'bp': 27936.0, 'sum': 31340.0}, 'QC7-pos_4879': {'bp': 27893.0, 'sum': 31570.0}, 'QC8-pos_4920': {'bp': 27637.0, 'sum': 31347.0}, 'QC2-pos_5029': {'bp': 26792.0, 'sum': 30302.0}, 'QC3-pos_5088': {'bp': 25238.0, 'sum': 28122.0}, 'HC2-pos_6327': {'bp': 24947.0, 'sum': 27718.0}, 'HC2-pos_5813': {'bp': 23370.0, 'sum': 25851.0}, 'QC2-pos_5016': {'bp': 22401.0, 'sum': 25857.0}, 'QC3-pos_5103': {'bp': 21483.0, 'sum': 25439.0}, 'QC6-pos_4733': {'bp': 20427.0, 'sum': 23462.0}, 'QC4-pos_5163': {'bp': 18238.0, 'sum': 21039.0}, 'QC5-pos_5048': {'bp': 15706.0, 'sum': 18011.0}, 'QC8-pos_5023': {'bp': 14032.0, 'sum': 15744.0}, 'QC5-pos_5061': {'bp': 13796.0, 'sum': 15320.0}, 'QC7-pos_4987': {'bp': 13718.0, 'sum': 17286.0}, 'QC3-pos_5270': {'bp': 13039.0, 'sum': 15223.0}, 'QC6-pos_4853': {'bp': 10406.0, 'sum': 12801.0}, 'QC1-pos_5120': {'bp': 10137.0, 'sum': 11749.0}, 'RA25-pos_5394': {'bp': 9835.0, 'sum': 11261.0}, 'RA1-pos_5574': {'bp': 9786.0, 'sum': 14427.0}, 'QC7-pos_5149': {'bp': 8612.0, 'sum': 9630.0}, 'QC6-pos_4842': {'bp': 8410.0, 'sum': 9687.0}, 'QC2-pos_5206': {'bp': 7644.0, 'sum': 9248.0}, 'RA20-pos_5080': {'bp': 6900.0, 'sum': 8525.0}, 'RA7-pos_5139': {'bp': 6744.0, 'sum': 7599.0}, 'RA25-pos_5558': {'bp': 6674.0, 'sum': 10582.0}, 'QC5-pos_5227': {'bp': 6175.0, 'sum': 7092.0}, 'QC4-pos_5353': {'bp': 6113.0, 'sum': 7705.0}, 'RA25-pos_5447': {'bp': 5193.0, 'sum': 8965.0}, 'QC6-pos_5007': {'bp': 4835.0, 'sum': 5646.0}, 'QC8-pos_5198': {'bp': 4287.0, 'sum': 6012.0}, 'HC26-pos_5166': {'bp': 3372.0, 'sum': 4592.0}, 'RA7-pos_5316': {'bp': 3129.0, 'sum': 4347.0}, 'RA11-pos_5255': {'bp': 2860.0, 'sum': 3723.0}, 'HC5-pos_5250': {'bp': 2570.0, 'sum': 3299.0}, 'RA3-pos_5096': {'bp': 1614.0, 'sum': 2428.0}, 'RA11-pos_5129': {'bp': 1460.0, 'sum': 2224.0}, 'QC2-pos_5319': {'bp': 1414.0, 'sum': 2280.0}, 'RA20-pos_5186': {'bp': 1403.0, 'sum': 1952.0}, 'RA3-pos_5208': {'bp': 1361.0, 'sum': 2124.0}, 'RA11-pos_5295': {'bp': 1284.0, 'sum': 2485.0}, 'RA25-pos_6197': {'bp': 1202.0, 'sum': 1556.0}, 'RA11-pos_5408': {'bp': 1183.0, 'sum': 2251.0}, 'HC5-pos_5152': {'bp': 997.0, 'sum': 1455.0}, 'RA7-pos_5434': {'bp': 908.0, 'sum': 1874.0}, 'QC1-pos_5230': {'bp': 894.0, 'sum': 1505.0}, 'QC3-pos_5935': {'bp': 861.0, 'sum': 1838.0}, 'QC8-pos_5314': {'bp': 668.0, 'sum': 1125.0}, 'QC2-pos_5829': {'bp': 508.0, 'sum': 1103.0}, 'QC8-pos_5895': {'bp': 442.0, 'sum': 876.0}, 'QC6-pos_5103': {'bp': 380.0, 'sum': 685.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 641.378928
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 641.381983; int 837.493; delta(ppm) -18.691439
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FEVUQLLYZLSRLB-XNTDXEJSSA-N; [M+Na]+; 11-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AQHKWALTXQHZKK-XNTDXEJSSA-N; [M+Na]+; 10-hydroxy-9-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KWLOAKAXMOYBRK-GDNBJRDFSA-N; [M+Na]+; 11-hydroxy-10-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.513; DBANWUMRYUJBKJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.778; ZPTMNBRINTXMMP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.994; SAPBRXBRHDRZNV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.123; UFFWMRKBJCVANC; [M+K]+; (1R,3aS,5aR,5bR,9S,11aR)-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-9-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.824; WMBUAFKXBUBZLM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.708; NCIKOEYLWYKULN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.017; FPAKQFMQMIPGBZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.095; JJKXJKWBBZVYDH; [M+K]+; [(3S,5R,8R,9R,10R,12R,13R,14R,17S)-12-acetyloxy-17-[(2S,5S)-5-(2-acetyloxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.045; BNVNSWMSEIZYOU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.061; NVMQNSDZGBIWLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.843; HBHFJZZHIDOVHJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.904; JOVWEAQKOJVMDM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.426; QVKYLQCSMQSINY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.961; RWDCXQZVSIYRIG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.381; DNDIJOPIRTVEJQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.569; YVINEDOVFSKLEZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.315; YDKADZFQYAVBMO; [M+K]+; argentinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.102; FNSGLWUVLMTZLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.066; LPOXLIWQVOZIAT; [M+K]+; 16 OH-12-deoxyphorbol 13 palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.311; ZFPFCAIEEFUEBC; [M+K]+; argentinic acid B methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.423; AMRCFELIZUVBKY; [M+Na]+; Karenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.486; AUIOSXNJKCRWNV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.092; RZHJGXXCTIXCRI; [M+Na]+; 27-p-Coumaroyloxyursolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.225; LPLNPAQMNWFTAI; [M+Na]+; (1S,2R,4aS,6aR,6aS,6bR,8aR,10R,11R,12aR,14bS)-10-hydroxy-11-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.542; FEVUQLLYZLSRLB; [M+Na]+; (1S,4aS,6bR,12aR,14bS)-11-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.002; ZZJBUDJQOMMCEE; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.355; JCJRDRGIXVRCJM; [M+Na]+; 3-Hydroxy-(28-4-coumaroyloxy)lup-20(29)-en-27-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.368; LCHMSLHVXVQJDG; [M+Na]+; 2-O-E-p-Coumaroylalphitolic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.010; YTKHATNFOMQGFZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.361; DCMZOXSXLYATSM; [M+Na]+; [(2Z,4E,6E,8E,10E,12E,14E)-2-[2-(4-acetyloxy-2-hydroxy-2,6,6-trimethylcyclohexylidene)ethenyl]-6,11,15-trimethyl-16-oxoheptadeca-2,4,6,8,10,12,14-heptaenyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.685; AQHKWALTXQHZKK; [M+Na]+; (1R,3aS,5aR,5bR,7aR,9R,10R,11aR,11bR,13aR,13bR)-10-hydroxy-9-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.801; ZPBONBNZOMMCQS; [M+Na]+; (4aS,6aR,6bR,10S,12aR,14bS)-10-hydroxy-6a-[[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxymethyl]-2,2,6b,9,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.741; APFPLZLTXJYXMM; [M+Na]+; (23Z)-Coumaroylhederagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.772; QVDWZHZEKAIMQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.591; DHSYPAJVSWZVRL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.425; SWHPMVMCXJNDBZ; [M+Na]+; Helicterilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.124; SCUAVOSMBKGQAQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.732; SOJNOTYSDQQXKS; [M+Na]+; (1R,3aS,5aS,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-acetyloxy-5a-(benzoyloxymethyl)-5b,8,8,11a-tetramethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.574; OVIMSPHPFDYGIK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.821; MFZGLIILOWHNMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.440; KWLOAKAXMOYBRK; [M+Na]+; 11-hydroxy-10-[(Z)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-2,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.349; KZEFHUMSFIGJBU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.357; GWAUWFKAMGXZQN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.686; MSWXOBSOIDJLPM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.474; VDDLSDFKCFHKQQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.084; QBVWEVAJCNZONP; [M+Na]+; (1R,2S,4aR,6aR,6aS,6bR,8aR,10S,12aR)-2-hydroxy-10-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-1,2,6a,6b,9,9,12a-heptamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.832; YZDQDCHESVQFNC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.826; WENIKWFUTBDGAV; [M+Na]+; Rubicoumaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.138; BCJLQRJLEJBGFM; [M+Na]+; (3Z)-coumaroylhederagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.671; COXCAJRRPRVGMU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.572; BHPCAZUISBKGMP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.875; GGLVVNWUMLCEQA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.055; GBPFUNXWLIRXDO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.722; XPFZMNVQNXAVPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.689; GLUWAZBBCGFMDP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.511; FQQJILVEMCMTND; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.390; IXNIDNPLPFLRTD; [M+Na]+; [(1R,3aR,5aR,5bS,7aS,9S,11aS,11bS,13aR,13bR)-11b-hydroxy-3a,5a,5b,8,8,11a-hexamethyl-6-oxo-1-prop-1-en-2-yl-1,2,3,4,5,7,7a,9,10,11,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.831; FRLDYVUZQOIZHY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.930; LWJORTCWCRJUEH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.794; LIICRHWRACTKSY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.380; VCZPXYCAXUNYAF; [M+Na]+; 3-O-(E)-Caffeoylursolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.593; MNUNUJQYFJZRHQ; [M+Na]+; Pyracrenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.032; OJEUMHQEAMVIBI; [M+Na]+; 3-O-(E)-Caffeoyloleanolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.602; DREMTABGFMNXKU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.021; TWRGQYZSZNPUEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.524; BYUUKMSWYPCBPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; NVMQNSDZGBIWLC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.304; DBANWUMRYUJBKJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; BYUUKMSWYPCBPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.056; ZPBONBNZOMMCQS; [M+Na]+; 10-hydroxy-6a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-2,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.815; LHKWRJMDXORPDC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.459; KZEFHUMSFIGJBU; [M+Na]+; Zamanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.950; RZHJGXXCTIXCRI; [M+Na]+; 10-hydroxy-6a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.118; APFPLZLTXJYXMM; [M+Na]+; 10-hydroxy-9-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.454; SCUAVOSMBKGQAQ; [M+Na]+; 2-O-Trans-P-Coumaroyl Maslinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.971; AMRCFELIZUVBKY; [M+Na]+; 10-hydroxy-4a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.223; AUIOSXNJKCRWNV; [M+Na]+; 10-hydroxy-9-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-1,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.039; LPLNPAQMNWFTAI; [M+Na]+; Isoneriucoumaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.464; WENIKWFUTBDGAV; [M+Na]+; 2-(hydroxymethyl)-10-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-1,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.135; ZCIJNCFMMKBFDK; [M+K]+; [(1S,3R,6S,8R,11S,12S,14S,15R,16R)-14-acetyloxy-15-[(2R,5S)-5-acetyloxy-6-hydroxy-6-methylheptan-2-yl]-7,7,12,16-tetramethyl-6-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.933; DBANWUMRYUJBKJ; [M+K]+; 2,2,6a,6b,9,9,12a-heptamethyl-10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.059; UFFWMRKBJCVANC; [M+K]+; 5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-9-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.915; JJKXJKWBBZVYDH; [M+K]+; 2-{5-[7,11-bis(acetyloxy)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-5-methyloxolan-2-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.165; DNDIJOPIRTVEJQ; [M+K]+; [8,19-bis(acetyloxy)-1-hydroxy-3,7,11,16,20,20-hexamethylpentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricosan-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.777; CLNZGNNBGNKCGV; [M+K]+; (18beta)-3beta-(2-Deoxy-alpha-D-lyxo-hexopyranosyloxy)oleana-12-ene-30-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.132; WFKMSAKSHDOQBV; [M+K]+; Dialiumoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.967; NCIKOEYLWYKULN; [M+K]+; 10-[(4,5-dihydroxy-3-methyloxan-2-yl)oxy]-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.089; CMOPOGKWXJAWOD; [M+K]+; (21R,23R)-8-Methyl-21-methoxy-21,23-epoxy-30-nortirucalla-14-ene-3alpha,7alpha,24,25-tetraol 3-(3-methyl-2-butenoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.053; FNFCNZRLCBPLBW; [M+K]+; (20xi)-5alpha-Lanost-9(11)-ene-3beta,18,20,23-tetrol 3,18,23-triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -619.878; BYUUKMSWYPCBPY; [M+H]+; 1,2,20,22,24-pentahydroxy-13-methyl-6-({[2-(methylamino)ethyl]amino}methyl)-23-(3-methylbutyl)-9-oxo-8-oxaheptacyclo[16.6.2.0²,¹³.0⁴,¹².0⁷,¹¹.0¹⁵,²⁵.0²²,²⁶]hexacosa-5,10,16-triene-26-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; ZPBONBNZOMMCQS; [M+Na]+; 10-hydroxy-6a-({[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}methyl)-2,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
