ACCESSION: MSBNK-SMB_Measured-HSA032P0781001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA16-pos_7206': {'bp': 21380.0, 'sum': 34048.0}, 'QC1-pos_7169': {'bp': 19563.0, 'sum': 32553.0}, 'QC1-pos_7240': {'bp': 14133.0, 'sum': 21476.0}, 'RA16-pos_7195': {'bp': 9299.0, 'sum': 17274.0}, 'RA6-pos_7639': {'bp': 6292.0, 'sum': 9351.0}, 'QC1-pos_7682': {'bp': 5595.0, 'sum': 9184.0}, 'QC2-pos_7667': {'bp': 4607.0, 'sum': 8124.0}, 'RA6-pos_7572': {'bp': 4347.0, 'sum': 9207.0}, 'QC1-pos_7057': {'bp': 3356.0, 'sum': 6793.0}, 'RA16-pos_7273': {'bp': 2926.0, 'sum': 7381.0}, 'QC3-pos_7222': {'bp': 2261.0, 'sum': 5224.0}, 'QC2-pos_7112': {'bp': 2217.0, 'sum': 6576.0}, 'HC6-pos_8209': {'bp': 2057.0, 'sum': 2871.0}, 'QC2-pos_7138': {'bp': 2026.0, 'sum': 5253.0}, 'HC16-pos_8403': {'bp': 1943.0, 'sum': 2555.0}, 'QC1-pos_6430': {'bp': 1922.0, 'sum': 5842.0}, 'QC2-pos_6542': {'bp': 1721.0, 'sum': 5278.0}, 'QC2-pos_6586': {'bp': 1721.0, 'sum': 4393.0}, 'RA6-pos_7563': {'bp': 1490.0, 'sum': 2764.0}, 'QC1-pos_6404': {'bp': 1413.0, 'sum': 4261.0}, 'HC6-pos_6952': {'bp': 1094.0, 'sum': 2815.0}, 'HC6-pos_8202': {'bp': 1071.0, 'sum': 1988.0}, 'RA17-pos_7729': {'bp': 1032.0, 'sum': 2333.0}, 'HC6-pos_8256': {'bp': 787.0, 'sum': 1189.0}, 'HC9-pos_7829': {'bp': 654.0, 'sum': 905.0}, 'HC16-pos_7240': {'bp': 571.0, 'sum': 1233.0}, 'QC3-pos_7553': {'bp': 570.0, 'sum': 1330.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 781.187145
COMMENT: PRECURSOR_M/Z_STDEV 0.003644
COMMENT: PRECURSOR_IN_MS1 mz 781.189271; int 114.804; delta(ppm) -22.267412
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H53N12O2PS7; [M+2Na-H]+; delta(ppm) 83166.888807
COMMENT: PROPOSED_MF MS-FINDER 2.484; C40H40N4O4S3; [M+2Na-H]+; delta(ppm) 83164.684400
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H53N5O7P2S6; [M+ACN+Na]+; delta(ppm) 31708.251793
COMMENT: PROPOSED_MF MS-FINDER 2.483; C18H55N9S10; [M+ACN+Na]+; delta(ppm) 31702.382244
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H45N3O5P2S4; [M+ACN+Na]+; delta(ppm) 31711.957325
COMMENT: PROPOSED_MF MS-FINDER 2.482; C36H36N3O7PS2; [M+ACN+Na]+; delta(ppm) 31709.910798
COMMENT: PROPOSED_MF MS-FINDER 2.482; C42H31N5OS3; [M+ACN+Na]+; delta(ppm) 31715.570781
COMMENT: PROPOSED_MF MS-FINDER 2.481; C31H48N2O10S4; [M+2Na-H]+; delta(ppm) 83167.671673
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H47N11O2S8; [M+ACN+Na]+; delta(ppm) 31717.050311
COMMENT: PROPOSED_MF MS-FINDER 2.481; C48H31NO2S2; [M+ACN+Na]+; delta(ppm) 31701.198980
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H57NO11P2S6; [M+ACN+Na]+; delta(ppm) 31710.074112
COMMENT: PROPOSED_MF MS-FINDER 2.478; C36H36N10O2S3; [M+2Na-H]+; delta(ppm) 83168.717432
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H53N8O6PS6; [M+2Na-H]+; delta(ppm) 83173.960509
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H62N2O6P2S7; [M+2Na-H]+; delta(ppm) 83177.246306
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H44N11O2PS6; [M+ACN+Na]+; delta(ppm) 31708.680120
COMMENT: PROPOSED_MF MS-FINDER 2.476; C44H27N7S2; [M+ACN+Na]+; delta(ppm) 31704.857880
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H58N6O7P2S6; [M+2Na-H]+; delta(ppm) 83171.479730
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H47N7O3S7; [M+ACN+Na]+; delta(ppm) 31702.678469
COMMENT: PROPOSED_MF MS-FINDER 2.472; C42H32N4O9; [M+2Na-H]+; delta(ppm) 83171.052592
COMMENT: PROPOSED_MF MS-FINDER 2.472; C42H44N2S5; [M+2Na-H]+; delta(ppm) 83180.250588
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H63N3S12; [M+ACN+Na]+; delta(ppm) 31718.326777
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H48N14OS7; [M+2Na-H]+; delta(ppm) 83169.369565
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H56N6O14S6; [M+2Na-H]+; delta(ppm) 83169.628967
COMMENT: PROPOSED_MF MS-FINDER 2.463; C23H48N10O5S6; [M+2Na-H]+; delta(ppm) 83176.441299
COMMENT: PROPOSED_MF MS-FINDER 2.463; C31H44N8O3S5; [M+2Na-H]+; delta(ppm) 83175.462638
COMMENT: PROPOSED_MF MS-FINDER 2.463; C31H53N4O2PS6; [M+2Na-H]+; delta(ppm) 83161.877152
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H52N10O10S6; [M+2Na-H]+; delta(ppm) 83167.620328
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H53N2O8PS5; [M+2Na-H]+; delta(ppm) 83174.990512
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H48N8O8S5; [M+2Na-H]+; delta(ppm) 83166.641684
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H52N4O12S5; [M+2Na-H]+; delta(ppm) 83168.650319
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H63N4O8P3S6; [M+2Na-H]+; delta(ppm) 83168.998962
COMMENT: PROPOSED_MF MS-FINDER 2.455; C22H49N12O2PS6; [M+2Na-H]+; delta(ppm) 83171.951853
COMMENT: PROPOSED_MF MS-FINDER 2.455; C29H49N6O4PS5; [M+2Na-H]+; delta(ppm) 83172.981853
COMMENT: PROPOSED_MF MS-FINDER 2.454; C33H45N4O7PS3; [M+2Na-H]+; delta(ppm) 83168.245311
COMMENT: PROPOSED_MF MS-FINDER 2.454; C47H33N2O5P; [M+2Na-H]+; delta(ppm) 83177.392813
COMMENT: PROPOSED_MF MS-FINDER 2.452; C25H59N2O6P3S5; [M+2Na-H]+; delta(ppm) 83168.020315
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H52N14OS8; [M+2Na-H]+; delta(ppm) 83164.306543
COMMENT: PROPOSED_MF MS-FINDER 2.451; C39H32N10O2S2; [M+2Na-H]+; delta(ppm) 83173.780496
COMMENT: PROPOSED_MF MS-FINDER 2.451; C48H28N6O3; [M+2Na-H]+; delta(ppm) 83163.002291
COMMENT: PROPOSED_MF MS-FINDER 2.450; C17H48N14O6S6; [M+2Na-H]+; delta(ppm) 83165.611696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.357; C40H38O14; [M+K]+; delta(ppm) 52495.214791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.405; C35H43IN4O6; [M+K]+; delta(ppm) 269569.988573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.276; C33H42O19; [M+K]+; delta(ppm) 52486.886453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.463; C39H38N2O10S2; [M+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.014; C34H44N2O10S3; [M-H+Na+Na]+; delta(ppm) 104620.303115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.656; C33H36N2O20; [M+H]+; delta(ppm) -5.783504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.784; C36H38O18; [M+Na]+; delta(ppm) 11629.711467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.563; C38H42Cl4N4O4; [M+Na]+; delta(ppm) -18851.633668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.981; C30H46O16S3; [M+Na]+; delta(ppm) 11644.143143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.634; C36H36N2O15; [M-H+Na+Na]+; delta(ppm) 104626.926093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.202; C29H52O7; [M+IPr+H]+; delta(ppm) 435079.528384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.987; C34H40O18; [M-H+Na+Na]+; delta(ppm) 42674.913667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C36H48O2; [M+IPr+H]+; delta(ppm) 435095.012204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C35H48N2O; [M+IPr+H]+; delta(ppm) 435065.397512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C30H48N4O3; [M+IPr+H]+; delta(ppm) 435076.002559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H52O7; [M+IPr+H]+; delta(ppm) 435079.528384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H36N2O20; [M+H]+; delta(ppm) -5.783504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.920; C34H44N2O10S3; [M-H+Na+Na]+; delta(ppm) 104620.303115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.826; C39H38N2O10S2; [M+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.785; C40H38O14; [M+K]+; delta(ppm) 52495.214791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.149; C36H38O18; [M+Na]+; delta(ppm) 11629.711467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C35H43IN4O6; [M+K]+; delta(ppm) 269569.988573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.094; C33H42O19; [M+K]+; delta(ppm) 52486.886453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C36H36N2O15; [M-H+Na+Na]+; delta(ppm) 104626.926093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C38H42Cl4N4O4; [M+Na]+; delta(ppm) -18851.633668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C30H46O16S3; [M+Na]+; delta(ppm) 11644.143143
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C34H40O18; [M-H+Na+Na]+; delta(ppm) 42674.913667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.606; C37H35NO10S2; [M+C2H3N+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.606; C39H38N2O10S2; [M+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.626; C40H38O14; [M+K]+; delta(ppm) 52495.214791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.328; C28H40N4O18SSi; [M+H]+; delta(ppm) -75662.870587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.308; C29H40N4O17S2; [M+H]+; delta(ppm) -1.746452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.180; C30H36N8O13S2; [M+H]+; delta(ppm) -3.458467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.133; C26H44N4O17S3; [M+H]+; delta(ppm) -6.061799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.091; C30H42N6O12S2; [M+K]+; delta(ppm) 52489.461993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.091; C31H35N5O11S2; [M+C2H3N+Na]+; delta(ppm) 11632.090925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.091; C33H38N6O11S2; [M+Na]+; delta(ppm) 11632.090925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.073; C25H42N8O14S2; [M+K]+; delta(ppm) 52495.166313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.027; C30H39NO15S2; [M+C2H3N+Na]+; delta(ppm) 11633.843012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.027; C32H42N2O15S2; [M+Na]+; delta(ppm) 11633.843012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.018; C29H46N2O16S2; [M+K]+; delta(ppm) 52491.358464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.853; C27H47NO10SSi5; [M+C2H3N+Na]+; delta(ppm) -65731.064064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.853; C29H50N2O10SSi5; [M+Na]+; delta(ppm) -65731.064064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.821; C26H48N4O12SSi5; [M+H]+; delta(ppm) -75663.772381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.632; C30H50N2O11S4; [M+K]+; delta(ppm) 52490.126185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.632; C30H44N4O12S4; [M+H]+; delta(ppm) -2.858877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.093; C43H32BNO11S; [M+H]+; delta(ppm) 12982.775955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.078; C27H35BN2O18S; [M+C2H3N+Na]+; delta(ppm) 24927.218036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.078; C29H38BN3O18S; [M+Na]+; delta(ppm) 24927.218036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.884; C26H54N2O11SSi5; [M+K]+; delta(ppm) -30991.068872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.698; C25H40ClN5O13S2; [M+C2H3N+Na]+; delta(ppm) -18858.765679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.698; C27H43ClN6O13S2; [M+Na]+; delta(ppm) -18858.765679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.617; C22H35N7O18S; [M+C2H3N+Na]+; delta(ppm) 11634.083037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.617; C24H38N8O18S; [M+Na]+; delta(ppm) 11634.083037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.605; C25H42F4N6O11S2; [M+K]+; delta(ppm) 52491.309128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C28H39BN2O13S3; [M+C2H3N+Na]+; delta(ppm) 24926.049457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.524; C30H42BN3O13S3; [M+Na]+; delta(ppm) 24926.049457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.492; C28H41F2NO12S3; [M+C2H3N+Na]+; delta(ppm) 11634.127036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.492; C30H44F2N2O12S3; [M+Na]+; delta(ppm) 11634.127036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.481; C29H41ClN6O13S2; [M+H]+; delta(ppm) -29812.130750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.464; C35H38F2N2O12S2; [M+H]+; delta(ppm) -2.303052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.464; C28H38F3NO13S2; [M+C2H3N+Na]+; delta(ppm) 11637.046476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.464; C30H41F3N2O13S2; [M+Na]+; delta(ppm) 11637.046476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.428; C30H47FN2O12S3; [M+K]+; delta(ppm) 52493.286197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.428; C35H41FN2O11S3; [M+H]+; delta(ppm) -5.155700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.150; C30H39FN6O13S; [M+K]+; delta(ppm) 52492.622002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.148; C29H43FN2O17S; [M+K]+; delta(ppm) 52494.518484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.386; C33H38N6O11S2; [M+Na]+; delta(ppm) 11632.090925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.374; C31H35N5O11S2; [M+C2H3N+Na]+; delta(ppm) 11632.090925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.294; C32H42N2O15S2; [M+Na]+; delta(ppm) 11633.843012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.293; C30H39NO15S2; [M+C2H3N+Na]+; delta(ppm) 11633.843012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C29H40N4O17S2; [M+H]+; delta(ppm) -1.746452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.287; C30H42N6O12S2; [M+K]+; delta(ppm) 52489.461993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C30H36N8O13S2; [M+H]+; delta(ppm) -3.458467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C25H42N8O14S2; [M+K]+; delta(ppm) 52495.166313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C29H46N2O16S2; [M+K]+; delta(ppm) 52491.358464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C30H50N2O11S4; [M+K]+; delta(ppm) 52490.126185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C30H44N4O12S4; [M+H]+; delta(ppm) -2.858877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C26H44N4O17S3; [M+H]+; delta(ppm) -6.061799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C25H40ClN5O13S2; [M+C2H3N+Na]+; delta(ppm) -18858.765679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C27H43ClN6O13S2; [M+Na]+; delta(ppm) -18858.765679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C30H44F2N2O12S3; [M+Na]+; delta(ppm) 11634.127036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C28H41F2NO12S3; [M+C2H3N+Na]+; delta(ppm) 11634.127036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C28H38F3NO13S2; [M+C2H3N+Na]+; delta(ppm) 11637.046476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C28H40N4O18SSi; [M+H]+; delta(ppm) -75662.870587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C25H42F4N6O11S2; [M+K]+; delta(ppm) 52491.309128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C30H47FN2O12S3; [M+K]+; delta(ppm) 52493.286197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C29H41ClN6O13S2; [M+H]+; delta(ppm) -29812.130750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C30H41F3N2O13S2; [M+Na]+; delta(ppm) 11637.046476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C30H42BN3O13S3; [M+Na]+; delta(ppm) 24926.049457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C28H39BN2O13S3; [M+C2H3N+Na]+; delta(ppm) 24926.049457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C35H38F2N2O12S2; [M+H]+; delta(ppm) -2.303052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C35H41FN2O11S3; [M+H]+; delta(ppm) -5.155700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C29H50N2O10SSi5; [M+Na]+; delta(ppm) -65731.064064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C27H47NO10SSi5; [M+C2H3N+Na]+; delta(ppm) -65731.064064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C27H35BN2O18S; [M+C2H3N+Na]+; delta(ppm) 24927.218036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C29H38BN3O18S; [M+Na]+; delta(ppm) 24927.218036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H48N4O12SSi5; [M+H]+; delta(ppm) -75663.772381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H35N7O18S; [M+C2H3N+Na]+; delta(ppm) 11634.083037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C43H32BNO11S; [M+H]+; delta(ppm) 12982.775955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H39FN6O13S; [M+K]+; delta(ppm) 52492.622002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C26H54N2O11SSi5; [M+K]+; delta(ppm) -30991.068872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H38N8O18S; [M+Na]+; delta(ppm) 11634.083037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H43FN2O17S; [M+K]+; delta(ppm) 52494.518484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H35NO10S2; [M+C2H3N+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H38N2O10S2; [M+Na]+; delta(ppm) 11641.537354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H38O14; [M+K]+; delta(ppm) 52495.214791
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RWMOXJYSVNRRGE-UKBOIMOLSA-N; C32H38O21; NCGC00384615-01!3-[(2S,3R,4S,5R,6R)-4-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one [IIN-based: Match]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; QMTATPHFLAXQKR-NNGRHKRUSA-N; [M+H]+; CC1=CC(NC(=O)C2=CC3=CC=CC=C3\C(=N/NC3=C(C)C=CC(Cl)=C3)C2=O)=C(C)C=C1NC(=O)C1=CC2=CC=CC=C2\C(=N\NC2=C(C)C=CC(Cl)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; YGQZIRFDKRNTHN-FNGDCGHINA-N; [M+H]+; OC[C@@]1(O)CO[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](COC(=O)[C@@H]3COC3=O)O[C@H]2OC2=CC3=C(C=C2O)\[N+](=C\C=C2/C[C@@H](NC(=C2)C(O)=O)C(O)=O)[C@@H](C3)C([O-])=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.170; CABURBSWUISLOV-ODZCETTNNA-N; [M+H]+; COC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O1)C(C)=C(O[C@@H]1OC(COC(=O)C3=CC(O)=C(O)C(O)=C3)[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](O)C1O)C(C)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.141; SIOUAYCCDMQYMS-UHFFFAOYSA-N; [M+H]+; O=CCC(=O)C1OC(OC=2C=C(O)C=C3OC(C(OC4OC(CC(=O)C=CC5=CC=C(O)C=C5)C(O)C(O)C4O)=CC32)=C6C=C(O)C(=O)C(O)=C6)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.093; OTSJSIDAXFLRMO-UHFFFAOYSA-N; [M+H]+; O=C(O)C12C#CCC3(OC(OC4=CC=5OC(=CC(=O)C5C(O)=C4CC6=CN=C(N)C=C6)C=7C=CC(O)=C(O)C7)C(O)C(O)C3O)C(=O)OC(O1)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; OFMXXSUOILXDNR-UHFFFAOYSA-N; [M+Na]+; 17,18,19,32-tetrahydroxy-16-(hydroxymethyl)-30-{[3-(hydroxymethyl)phenyl]methyl}-21,35-dioxa-3,4-dithia-6,8-diazaheptacyclo[20.10.2.1?,??.1??,??.0?,??.0??,??.0??,??]hexatriaconta-7(36),8,10,14,22,24,26(34),29,31-nonaene-27,33-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; YGQZIRFDKRNTHN-FNGDCGHINA-N; [M+H]+; UNPD171029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; OFUXQCJPXQOZPV-UHFFFAOYSA-N; [M+2Na-H]+; 14,15,30,33-tetrahydroxy-16-(hydroxymethyl)-28-{[3-(hydroxymethyl)cyclohexyl]methyl}-25,31-dioxo-17,19-dioxa-3,4-dithia-6,8-diazahexacyclo[18.10.2.1?,??.1??,??.0?,??.0??,??]tetratriaconta-27,29-dien-8-ium-10-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; IYVFNTXFRYQLRP-VVSTWUKXSA-N; [M+K]+; Troxerutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; KQUWJUNIYQVHCG-UHFFFAOYNA-N; [M+K]+; Narirutin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; FHXACOPOJBXRQQ-UHFFFAOYNA-N; [M+K]+; Naringin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; YQBKZUGLURMSOM-LKQOKFILNA-N; [M+K]+; UNPD168670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QHMMEQZQVMTYOK-YTTBGMKGNA-N; [M+2Na-H]+; UNPD48162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; VFMSVDOBAMTYMJ-IVUBPUHINA-N; [M+K]+; UNPD99669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; PTFWVXMQJAPDPA-OHXWGYAFNA-N; [M+2Na-H]+; UNPD106086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; DFULZKFBJMOLHP-BUCWNSODSA-N; [M+K]+; UNPD221271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZNKGIRCAHWFGPB-UHFFFAOYSA-N; [M+K]+; 5-hydroxy-2-{4-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]phenyl}-7-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-3,4-dihydro-2H-1-benzopyran-4-one
