ACCESSION: MSBNK-SMB_Measured-HSA031P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-neg_6131': {'bp': 3008.0, 'sum': 7071.0}, 'RA10-neg_5872': {'bp': 2851.0, 'sum': 7307.0}, 'RA1-neg_5998': {'bp': 2428.0, 'sum': 5184.0}, 'RA10-neg_5830': {'bp': 2400.0, 'sum': 5373.0}, 'RA10-neg_5732': {'bp': 1753.0, 'sum': 4858.0}, 'HC25-neg_5817': {'bp': 1504.0, 'sum': 3667.0}, 'HC10-neg_5645': {'bp': 1455.0, 'sum': 4575.0}, 'RA24-neg_5434': {'bp': 1440.0, 'sum': 3858.0}, 'HC16-neg_6019': {'bp': 1418.0, 'sum': 4334.0}, 'HC18-neg_5773': {'bp': 1402.0, 'sum': 4001.0}, 'QC8-neg_5749': {'bp': 1384.0, 'sum': 2710.0}, 'RA18-neg_5663': {'bp': 1359.0, 'sum': 2895.0}, 'RA6-neg_5494': {'bp': 1349.0, 'sum': 3713.0}, 'RA2-neg_5660': {'bp': 1339.0, 'sum': 3528.0}, 'HC18-neg_5937': {'bp': 1318.0, 'sum': 3693.0}, 'RA19-neg_6075': {'bp': 1304.0, 'sum': 3821.0}, 'HC11-neg_5589': {'bp': 1295.0, 'sum': 3412.0}, 'RA25-neg_5912': {'bp': 1232.0, 'sum': 4388.0}, 'RA24-neg_5550': {'bp': 1217.0, 'sum': 3550.0}, 'RA24-neg_5336': {'bp': 1202.0, 'sum': 3285.0}, 'HC7-neg_5553': {'bp': 1191.0, 'sum': 2563.0}, 'RA9-neg_5322': {'bp': 1146.0, 'sum': 3429.0}, 'HC3-neg_5869': {'bp': 1141.0, 'sum': 3325.0}, 'HC15-neg_5876': {'bp': 1129.0, 'sum': 3175.0}, 'HC11-neg_5497': {'bp': 1106.0, 'sum': 3600.0}, 'RA16-neg_5283': {'bp': 1106.0, 'sum': 2479.0}, 'RA17-neg_6132': {'bp': 1071.0, 'sum': 2903.0}, 'HC19-neg_5422': {'bp': 1033.0, 'sum': 3072.0}, 'HC9-neg_5671': {'bp': 973.0, 'sum': 2964.0}, 'HC12-neg_5900': {'bp': 919.0, 'sum': 3059.0}, 'RA25-neg_5787': {'bp': 896.0, 'sum': 2421.0}, 'RA19-neg_5981': {'bp': 886.0, 'sum': 2681.0}, 'HC14-neg_5721': {'bp': 867.0, 'sum': 2239.0}, 'HC16-neg_6274': {'bp': 856.0, 'sum': 2807.0}, 'HC9-neg_5796': {'bp': 793.0, 'sum': 2014.0}, 'HC10-neg_5736': {'bp': 776.0, 'sum': 2114.0}, 'RA6-neg_5393': {'bp': 773.0, 'sum': 2452.0}, 'RA19-neg_6219': {'bp': 752.0, 'sum': 2279.0}, 'HC21-neg_5541': {'bp': 727.0, 'sum': 2051.0}, 'HC22-neg_5875': {'bp': 706.0, 'sum': 1621.0}, 'RA9-neg_5443': {'bp': 695.0, 'sum': 2171.0}, 'HC7-neg_5688': {'bp': 692.0, 'sum': 2371.0}, 'HC12-neg_5789': {'bp': 680.0, 'sum': 2003.0}, 'RA17-neg_6295': {'bp': 661.0, 'sum': 1933.0}, 'QC2-neg_4841': {'bp': 609.0, 'sum': 2275.0}, 'HC3-neg_5974': {'bp': 586.0, 'sum': 1787.0}, 'RA16-neg_5341': {'bp': 578.0, 'sum': 1649.0}, 'RA15-neg_5881': {'bp': 551.0, 'sum': 1709.0}, 'QC7-neg_5625': {'bp': 525.0, 'sum': 1554.0}, 'RA20-neg_5397': {'bp': 520.0, 'sum': 1884.0}, 'QC7-neg_5534': {'bp': 477.0, 'sum': 1446.0}, 'RA5-neg_4778': {'bp': 461.0, 'sum': 1725.0}, 'QC7-neg_5514': {'bp': 437.0, 'sum': 1508.0}, 'QC1-neg_4791': {'bp': 431.0, 'sum': 1826.0}, 'QC1-neg_4862': {'bp': 420.0, 'sum': 1940.0}, 'RA13-neg_5590': {'bp': 392.0, 'sum': 1460.0}, 'QC3-neg_4918': {'bp': 327.0, 'sum': 1724.0}, 'RA5-neg_4813': {'bp': 248.0, 'sum': 1234.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 611.287773
COMMENT: PRECURSOR_M/Z_STDEV 0.002102
COMMENT: PRECURSOR_IN_MS1 mz 611.285866; int 111.422; delta(ppm) 3.081944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; SZGBZZQICXWUTP-LNOHVXKJNA-N; [M+FA-H]-; 2-Deacetoxytaxinine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; JIIWZEPJVRQYIF-UHFFFAOYSA-N; [M+TFA-H]-; 1-[1-(3,4-dihydroxyphenyl)cyclohexyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)undecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; DWTPZWHXVUGASY-UHFFFAOYSA-N; [M+TFA-H]-; 4,4',6',12',17',17'-hexamethyl-9',18',24'-trioxaspiro[oxolane-2,8'-pentacyclo[19.2.1.0?,??.0?,??.0??,??]tetracosane]-20',22'-diene-5,19'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; BNVJWRACZUADGY-UHFFFAOYSA-N; [M+TFA-H]-; 3-cyclohexyl-6,8-dihydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; WVMGNTLVBBZPKS-MMYMAHBINA-N; [M+TFA-H]-; PG(17:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; HOSNYOSJKYPEHF-UHFFFAOYSA-N; [M+FA-H]-; 1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; AQGPNYISVMVMTQ-UHFFFAOYSA-N; [M+FA-H]-; Khayasin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; GRNZMNHNNCHKDQ-UHFFFAOYSA-N; [M+FA-H]-; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; SCFQNMOVEQCTLX-UHFFFAOYSA-N; [M+FA-H]-; 17-(acetyloxy)-8-(furan-3-yl)-1,9,11,16-tetramethyl-19-(2-oxopropyl)-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosa-3,9-dien-12-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; CUTAGIRSPWMVDY-UHFFFAOYSA-N; [M+FA-H]-; 6-[6-hydroxy-14-(2-hydroxyethyl)-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DWXZAOPXBPXHQB-UHFFFAOYSA-N; [M+FA-H]-; 12-benzoyl-6-(2-hydroperoxypropan-2-yl)-13-hydroxy-3-methyl-1,10-bis(3-methylbut-2-en-1-yl)-4,5-dioxatricyclo[8.3.1.0?,?]tetradec-12-ene-11,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; ZNASTFRFOYJHQP-UHFFFAOYSA-N; [M+FA-H]-; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; PJEJIOGOWSHGTJ-UHFFFAOYSA-N; [M+FA-H]-; 9,10-bis(acetyloxy)-2,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; RGYXMTHCUWREBB-UHFFFAOYSA-N; [M+FA-H]-; 2,10-bis(acetyloxy)-9,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; FELAVPUOQIPQFP-UHFFFAOYSA-N; [M+FA-H]-; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosa-3,9-dien-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; CNZNUNNFJAOPNG-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-(3,3-dimethylbutanoyl)-3-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; UECSYUNUKGMBSJ-JCXKEYNZNA-N; [M+TFA-H]-; UNPD103831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+Na-2H]-; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; WQXRNKLSXOZKHF-UHFFFAOYSA-N; [M-H]-; 2-[1,10-dihydroxy-6-(3-hydroxypropyl)-10-methyl-2-{8-methylidene-2-oxa-15,16-dithiabicyclo[10.5.3]icosa-4,6,11-trien-18-yn-4-yl}spiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; FLNIJRUUQKZNJJ-VDZHYZIANA-N; [M+FA-H]-; Gypsophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; YJZUFDBGHBUWHO-MHGBACFYNA-N; [M+FA-H]-; UNPD153734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M-H]-; UNPD201167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; RPRJNENQRCTMRQ-JUUVARGFNA-N; [M+TFA-H]-; UNPD68708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; UHHARSLUFOHATK-YHMWHUJONA-N; [M+Na-2H]-; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; HHKLYQGNBWRQRU-UHFFFAOYSA-N; [M+TFA-H]-; N-{6,10-dihydroxy-1-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[8.5.2.1?,?.0?,??]octadec-3-en-13-yn-12-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; LLHWGEXHGLVXDM-UHFFFAOYSA-N; [M+TFA-H]-; 3-cyclohexyl-2-{[1-(piperidine-4-carbonyl)-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+Na-2H]-; UNPD201035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; RSCVOMMSQGBPSV-OPILYSIJNA-N; [M-H2O-H]-; UNPD209431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.022; LJWUSLAMPFYCLE-ANUHCKHSNA-N; [M+FA-H]-; UNPD200843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOSNYOSJKYPEHF-UHFFFAOYSA-N; [M+FA-H]-; 1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKLRHTOBIKEYDK-CJISXVTHNA-N; [M-H]-; Amotsangin A;(+)-Amotsangin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; MDIRGKGFBPGERR-IVLSKCTKNA-N; [M-H]-; UNPD53503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZNASTFRFOYJHQP-UHFFFAOYSA-N; [M+FA-H]-; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GRNZMNHNNCHKDQ-UHFFFAOYSA-N; [M+FA-H]-; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; GDSQFNQIWJCATH-ABQQARRVNA-N; [M-H]-; UNPD34335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YQULWNMZEPTDEC-CWFDNVPGSA-N; [M-H]-; Iso-D8646-2-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PJEJIOGOWSHGTJ-UHFFFAOYSA-N; [M+FA-H]-; 9,10-bis(acetyloxy)-2,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZYOWRJJLOWQJNS-OTEGMOEBNA-N; [M+FA-H]-; UNPD150766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BUFYOXOIVOUKQT-QUNZHHHGNA-N; [M+FA-H]-; UNPD16516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; CUTAGIRSPWMVDY-UHFFFAOYSA-N; [M+FA-H]-; 6-[6-hydroxy-14-(2-hydroxyethyl)-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RSJBAXOAHLJJJU-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-{2-[(2-hydroxy-5-methylcyclohexyl)methyl]furan-3-yl}-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AQGPNYISVMVMTQ-UHFFFAOYSA-N; [M+FA-H]-; Khayasin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RLEFNZSVUBRTHL-GLHYWALZNA-N; [M+FA-H]-; UNPD42765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RGYXMTHCUWREBB-UHFFFAOYSA-N; [M+FA-H]-; 2,10-bis(acetyloxy)-9,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; DWXZAOPXBPXHQB-UHFFFAOYSA-N; [M+FA-H]-; 12-benzoyl-6-(2-hydroperoxypropan-2-yl)-13-hydroxy-3-methyl-1,10-bis(3-methylbut-2-en-1-yl)-4,5-dioxatricyclo[8.3.1.0?,?]tetradec-12-ene-11,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; HWSJZLASEXAONL-WXNIJPPMNA-N; [M+FA-H]-; Chinentaxunine;(+)-Chinentaxunine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SCFQNMOVEQCTLX-UHFFFAOYSA-N; [M+FA-H]-; 17-(acetyloxy)-8-(furan-3-yl)-1,9,11,16-tetramethyl-19-(2-oxopropyl)-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosa-3,9-dien-12-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SYFIXLCCYKCHDT-UHFFFAOYNA-N; [M+FA-H]-; C00051023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GDJRVRUVAQEGIE-LNMUGXBKNA-N; [M-H]-; UNPD201167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JOVDKZRXWAATEG-RQZCQDPDNA-N; [M-H]-; Ohchinolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; BSEUVBISSZPVKT-CYLQIVNPSA-N; [M+FA-H]-; euphornin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; HTYVCFCGRYYUHZ-CSZKROMXNA-N; [M+FA-H]-; UNPD132140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; SZGBZZQICXWUTP-LNOHVXKJNA-N; [M+FA-H]-; 2-Deacetoxytaxinine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; FELAVPUOQIPQFP-UHFFFAOYSA-N; [M+FA-H]-; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosa-3,9-dien-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; XJWBUPPOPBKVSY-AIQTYRIDNA-N; [M+FA-H]-; UNPD206919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; VUCPLJTUWNZJDB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-18-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-1,5,5,17-tetramethyl-6,10,19,22-tetraoxaheptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane-3,11,20-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.764; OQNVCHPHPIDUGD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.850; KSQFFJKKJAEKTB; [M-H+Na-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.139; GDHFCOJTFHYFGL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.326; UQVVDGKMSUMXBI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.942; NCAJWYASAWUEBY; [M+CH2O2-H]-; Mesoporphyrin IX
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.808; PYHALYNSNDUMRM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.434; KTSIPBCNIBDFRK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.714; DBOJUFRACYJAFT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.216; FZOAUUAPVGVNIZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.138; OMLKMYZREOOQQQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.855; KGIYMFIWGKWMJA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.033; BRBRVDYPHTZCKA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.197; DZJNOTRQMMUSGP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.799; ZVVDLMYVNNRMJE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.124; SMMYHXBSEKYHEE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.013; FVCHRLRBNOERCM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.369; LZNWGVMBDSGXCJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.465; NKTGSHCJJZKJTR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.647; UWZUXDQSJUVVTL; [M-H]-; Dimethyl bilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.133; IJSXYKNXKLVXQG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.830; QVRFSYIIFDYYEX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.520; MOVWSNDSPBIOPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.798; WMYSXJSJXZFODY; [M-H+Na-H]-; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.993; XXFLSMQIECWWAG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.074; HQIRXDDEAVOHEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.097; UTPHGDHGFUDDCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.843; UNKYOXKQMHLGPW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.417; JZPCDSPZSPGQBN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.768; QEHIKHPGIMZVNH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.882; HPXCSOULTKVTSY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.742; KDCCOOGTVSRCHX; [M-H+Na-H]-; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.834; WSQAMABLBJEJGH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.946; YMDZNWRZFHNXAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.384; HTWQUXSQZBFCQO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.549; JNSKQYZFEVKYDB; [M-H+Na-H]-; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.389; PBWHMDWNJVHUMB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.243; HHRVVLOVSDTVIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.163; MHBRJQASFODRHN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.146; HXCQOGZAKJIFNT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.284; YQKNOVFPPOQZHR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.090; IMOGAEFQOGNUCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.992; WJVUHKDHJQCJTH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.143; IBSBJKKZJRFYFN; [M-H]-; bis[2-[benzyl(methyl)amino]ethyl] 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.575; WNKDXWMJLMMXOQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.473; SBYZRRSBNDZKJC; [M-H]-; methyl 3-[(2Z,5E)-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-2-[[5-[(Z)-[(3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-3-(3-methoxy-3-oxopropyl)-4-methyl-1H-pyrrol-2-yl]methylidene]-4-methylpyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.890; XODXIWOIUCPYKF; [M-H]-; N-Methylhematoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.044; REMAMJQTIPBFTH; [M-H]-; (E)-4-[[2-[[2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.773; JPYAWLAHXCJTSN; [M-H+Na-H]-; nan
